-4.747086465358734131e-01,2.309913747012615204e-02,1.200461909174919128e-01,5.504752397537231445e-01,6.036444902420043945e-01,-6.341063380241394043e-01,-8.868067264556884766e-01,-3.712088167667388916e-01,5.392419695854187012e-01,-9.121482819318771362e-02,-5.884497761726379395e-01,-5.068963021039962769e-02,7.248721718788146973e-01,-2.755817472934722900e-01,-8.987988233566284180e-01,-3.350480794906616211e-01,-2.073603272438049316e-01,9.059332013130187988e-01,-3.986146748065948486e-01,-2.927202582359313965e-01,5.109328031539916992e-01,9.877278208732604980e-01,4.341933429241180420e-01,3.920221030712127686e-01,4.021009504795074463e-01,5.312671661376953125e-01,4.806284904479980469e-01,6.688379049301147461e-01,7.304323315620422363e-01,5.997919440269470215e-01
2.668021321296691895e-01,-5.827691555023193359e-01,1.081045120954513550e-01,2.685371935367584229e-01,7.945757508277893066e-01,1.168279722332954407e-01,1.703230738639831543e-01,9.632768034934997559e-01,5.554218292236328125e-01,2.233404219150543213e-01,4.985621273517608643e-01,-8.461437821388244629e-01,3.540769517421722412e-01,-5.071052312850952148e-01,-9.641720056533813477e-01,8.346096873283386230e-01,6.450189948081970215e-01,2.582787871360778809e-01,-8.135536313056945801e-01,-7.136946320533752441e-01,7.371535897254943848e-01,-1.855995319783687592e-02,8.951683044433593750e-01,3.368024528026580811e-01,-7.930906414985656738e-01,-4.743444919586181641e-01,7.412039637565612793e-01,-1.202344968914985657e-01,9.539890885353088379e-01,-4.640965461730957031e-01
3.745859861373901367e-02,4.952202439308166504e-01,-6.986714899539947510e-02,3.811859339475631714e-02,9.625140428543090820e-01,-4.216850996017456055e-01,-6.841796636581420898e-01,9.967525601387023926e-01,5.596820712089538574e-01,-4.319978505373001099e-02,-7.072576284408569336e-01,2.931832969188690186e-01,3.381845057010650635e-01,-6.143716573715209961e-01,9.858274459838867188e-01,-7.165858745574951172e-01,-7.721189856529235840e-01,7.661485075950622559e-01,9.811101555824279785e-01,2.865261957049369812e-02,-6.816475093364715576e-02,-8.565640449523925781e-02,-3.496923744678497314e-01,4.525201022624969482e-01,6.049409508705139160e-01,6.652284860610961914e-01,-1.151847615838050842e-01,-4.497886896133422852e-01,-4.071220383048057556e-02,-6.326114535331726074e-01
-8.900669813156127930e-01,8.490790128707885742e-01,3.488040566444396973e-01,3.335265815258026123e-01,-2.680670022964477539e-01,-7.460303902626037598e-01,2.221243977546691895e-01,-9.438374638557434082e-01,-6.384508013725280762e-01,9.394702315330505371e-01,-5.400327444076538086e-01,-9.140781760215759277e-01,2.961022555828094482e-01,5.242567658424377441e-01,1.061847433447837830e-01,-5.676181316375732422e-01,4.786887764930725098e-01,1.548770666122436523e-01,8.577067255973815918e-01,-1.176310423761606216e-02,-4.986456334590911865e-01,-5.788417458534240723e-01,-8.273893594741821289e-01,5.807691812515258789e-01,-9.495480060577392578e-01,-8.050364255905151367e-02,3.816791474819183350e-01,3.036643564701080322e-01,-8.139208555221557617e-01,-7.426686882972717285e-01
3.698706924915313721e-01,-6.811785697937011719e-01,7.802907228469848633e-01,-9.188737273216247559e-01,3.298511207103729248e-01,8.034011721611022949e-01,-2.509466111660003662e-01,2.807183861732482910e-01,-6.499890685081481934e-01,1.564965397119522095e-01,6.482961773872375488e-01,-4.306732118129730225e-01,1.158499903976917267e-02,5.182186365127563477e-01,2.066289037466049194e-01,-3.527425825595855713e-01,3.386412560939788818e-02,5.376706123352050781e-01,3.670746386051177979e-01,-7.185955047607421875e-01,7.254458069801330566e-01,7.412307858467102051e-01,-4.627559483051300049e-01,7.249221205711364746e-02,2.722407281398773193e-01,9.540109038352966309e-01,-9.949833154678344727e-01,3.200370371341705322e-01,2.030741572380065918e-01,2.919884920120239258e-01
4.251917898654937744e-01,4.878961145877838135e-01,-6.192286014556884766e-01,-8.663351535797119141e-01,-3.903927803039550781e-01,-4.406651854515075684e-01,3.413471281528472900e-01,-6.105957031250000000e-01,8.219780921936035156e-01,-2.510867118835449219e-01,9.114901423454284668e-01,9.882321953773498535e-01,-8.300564885139465332e-01,-7.518569827079772949e-01,-2.467907266691327095e-03,-4.906764328479766846e-01,5.424194931983947754e-01,-4.121800065040588379e-01,4.877457022666931152e-01,7.785708904266357422e-01,6.601988077163696289e-01,9.012456536293029785e-01,7.013176083564758301e-01,5.342493653297424316e-01,8.442764878273010254e-01,-4.717403352260589600e-01,-7.255178689956665039e-02,9.642424583435058594e-01,-1.769035309553146362e-01,-6.008843183517456055e-01
7.076954245567321777e-01,-2.551806271076202393e-01,4.574262797832489014e-01,-4.644677788019180298e-02,-9.677439332008361816e-01,9.936343431472778320e-01,-9.884586334228515625e-01,-7.574310898780822754e-01,-7.556663155555725098e-01,-2.177138477563858032e-01,8.362520933151245117e-01,-1.357120368629693985e-02,-4.018993675708770752e-01,-5.628201365470886230e-01,9.455782175064086914e-01,8.706361651420593262e-01,8.332672715187072754e-01,6.880094408988952637e-01,3.530601263046264648e-01,-4.070767760276794434e-01,-1.087142974138259888e-01,5.957088470458984375e-01,4.787106812000274658e-01,3.172915577888488770e-01,9.028857946395874023e-01,7.897780537605285645e-01,-1.373520344495773315e-01,5.349491238594055176e-01,2.713043987751007080e-01,-2.644024789333343506e-01
-4.925688505172729492e-01,-8.896430134773254395e-01,1.169684454798698425e-01,-9.869383573532104492e-01,-7.631869912147521973e-01,-1.564653590321540833e-02,-1.965591013431549072e-01,5.673465132713317871e-01,-5.747770667076110840e-01,-1.007259368896484375e+00,8.915528059005737305e-01,4.679121673107147217e-01,1.050216555595397949e-01,3.958565890789031982e-01,-2.738044261932373047e-01,7.607559561729431152e-01,-6.411288380622863770e-01,-7.636547684669494629e-01,-7.728733867406845093e-02,4.674244672060012817e-03,7.685921192169189453e-01,9.723327755928039551e-01,-2.991351485252380371e-01,1.761021763086318970e-01,-8.030792474746704102e-01,-5.834596157073974609e-01,-1.158562526106834412e-01,-8.428255319595336914e-01,-6.172974705696105957e-01,-1.724641472101211548e-01
-4.378387331962585449e-02,1.121896207332611084e-01,2.376119494438171387e-01,3.829422965645790100e-02,-1.182804927229881287e-01,-5.575457215309143066e-01,-6.207298040390014648e-01,-4.990213215351104736e-01,4.627464413642883301e-01,2.014446407556533813e-01,-7.830711603164672852e-01,-7.732190489768981934e-01,-6.933230161666870117e-01,8.419063091278076172e-01,2.069022655487060547e-01,5.148075148463249207e-02,4.717579483985900879e-01,-3.286114037036895752e-01,-1.153190806508064270e-01,3.577039390802383423e-02,-3.691432476043701172e-01,-9.222446084022521973e-01,8.427830934524536133e-01,6.275161504745483398e-01,1.954034417867660522e-01,9.871941208839416504e-01,9.593990445137023926e-01,-3.582418560981750488e-01,3.603251185268163681e-03,3.855585157871246338e-01
-9.130472540855407715e-01,8.806971311569213867e-01,1.041947826743125916e-01,8.214260935783386230e-01,3.530849814414978027e-01,-8.113473057746887207e-01,-9.709936380386352539e-01,7.595513463020324707e-01,9.915765523910522461e-01,6.356171965599060059e-01,5.954579636454582214e-02,9.059965014457702637e-01,-2.845259904861450195e-01,4.470776021480560303e-01,3.349664509296417236e-01,-6.502868533134460449e-01,-1.330590844154357910e-01,-2.082060426473617554e-01,1.119473129510879517e-01,-4.319363236427307129e-01,2.188913077116012573e-01,-8.409185409545898438e-01,-9.805952310562133789e-01,3.109838068485260010e-01,-3.080933690071105957e-01,-9.556427597999572754e-01,3.700192570686340332e-01,4.067812263965606689e-01,5.474073290824890137e-01,6.357260793447494507e-02
