-8.405737280845642090e-01,-6.896917223930358887e-01,-5.990620851516723633e-01,9.766291975975036621e-01,7.742236554622650146e-02,-8.650185465812683105e-01,-8.784654736518859863e-01,4.736907780170440674e-01,-4.495822787284851074e-01,9.167388677597045898e-01,5.468026995658874512e-01,7.557285428047180176e-01,-7.648373842239379883e-01,1.094387993216514587e-01,-8.452447056770324707e-01,-7.357270270586013794e-02,-8.693755269050598145e-01,-2.394313961267471313e-01,-3.429624736309051514e-01,6.142619252204895020e-02,8.135763406753540039e-01,9.784958511590957642e-02,-2.826203405857086182e-01,8.976640105247497559e-01,5.214312076568603516e-01,7.748872041702270508e-01,-3.699328303337097168e-01,-8.034243583679199219e-01,3.567347824573516846e-01,9.300330281257629395e-01
5.530478358268737793e-01,-2.315140068531036377e-01,8.611519336700439453e-01,7.640562653541564941e-01,-9.166023731231689453e-01,-8.611561059951782227e-01,-8.039577603340148926e-01,4.815119206905364990e-01,4.584331214427947998e-01,3.379215300083160400e-01,4.956070184707641602e-01,-3.516749441623687744e-01,-2.829443514347076416e-01,-6.608576327562332153e-02,-6.754001975059509277e-02,-2.593730688095092773e-01,9.407581388950347900e-02,4.605256617069244385e-01,6.030969023704528809e-01,8.051773309707641602e-01,-3.537351191043853760e-01,3.404819965362548828e-01,4.914388060569763184e-02,-5.585035681724548340e-01,9.519817829132080078e-01,-4.721330702304840088e-01,-5.115030407905578613e-01,9.884178638458251953e-01,5.334430336952209473e-01,-3.957746028900146484e-01
6.089156121015548706e-02,1.056731939315795898e-01,-7.370497584342956543e-01,9.742357730865478516e-01,-9.656258821487426758e-01,8.380962610244750977e-01,-6.567894220352172852e-01,-8.991771340370178223e-01,-5.821371078491210938e-01,7.531253695487976074e-01,-7.274544239044189453e-02,3.195060491561889648e-01,-1.147408336400985718e-01,-9.515527486801147461e-01,-7.605888247489929199e-01,-6.362267136573791504e-01,2.531801760196685791e-01,-9.158792495727539062e-01,3.843522071838378906e-01,-8.991159796714782715e-01,8.961986899375915527e-01,8.241346478462219238e-01,-9.919088482856750488e-01,-5.209520459175109863e-02,-5.502008199691772461e-01,4.558499529957771301e-02,6.927306652069091797e-01,4.409340620040893555e-01,-1.357367336750030518e-01,8.632722496986389160e-01
7.498191595077514648e-01,-3.428508937358856201e-01,-4.908311367034912109e-01,-2.916079461574554443e-01,8.006295561790466309e-01,3.466475382447242737e-02,-1.043416485190391541e-01,5.175805687904357910e-01,9.383265972137451172e-01,2.483227103948593140e-01,2.447298467159271240e-01,-7.402994036674499512e-01,-7.120400071144104004e-01,-9.764519333839416504e-01,-7.663488984107971191e-01,4.156207293272018433e-02,-1.594446450471878052e-01,-3.708173930644989014e-01,-5.530259013175964355e-01,5.032992362976074219e-01,6.115124821662902832e-01,-5.435568690299987793e-01,-9.060365557670593262e-01,-3.449309170246124268e-01,-9.127759337425231934e-01,3.101894855499267578e-01,-5.333026051521301270e-01,9.944661259651184082e-01,-6.058035884052515030e-03,-4.181758165359497070e-01
-4.878632724285125732e-01,5.172941684722900391e-01,-7.031910866498947144e-02,-1.000548005104064941e+00,-3.233674764633178711e-01,-2.546771168708801270e-01,-3.823000937700271606e-02,8.542138338088989258e-02,6.299796700477600098e-01,-8.124852776527404785e-01,-5.534777045249938965e-01,4.098192229866981506e-02,3.778512775897979736e-01,-6.346834897994995117e-01,-3.082355856895446777e-01,-8.712795972824096680e-01,5.882887840270996094e-01,-5.048468112945556641e-01,6.753029823303222656e-01,-8.368725329637527466e-02,4.634342789649963379e-01,5.166347622871398926e-01,-9.995630979537963867e-01,1.792517006397247314e-01,-4.378635883331298828e-01,7.707921266555786133e-01,1.680023074150085449e-01,8.359869718551635742e-01,7.850813269615173340e-01,-1.265395432710647583e-01
8.410282135009765625e-01,-4.547215402126312256e-01,-6.161938309669494629e-01,4.887931346893310547e-01,2.920314669609069824e-01,3.244168758392333984e-01,6.437841057777404785e-01,-3.629628717899322510e-01,6.171939373016357422e-01,-8.481407761573791504e-01,7.110867500305175781e-01,5.715478658676147461e-01,-6.944061517715454102e-01,-8.823447227478027344e-01,-4.355971217155456543e-01,-2.858751118183135986e-01,-6.455743312835693359e-01,-6.686639785766601562e-01,6.715694069862365723e-01,-3.901617228984832764e-01,1.855096369981765747e-01,-5.247672200202941895e-01,-9.251293540000915527e-01,-3.920073807239532471e-01,-2.988213300704956055e-01,-9.566996991634368896e-02,8.817683905363082886e-02,-2.332785427570343018e-01,1.684437878429889679e-02,3.067428991198539734e-02
-3.259993791580200195e-01,-3.653994500637054443e-01,-8.596925735473632812e-01,9.558644145727157593e-02,2.059544473886489868e-01,1.652414947748184204e-01,8.345336318016052246e-01,-5.296034216880798340e-01,3.738162219524383545e-01,6.706502437591552734e-01,6.894388198852539062e-01,-9.483429789543151855e-01,-3.343446254730224609e-01,-7.180397510528564453e-01,9.053537249565124512e-01,6.661263704299926758e-01,7.120110988616943359e-01,4.864771366119384766e-01,2.841359376907348633e-01,-5.480963364243507385e-02,-7.605152726173400879e-01,-5.877771377563476562e-01,6.143670678138732910e-01,7.389389872550964355e-01,-3.654530644416809082e-01,-3.663449287414550781e-01,-5.415104031562805176e-01,-7.619433403015136719e-01,-1.057797819375991821e-01,3.111793696880340576e-01
5.004872083663940430e-01,-4.297328889369964600e-01,-6.466889977455139160e-01,6.683044433593750000e-01,-3.111741542816162109e-01,6.644682288169860840e-01,-3.071759939193725586e-01,4.759887754917144775e-01,5.870437026023864746e-01,6.622600555419921875e-01,2.063215821981430054e-01,-9.573760032653808594e-01,6.839376091957092285e-01,5.927717089653015137e-01,-1.193470209836959839e-01,-8.720651865005493164e-01,-4.575562477111816406e-01,-9.444400668144226074e-01,5.821892619132995605e-01,6.988689303398132324e-01,8.146463632583618164e-01,2.399437576532363892e-01,7.874698638916015625e-01,-8.993450403213500977e-01,-4.498553927987813950e-03,3.348662853240966797e-01,-7.271415591239929199e-01,-2.323835194110870361e-01,-7.911145687103271484e-02,9.903915226459503174e-02
-8.744536638259887695e-01,-5.478230118751525879e-01,-5.798537731170654297e-01,-8.685677498579025269e-02,7.074450254440307617e-01,-4.367665946483612061e-01,5.868973731994628906e-01,2.349576726555824280e-02,1.881545875221490860e-03,-1.805985718965530396e-01,9.151038527488708496e-01,-5.906819105148315430e-01,-7.492404431104660034e-02,-6.876751780509948730e-01,-5.781691074371337891e-01,3.570269942283630371e-01,2.792111933231353760e-01,-7.156619429588317871e-01,-9.680923223495483398e-01,6.504785418510437012e-01,4.295324385166168213e-01,3.293102085590362549e-01,6.300688385963439941e-01,8.288161754608154297e-01,7.324705719947814941e-01,-7.206019759178161621e-01,-7.728191018104553223e-01,4.115492105484008789e-01,-4.150640964508056641e-01,1.829234212636947632e-01
6.063880324363708496e-01,-8.903234004974365234e-01,3.659644126892089844e-01,-3.646731972694396973e-01,1.863896101713180542e-01,-3.721608221530914307e-01,-9.820473790168762207e-01,-9.576888680458068848e-01,-4.013875424861907959e-01,2.311053127050399780e-02,1.223948895931243896e-01,1.882003843784332275e-01,-9.177798032760620117e-01,-4.974688291549682617e-01,1.970270723104476929e-01,4.133142828941345215e-01,-3.837571442127227783e-01,-5.059292539954185486e-02,7.618831992149353027e-01,-4.632091224193572998e-01,-8.939368128776550293e-01,8.624421954154968262e-01,9.377943873405456543e-01,9.998340606689453125e-01,-1.999971084296703339e-02,-4.555637836456298828e-01,-4.329597353935241699e-01,-3.004558682441711426e-01,-9.133184552192687988e-01,-6.477795243263244629e-01
