9.481550455093383789e-01,-7.944939136505126953e-01,5.562349557876586914e-01,4.083912372589111328e-01,2.142572402954101562e-02,2.637325525283813477e-01,-1.612648963928222656e-01,1.789506673812866211e-01,3.718206882476806641e-01,-3.916715383529663086e-01,9.902107715606689453e-01,5.828374624252319336e-01,7.143330574035644531e-02,8.128418922424316406e-01,6.213994026184082031e-01,-6.135243177413940430e-01,-7.223910093307495117e-01,-3.541612625122070312e-01,-8.409473896026611328e-01,-3.876209259033203125e-01,-3.174128532409667969e-01,1.212500333786010742e-01,3.621001243591308594e-01,-5.401015281677246094e-02,-5.042504072189331055e-01,-7.758786678314208984e-01,-7.089031934738159180e-01,4.566980600357055664e-01,-8.532811403274536133e-01,7.585889101028442383e-01
-7.733342647552490234e-01,-5.059199333190917969e-01,7.727259397506713867e-01,-9.380671977996826172e-01,5.969762802124023438e-02,-6.823846101760864258e-01,6.638959646224975586e-01,7.490650415420532227e-01,2.351613044738769531e-01,5.990844964981079102e-01,2.112820148468017578e-01,-4.034162759780883789e-01,-7.156378030776977539e-01,3.479392528533935547e-01,2.338587045669555664e-01,9.712561368942260742e-01,5.029404163360595703e-02,-8.220318555831909180e-01,3.989771604537963867e-01,-1.778773069381713867e-01,3.974926471710205078e-02,2.775765657424926758e-01,-8.062456846237182617e-01,4.713015556335449219e-01,7.129944562911987305e-01,1.354589462280273438e-01,5.104899406433105469e-03,2.383545637130737305e-01,-4.116654396057128906e-02,5.854264497756958008e-01
-1.750217676162719727e-01,-9.993977546691894531e-01,6.147241592407226562e-02,3.851528167724609375e-01,-3.007941246032714844e-01,-2.796475887298583984e-01,-4.047886133193969727e-01,-3.021346330642700195e-01,7.937135696411132812e-01,-6.173709630966186523e-01,-1.813930273056030273e-01,1.408153772354125977e-01,5.106568336486816406e-01,-3.330869674682617188e-01,4.928921461105346680e-01,-6.814050674438476562e-02,5.915485620498657227e-01,-6.434000730514526367e-01,-9.417353868484497070e-01,-2.982822656631469727e-01,7.657694816589355469e-01,-5.125076770782470703e-01,4.372197389602661133e-01,-6.776344776153564453e-01,-4.716885089874267578e-01,-3.736882209777832031e-01,4.931582212448120117e-01,6.874717473983764648e-01,3.014950752258300781e-01,9.042509794235229492e-01
-6.220301389694213867e-01,8.877882957458496094e-01,1.706802845001220703e-01,-4.082925319671630859e-01,4.731850624084472656e-01,-3.047776222229003906e-02,7.749894857406616211e-01,-9.018065929412841797e-01,1.113688945770263672e-02,2.300941944122314453e-01,5.227916240692138672e-01,-3.775550127029418945e-01,-1.130714416503906250e-01,-9.382402896881103516e-01,-1.564112901687622070e-01,-1.358596086502075195e-01,-8.238718509674072266e-01,7.187505960464477539e-01,-1.355201005935668945e-01,-7.958251237869262695e-01,-3.186991214752197266e-01,9.571282863616943359e-01,6.816043853759765625e-01,6.014705896377563477e-01,-4.097496271133422852e-01,3.846080303192138672e-01,-2.008171081542968750e-01,5.836285352706909180e-01,-8.853895664215087891e-01,-2.022064924240112305e-01
-4.088380336761474609e-01,-5.664718151092529297e-02,-4.909363985061645508e-01,6.976039409637451172e-01,6.981209516525268555e-01,-6.857630014419555664e-01,6.428560018539428711e-01,8.823509216308593750e-01,6.768894195556640625e-02,8.559632301330566406e-02,-9.194841384887695312e-01,4.024791717529296875e-02,-7.592962980270385742e-01,-3.943657875061035156e-01,-1.233856678009033203e-01,6.226269006729125977e-01,-8.178261518478393555e-01,-2.387812137603759766e-01,-3.394529819488525391e-01,5.480663776397705078e-01,4.724181890487670898e-01,-2.846956253051757812e-01,-9.633669853210449219e-01,1.836568117141723633e-01,7.655776739120483398e-01,1.231645345687866211e-01,3.878082036972045898e-01,-4.130463600158691406e-01,7.991316318511962891e-01,-4.117203950881958008e-01
-5.929718017578125000e-01,-7.994937896728515625e-01,-3.898350000381469727e-01,-5.205717086791992188e-01,-7.440977096557617188e-01,3.256721496582031250e-01,-5.157639980316162109e-01,6.829508543014526367e-01,-2.127112150192260742e-01,2.360912561416625977e-01,5.097826719284057617e-01,-8.747165203094482422e-01,-4.777064323425292969e-01,-9.856401681900024414e-01,-3.873549699783325195e-01,1.824034452438354492e-01,6.872594356536865234e-01,5.836323499679565430e-01,-5.792784690856933594e-02,-1.316996812820434570e-01,-5.516103506088256836e-01,-9.109035730361938477e-01,2.099674940109252930e-01,-3.709106445312500000e-01,8.706735372543334961e-01,-9.377182722091674805e-01,7.750098705291748047e-01,-6.118428707122802734e-02,2.216805219650268555e-01,-8.746825456619262695e-01
2.484638690948486328e-01,-3.021165132522583008e-01,-4.445261955261230469e-01,3.841533660888671875e-01,-2.889510393142700195e-01,-7.512924671173095703e-01,-5.909379720687866211e-01,-8.219203948974609375e-01,-1.208724975585937500e-01,-6.203113794326782227e-01,8.754943609237670898e-01,-8.385825157165527344e-02,-2.019811868667602539e-01,-9.306545257568359375e-01,-6.732407808303833008e-01,8.696167469024658203e-01,9.966516494750976562e-02,1.825336217880249023e-01,5.299628973007202148e-01,-2.532438039779663086e-01,2.003000974655151367e-01,2.649236917495727539e-01,-5.561584234237670898e-01,-7.356914281845092773e-01,3.577589988708496094e-01,-6.852536201477050781e-01,-4.665579795837402344e-01,3.628275394439697266e-01,7.699946165084838867e-01,2.914396524429321289e-01
5.587486028671264648e-01,-2.172025442123413086e-01,-2.388278245925903320e-01,3.871599435806274414e-01,-7.833129167556762695e-01,-4.774580001831054688e-01,1.283502578735351562e-01,5.792487859725952148e-01,-5.383412837982177734e-01,-9.835443496704101562e-01,-1.150954961776733398e-01,-5.389488935470581055e-01,-1.761412620544433594e-01,-6.771751642227172852e-01,-1.784955263137817383e-01,-9.378813505172729492e-01,5.477632284164428711e-01,1.166057586669921875e-02,8.008103370666503906e-01,-3.948049545288085938e-01,9.052222967147827148e-01,3.807618618011474609e-01,4.624736309051513672e-02,-2.689937353134155273e-01,-9.163113832473754883e-01,-7.242095470428466797e-02,-2.879030704498291016e-01,-3.542578220367431641e-02,-3.134638071060180664e-01,1.281415224075317383e-01
2.473485469818115234e-01,9.583853483200073242e-01,3.566287755966186523e-01,-5.323981046676635742e-01,-8.685805797576904297e-01,-5.622096061706542969e-01,5.537695884704589844e-01,2.901250123977661133e-01,5.243442058563232422e-01,-2.582664489746093750e-01,9.395358562469482422e-01,7.844768762588500977e-01,8.976081609725952148e-01,7.869203090667724609e-01,-6.694234609603881836e-01,7.878735065460205078e-01,2.159525156021118164e-01,-3.202126026153564453e-01,3.345044851303100586e-01,4.938328266143798828e-01,1.732742786407470703e-02,5.830943584442138672e-02,-1.957374811172485352e-01,7.806421518325805664e-01,9.871939420700073242e-01,5.928455591201782227e-01,-4.885658025741577148e-01,-4.227691888809204102e-01,6.419161558151245117e-01,6.477353572845458984e-01
-3.354657888412475586e-01,-5.387328863143920898e-01,-4.878069162368774414e-01,-4.885199069976806641e-01,4.930112361907958984e-01,9.485434293746948242e-01,-9.301381111145019531e-01,-9.032757282257080078e-01,5.182344913482666016e-01,1.438647508621215820e-01,-7.023702859878540039e-01,-9.295403957366943359e-02,-8.971376419067382812e-01,-9.601695537567138672e-01,4.474127292633056641e-02,7.343542575836181641e-01,-4.127964973449707031e-01,-7.033616304397583008e-01,6.751036643981933594e-02,5.766042470932006836e-01,3.512674570083618164e-01,-2.596731185913085938e-01,-8.178954124450683594e-01,-6.266623735427856445e-01,-5.226376056671142578e-01,-6.296464204788208008e-01,1.130844354629516602e-01,5.452765226364135742e-01,-6.150871515274047852e-01,-8.995304107666015625e-01
