-1.511300206184387207e-01,4.127288982272148132e-02,-8.113855719566345215e-01,-1.351910382509231567e-01,-5.648598670959472656e-01,2.331480383872985840e-01,6.496459841728210449e-01,-8.560674786567687988e-01,4.090099930763244629e-01,5.081696510314941406e-01,-2.285186946392059326e-01,1.795785315334796906e-02,9.462082386016845703e-02,7.209273427724838257e-02,2.352171838283538818e-01,9.176763296127319336e-01,5.556388944387435913e-02,4.821691513061523438e-01,4.508958458900451660e-01,5.480146408081054688e-01,-6.396073102951049805e-01,3.641628921031951904e-01,7.129494547843933105e-01,9.519683718681335449e-01,1.819129437208175659e-01,5.099020898342132568e-02,4.205698370933532715e-01,-7.048969715833663940e-02,-5.224489569664001465e-01,-5.326595902442932129e-01
4.882635548710823059e-02,7.979669570922851562e-01,-5.145086050033569336e-01,-6.984093040227890015e-02,7.825008034706115723e-01,1.917108893394470215e-01,3.418366312980651855e-01,-1.229798644781112671e-01,8.554585576057434082e-01,1.073189899325370789e-01,-2.788502573966979980e-01,4.753991663455963135e-01,9.379382729530334473e-01,-1.730482093989849091e-02,-2.257645428180694580e-01,1.232649385929107666e-01,7.843819260597229004e-01,5.667438507080078125e-01,3.505867123603820801e-01,-9.651774168014526367e-01,-1.200675442814826965e-01,-5.270473361015319824e-01,4.030312001705169678e-01,-2.640968263149261475e-01,-8.695839047431945801e-01,-8.417221307754516602e-01,-8.500751256942749023e-01,1.013314947485923767e-01,7.339719533920288086e-01,9.400506615638732910e-01
-6.446912288665771484e-01,6.075782775878906250e-01,5.824446678161621094e-01,-1.937660872936248779e-01,-6.319974064826965332e-01,3.804205656051635742e-01,-7.142964601516723633e-01,6.164853647351264954e-02,-9.302057027816772461e-01,-5.789808630943298340e-01,6.563363075256347656e-01,1.625517010688781738e-01,4.149161279201507568e-01,-7.032749652862548828e-01,1.832837760448455811e-01,-9.568728208541870117e-01,9.783750176429748535e-01,3.318643867969512939e-01,8.597853779792785645e-01,3.481717705726623535e-01,2.661244869232177734e-01,7.652828693389892578e-01,5.500528216361999512e-01,-4.398030340671539307e-01,1.737299114465713501e-01,-7.654978632926940918e-01,6.967516541481018066e-01,7.062919139862060547e-01,9.871165156364440918e-01,1.835363805294036865e-01
7.700199484825134277e-01,6.886047124862670898e-01,3.214766681194305420e-01,-1.612606495618820190e-01,8.757622241973876953e-01,5.003408789634704590e-01,-4.751098155975341797e-01,-5.032621622085571289e-01,-3.141860663890838623e-01,5.480947494506835938e-01,-5.933151841163635254e-01,-6.442844867706298828e-02,9.679314494132995605e-01,6.105473637580871582e-01,-3.288654088973999023e-01,3.423985540866851807e-01,7.065224647521972656e-01,3.101061284542083740e-01,-4.914546757936477661e-02,-4.460880532860755920e-02,-5.404154658317565918e-01,-2.485769055783748627e-02,-8.554701209068298340e-01,-9.057086706161499023e-01,6.901959180831909180e-01,9.575006961822509766e-01,8.308044672012329102e-01,7.600430250167846680e-01,6.057282164692878723e-02,-4.389454051852226257e-02
8.720311522483825684e-01,-1.552922129631042480e-01,7.471458911895751953e-01,-4.082616269588470459e-01,-1.585758030414581299e-01,-5.707132220268249512e-01,6.962977349758148193e-02,-6.958790421485900879e-01,-4.874739944934844971e-01,3.924833536148071289e-01,9.641379714012145996e-01,1.491045802831649780e-01,4.449565112590789795e-01,9.441059231758117676e-01,-5.679007247090339661e-02,1.719701588153839111e-01,-2.901238948106765747e-02,7.873353362083435059e-01,4.448904395103454590e-01,-1.839824467897415161e-01,-9.025255441665649414e-01,5.960720181465148926e-01,7.639078050851821899e-02,-4.755809605121612549e-01,7.060081958770751953e-01,8.141819834709167480e-01,-6.674572229385375977e-01,-6.425511837005615234e-01,2.003914266824722290e-01,-2.571752965450286865e-01
9.546504616737365723e-01,-5.189804434776306152e-01,-6.502784788608551025e-02,-5.136451125144958496e-01,8.828338384628295898e-01,7.736134529113769531e-01,-7.694572806358337402e-01,3.380252122879028320e-01,-5.023183226585388184e-01,9.294303655624389648e-01,6.033083200454711914e-01,-4.866933226585388184e-01,1.845968067646026611e-01,-1.781616657972335815e-01,-3.936113417148590088e-01,-5.193293690681457520e-01,-2.597523629665374756e-01,4.993514716625213623e-01,-1.011449813842773438e+00,-5.684108734130859375e-01,-4.030016660690307617e-01,6.339576840400695801e-01,-4.315867722034454346e-01,7.369674444198608398e-01,-3.039737641811370850e-01,-5.247435569763183594e-01,1.498008519411087036e-01,-3.753378391265869141e-01,-6.654728055000305176e-01,-8.794243335723876953e-01
-4.036901891231536865e-01,5.270600914955139160e-01,-8.940787315368652344e-01,-8.478513956069946289e-01,-4.084200263023376465e-01,3.794450759887695312e-01,-9.621928334236145020e-01,4.779208600521087646e-01,-5.276161432266235352e-01,-2.092343717813491821e-01,9.412383437156677246e-01,-3.970102667808532715e-01,-2.977379262447357178e-01,5.047605633735656738e-01,-7.695178985595703125e-01,5.889377593994140625e-01,-1.589044630527496338e-01,2.682091593742370605e-01,6.395664215087890625e-01,-4.878739118576049805e-01,5.509564876556396484e-01,7.946245670318603516e-01,6.785628795623779297e-01,6.855239272117614746e-01,1.265564858913421631e-01,7.592083215713500977e-01,-8.749774098396301270e-02,9.781743884086608887e-01,-2.364244163036346436e-01,-3.690167516469955444e-02
-8.309649825096130371e-01,4.536202177405357361e-02,-9.085945487022399902e-01,-5.737239867448806763e-02,-9.397760629653930664e-01,2.273365706205368042e-01,9.126347899436950684e-01,1.313303858041763306e-01,1.964239478111267090e-01,9.587177038192749023e-01,-3.967319801449775696e-02,-7.900290489196777344e-01,-1.919766813516616821e-01,-7.816062569618225098e-01,4.206739068031311035e-01,4.930954575538635254e-01,-1.117636486887931824e-01,-6.292125582695007324e-01,-1.148100197315216064e-01,9.072716236114501953e-01,-3.029369115829467773e-01,-1.510013639926910400e-01,-8.732075095176696777e-01,-4.720049798488616943e-01,-3.745838701725006104e-01,-4.360930919647216797e-01,1.956642866134643555e-01,-7.668511867523193359e-01,-3.301105797290802002e-01,9.598778486251831055e-01
6.853833198547363281e-01,-1.721594184637069702e-01,1.923750191926956177e-01,-3.934894204139709473e-01,8.018374443054199219e-01,-1.520756334066390991e-01,-6.974728703498840332e-01,-1.159732788801193237e-01,-2.591856941580772400e-02,-8.718122262507677078e-04,6.717563271522521973e-01,-9.766618013381958008e-01,6.680166721343994141e-01,7.419946193695068359e-01,2.190342545509338379e-01,3.823113739490509033e-01,3.817082643508911133e-01,6.426908373832702637e-01,-2.755773365497589111e-01,-7.996844649314880371e-01,5.720630884170532227e-01,-9.669909477233886719e-01,-5.537911057472229004e-01,4.624729454517364502e-01,1.486984342336654663e-01,-8.035517930984497070e-01,-3.014779984951019287e-01,-7.082834094762802124e-02,4.916775524616241455e-01,5.894251465797424316e-01
-3.546227514743804932e-01,8.087483048439025879e-01,9.485421776771545410e-01,-7.237040996551513672e-01,1.550455391407012939e-01,4.878552556037902832e-01,6.647377610206604004e-01,3.238798081874847412e-01,-9.548700451850891113e-01,-2.663746476173400879e-01,2.301770895719528198e-01,2.142972797155380249e-01,4.091613292694091797e-01,-6.221939921379089355e-01,-3.546018302440643311e-01,6.894673109054565430e-01,-4.894608855247497559e-01,-8.690664172172546387e-02,1.559096276760101318e-01,1.591703854501247406e-02,4.579550027847290039e-01,-4.513380825519561768e-01,7.350787520408630371e-02,-9.922787547111511230e-01,9.375969171524047852e-01,-4.983810484409332275e-01,1.041849926114082336e-01,3.099341392517089844e-01,-2.689302563667297363e-01,-6.648650169372558594e-01
