-2.570869028568267822e-01,-8.782587647438049316e-01,1.667679250240325928e-01,-7.043700814247131348e-01,-7.061511874198913574e-01,8.422382473945617676e-01,-5.476982593536376953e-01,-1.948108896613121033e-02,-1.726222634315490723e-01,-6.620342135429382324e-01,6.460819244384765625e-01,9.202694296836853027e-01,6.421639323234558105e-01,5.588806271553039551e-01,-2.689248621463775635e-01,4.527659416198730469e-01,-8.637510538101196289e-01,-7.255209684371948242e-01,8.110391497611999512e-01,-4.558435976505279541e-01,-6.890279054641723633e-01,4.220125377178192139e-01,3.499077856540679932e-01,-4.861637949943542480e-01,-5.710938572883605957e-01,9.767770767211914062e-02,3.173231184482574463e-01,8.265221863985061646e-02,2.956813573837280273e-01,9.681347012519836426e-01
-2.390279471874237061e-01,-8.173819780349731445e-01,-8.706660866737365723e-01,1.139770969748497009e-01,6.787055134773254395e-01,-5.377197265625000000e-01,-8.675186634063720703e-01,-8.228806257247924805e-01,-4.831578209996223450e-02,-2.051572650671005249e-01,-7.788121104240417480e-01,3.996082842350006104e-01,-3.088910579681396484e-01,-4.649947881698608398e-01,-9.810612536966800690e-03,-4.906100630760192871e-01,-4.242388010025024414e-01,2.972934246063232422e-01,-1.486577987670898438e-01,8.747676014900207520e-01,6.245096325874328613e-01,-7.081671357154846191e-01,9.584949016571044922e-01,-6.921301484107971191e-01,7.671466469764709473e-01,-7.456495165824890137e-01,1.706105470657348633e-01,-6.215904951095581055e-01,3.538250625133514404e-01,2.110080420970916748e-01
8.018866181373596191e-02,9.073271751403808594e-01,1.097836270928382874e-01,4.824046790599822998e-01,1.900419592857360840e-02,-6.864020228385925293e-01,-1.238312721252441406e-01,6.634294390678405762e-01,-6.324355006217956543e-01,-8.432813882827758789e-01,3.295028954744338989e-02,3.118482232093811035e-01,-1.622515767812728882e-01,3.881839662790298462e-02,3.483752310276031494e-01,3.740289015695452690e-03,-7.455153465270996094e-01,-3.087971210479736328e-01,-6.137602329254150391e-01,3.616810441017150879e-01,1.844485700130462646e-01,-9.278821945190429688e-01,-6.792339682579040527e-01,-9.847174882888793945e-01,5.762138366699218750e-01,1.691035777330398560e-01,9.178143739700317383e-01,-7.594718337059020996e-01,3.258576691150665283e-01,6.720425486564636230e-01
-1.166062951087951660e-01,9.718040227890014648e-01,-5.107371807098388672e-01,-5.581472516059875488e-01,-7.379544973373413086e-01,3.086583316326141357e-01,5.704936981201171875e-01,-6.834410876035690308e-02,-1.332762837409973145e-01,6.183426082134246826e-02,-5.945229530334472656e-01,7.145525217056274414e-01,5.025101900100708008e-01,4.396917521953582764e-01,-1.747520267963409424e-01,4.201540648937225342e-01,1.483140736818313599e-01,-9.984868168830871582e-01,-4.205091297626495361e-02,9.984078407287597656e-01,8.898646384477615356e-02,-8.909177184104919434e-01,5.738147497177124023e-01,2.634793221950531006e-01,-5.456016659736633301e-01,6.504083275794982910e-01,1.849574595689773560e-01,-3.351642787456512451e-01,-4.012506306171417236e-01,-5.805073976516723633e-01
-7.839415669441223145e-01,-4.711487889289855957e-01,2.417433708906173706e-01,4.313294291496276855e-01,3.418275713920593262e-01,2.667559981346130371e-01,-3.696451783180236816e-01,-4.776649177074432373e-02,-8.991515636444091797e-01,-7.795059680938720703e-02,1.516575217247009277e-01,-9.590271115303039551e-01,9.368808865547180176e-01,-5.193018913269042969e-01,-2.946332395076751709e-01,9.266816973686218262e-01,-8.914369940757751465e-01,8.985632658004760742e-01,6.902692317962646484e-01,-2.250593602657318115e-01,2.685918807983398438e-01,-9.052573442459106445e-01,4.248501360416412354e-01,-9.928221106529235840e-01,-7.378616183996200562e-02,1.082047000527381897e-01,-3.496993482112884521e-01,-1.229163333773612976e-01,9.880529642105102539e-01,3.184668421745300293e-01
-4.019904136657714844e-01,-7.841159105300903320e-01,4.357387721538543701e-01,9.136234521865844727e-01,-2.377558499574661255e-01,-9.626772999763488770e-01,-7.093521952629089355e-01,-4.778873920440673828e-01,5.332431197166442871e-01,-7.639909386634826660e-01,-4.341928064823150635e-01,-5.664343237876892090e-01,-4.931919574737548828e-01,6.989107131958007812e-01,-8.756283521652221680e-01,4.541622996330261230e-01,-7.319266200065612793e-01,-9.944894313812255859e-01,9.920242428779602051e-02,-2.507182955741882324e-01,3.438787162303924561e-01,5.170692801475524902e-01,8.658844232559204102e-01,-3.996980190277099609e-01,5.589277148246765137e-01,5.349881052970886230e-01,3.149051666259765625e-01,4.595422148704528809e-01,7.408968806266784668e-01,-6.734396815299987793e-01
-3.183837831020355225e-01,4.845341667532920837e-02,-1.526445001363754272e-01,2.027146220207214355e-01,7.015939950942993164e-01,1.925948113203048706e-01,-5.577161163091659546e-02,5.353479385375976562e-01,9.614169597625732422e-01,-4.229267835617065430e-01,4.322028160095214844e-01,1.032795384526252747e-01,5.074620842933654785e-01,-1.679394990205764771e-01,5.003076195716857910e-01,8.911985158920288086e-01,-7.349255681037902832e-02,-2.947134375572204590e-01,8.341253995895385742e-01,-7.056244611740112305e-01,-8.618330359458923340e-01,-4.341113567352294922e-01,-4.133683145046234131e-01,3.564573526382446289e-01,-3.538616001605987549e-03,1.536522060632705688e-01,8.779482841491699219e-01,3.955473899841308594e-01,1.826646327972412109e-01,2.619577944278717041e-02
6.200677156448364258e-01,-3.262335360050201416e-01,1.492898613214492798e-01,-1.987310647964477539e-01,-1.948804706335067749e-01,2.620984613895416260e-01,9.719330668449401855e-01,-4.787606596946716309e-01,8.034977316856384277e-02,-1.793641448020935059e-01,-5.726125240325927734e-01,-7.514709234237670898e-01,2.360299080610275269e-01,-5.535253286361694336e-01,-6.290858983993530273e-01,-5.878974795341491699e-01,5.003252625465393066e-01,-7.750781774520874023e-01,-1.820179075002670288e-01,-9.200108647346496582e-01,5.859447121620178223e-01,-3.696729540824890137e-01,-5.887988954782485962e-02,6.985423564910888672e-01,-6.552651524543762207e-01,-6.497256159782409668e-01,-4.181894361972808838e-01,-3.071868121623992920e-01,-9.472874999046325684e-01,-3.000755608081817627e-01
-9.672421216964721680e-01,-7.248112559318542480e-01,-6.653747558593750000e-01,-3.149730265140533447e-01,4.104520082473754883e-01,4.665155112743377686e-01,-7.800746560096740723e-01,-6.413177251815795898e-01,4.517230391502380371e-02,-5.786762237548828125e-01,-7.497990131378173828e-01,9.116046875715255737e-02,7.471162080764770508e-01,6.609802693128585815e-02,-4.230201244354248047e-01,9.882408976554870605e-01,3.265429139137268066e-01,8.416537046432495117e-01,3.173626959323883057e-01,-4.725766927003860474e-02,4.680875837802886963e-01,5.275382995605468750e-01,-9.301209449768066406e-02,5.699566602706909180e-01,-5.037637948989868164e-01,8.447870612144470215e-01,-3.974361419677734375e-01,2.752417922019958496e-01,-3.076559901237487793e-01,-7.132369279861450195e-01
8.071822524070739746e-01,-2.237230092287063599e-01,8.697742223739624023e-01,-8.144751191139221191e-01,7.459857463836669922e-01,3.201020061969757080e-01,-8.300851583480834961e-01,6.542177200317382812e-01,-2.415635585784912109e-01,3.579254448413848877e-01,-8.731026053428649902e-01,8.330959081649780273e-01,3.942813873291015625e-01,7.906215786933898926e-01,6.807590723037719727e-01,-1.482387334108352661e-01,2.355989366769790649e-01,-3.320426046848297119e-01,5.536817908287048340e-01,-2.397200763225555420e-01,4.404174536466598511e-02,-1.356767117977142334e-01,6.850190162658691406e-01,-3.989074528217315674e-01,-1.230366341769695282e-02,-8.983578681945800781e-01,-7.176967859268188477e-01,6.926953792572021484e-01,1.338739246129989624e-01,-9.896804094314575195e-01
