7.933105230331420898e-01,6.299514174461364746e-01,5.719303488731384277e-01,3.851610422134399414e-01,4.673224985599517822e-01,8.961378335952758789e-01,1.002572625875473022e-01,4.371897280216217041e-01,2.636053562164306641e-01,9.839212298393249512e-01,8.396922796964645386e-02,7.533643841743469238e-01,5.812737941741943359e-01,3.304821550846099854e-01,5.241159200668334961e-01,6.330766081809997559e-01,8.805630803108215332e-01,4.319668114185333252e-01,3.457666039466857910e-01,3.763850033283233643e-01,7.412295937538146973e-01,6.393963694572448730e-01,7.957270741462707520e-01,7.041048407554626465e-01,2.735254168510437012e-01,5.574349164962768555e-01,1.933390498161315918e-01,5.651665106415748596e-02,2.632886767387390137e-01,9.589667320251464844e-01
8.204375505447387695e-01,9.471735358238220215e-01,6.449127197265625000e-01,2.372358143329620361e-01,1.220015401486307383e-04,2.805913798511028290e-02,5.114752054214477539e-01,1.872443705797195435e-01,5.218138694763183594e-01,8.150545358657836914e-01,8.422590494155883789e-01,5.378836989402770996e-01,9.499261975288391113e-01,1.152919307351112366e-01,2.309471368789672852e-01,6.434760689735412598e-01,7.129289507865905762e-01,9.727675318717956543e-01,7.241682410240173340e-01,7.093047499656677246e-01,4.178730547428131104e-01,1.416864097118377686e-01,5.781513452529907227e-01,1.617346704006195068e-01,3.516903817653656006e-01,6.916743516921997070e-01,9.267341494560241699e-01,4.880797117948532104e-02,4.211490452289581299e-01,8.614986538887023926e-01
6.780824661254882812e-01,7.772977352142333984e-01,2.446751296520233154e-01,1.089025139808654785e-01,6.567638516426086426e-01,9.578555822372436523e-01,7.537194490432739258e-01,9.145499467849731445e-01,1.541593521833419800e-01,8.774914592504501343e-02,9.413281679153442383e-01,4.944065213203430176e-01,6.663543581962585449e-01,9.691608697175979614e-02,7.510852813720703125e-01,8.872202634811401367e-01,5.629052594304084778e-02,2.863635420799255371e-01,6.012939810752868652e-01,9.066523313522338867e-01,5.150606632232666016e-01,5.539478659629821777e-01,3.845611810684204102e-01,5.266441702842712402e-01,5.624884739518165588e-02,1.343609243631362915e-01,2.381591349840164185e-01,7.388831675052642822e-02,9.840313792228698730e-01,2.348609864711761475e-01
5.821629613637924194e-02,3.803041279315948486e-01,6.991705894470214844e-01,9.977229237556457520e-01,2.745870947837829590e-01,2.050163000822067261e-01,3.489697352051734924e-02,6.640000343322753906e-01,2.686442136764526367e-01,6.741063296794891357e-02,3.333532214164733887e-01,3.666018247604370117e-01,2.745561301708221436e-01,6.158734560012817383e-01,9.160039424896240234e-01,8.545597791671752930e-01,2.961131036281585693e-01,5.728752017021179199e-01,4.839992821216583252e-01,9.577742218971252441e-01,1.884433776140213013e-01,7.503682971000671387e-01,6.248430609703063965e-01,7.892721295356750488e-01,9.939390420913696289e-01,4.956758916378021240e-01,6.483424305915832520e-01,8.386463522911071777e-01,3.287810683250427246e-01,7.462752461433410645e-01
4.973347187042236328e-01,5.113484859466552734e-01,6.918604373931884766e-01,6.016658544540405273e-01,9.776281714439392090e-01,8.742787837982177734e-01,1.706707626581192017e-01,8.113472163677215576e-02,5.243570208549499512e-01,2.004239857196807861e-01,8.135933876037597656e-01,2.064841389656066895e-01,3.968825340270996094e-01,5.996153950691223145e-01,6.520299315452575684e-01,5.328367352485656738e-01,3.468465432524681091e-02,5.659192204475402832e-01,8.044562935829162598e-01,5.679439380764961243e-02,1.941132545471191406e-01,3.735055401921272278e-02,2.699185907840728760e-01,7.557179778814315796e-02,1.091619729995727539e-01,3.338940069079399109e-02,6.852229833602905273e-01,1.011552885174751282e-01,4.037093222141265869e-01,6.474511623382568359e-01
9.573246836662292480e-01,7.909541726112365723e-01,2.271268665790557861e-01,4.284287393093109131e-01,3.460505306720733643e-01,8.001372218132019043e-01,8.533494919538497925e-02,8.170884847640991211e-01,1.937659084796905518e-01,9.554093480110168457e-01,8.142722845077514648e-01,6.179040670394897461e-01,2.292925715446472168e-01,6.969812512397766113e-01,2.447167634963989258e-01,3.979573845863342285e-01,3.049435317516326904e-01,7.387904524803161621e-01,8.919808864593505859e-01,1.638116389513015747e-01,9.941731095314025879e-01,7.451944351196289062e-01,5.306745767593383789e-01,6.005124449729919434e-01,1.011856496334075928e-01,2.694557905197143555e-01,4.546481966972351074e-01,7.315911054611206055e-01,5.965133309364318848e-01,1.054207980632781982e-01
5.954490900039672852e-01,5.777465701103210449e-01,1.652550846338272095e-01,4.932005107402801514e-01,3.610936105251312256e-01,3.966310620307922363e-01,9.629734158515930176e-01,7.526164054870605469e-01,6.223590970039367676e-01,4.373365044593811035e-01,4.023297727108001709e-01,3.299457430839538574e-01,7.390455603599548340e-01,4.102982878684997559e-01,6.354095339775085449e-01,1.726137101650238037e-01,5.908087491989135742e-01,7.037432789802551270e-01,9.209338426589965820e-01,7.286447286605834961e-01,3.536870479583740234e-01,6.241394877433776855e-01,6.121399402618408203e-01,4.461596310138702393e-01,6.857464313507080078e-01,4.234921634197235107e-01,4.448774456977844238e-02,7.772416472434997559e-01,3.809173703193664551e-01,1.000860407948493958e-01
9.727649092674255371e-01,1.446009129285812378e-01,1.200979426503181458e-01,5.930254459381103516e-01,7.020733505487442017e-02,1.890138909220695496e-02,7.568242549896240234e-01,8.758426308631896973e-01,8.465893864631652832e-01,7.771831154823303223e-01,9.028326272964477539e-01,9.265415072441101074e-01,4.278539717197418213e-01,8.549079298973083496e-01,3.356626629829406738e-01,1.845756620168685913e-01,6.398335844278335571e-02,7.447630763053894043e-01,6.201289296150207520e-01,5.053119063377380371e-01,8.685406446456909180e-01,3.445151150226593018e-01,2.020762264728546143e-01,5.925293564796447754e-01,7.015285640954971313e-02,7.602149844169616699e-01,6.541852951049804688e-01,5.946738719940185547e-01,8.386082053184509277e-01,1.080832555890083313e-01
9.540581703186035156e-01,2.818232178688049316e-01,3.927251100540161133e-01,9.154273271560668945e-01,9.691321253776550293e-01,6.873109340667724609e-01,9.883026480674743652e-01,3.111413419246673584e-01,6.887398958206176758e-01,2.194858342409133911e-01,1.567883640527725220e-01,7.916628122329711914e-01,4.790447056293487549e-01,3.461359739303588867e-01,9.024245738983154297e-01,2.182314395904541016e-01,9.021576046943664551e-01,2.942992448806762695e-01,3.388722836971282959e-01,9.071481823921203613e-01,3.192989230155944824e-01,4.921840727329254150e-01,7.083293795585632324e-01,3.789325952529907227e-01,8.726205229759216309e-01,8.196813464164733887e-01,3.414652645587921143e-01,5.012125372886657715e-01,7.326015233993530273e-01,4.145314916968345642e-02
1.194227412343025208e-01,5.218074321746826172e-01,1.112567037343978882e-01,2.228130586445331573e-02,2.436903864145278931e-01,9.643925428390502930e-01,8.734343647956848145e-01,5.856295824050903320e-01,7.298240065574645996e-01,6.889357566833496094e-01,3.515802789479494095e-03,9.119731783866882324e-01,9.094557166099548340e-01,3.390229046344757080e-01,1.128767430782318115e-01,1.405935883522033691e-01,8.132454752922058105e-01,4.407574832439422607e-01,7.530469447374343872e-02,9.027738571166992188e-01,1.549500524997711182e-01,6.878147721290588379e-01,4.555028080940246582e-01,8.218834400177001953e-01,4.474582374095916748e-01,7.360446453094482422e-01,5.827358365058898926e-01,8.724438548088073730e-01,5.450099706649780273e-01,4.631562829017639160e-01
