6.930764317512512207e-01,1.714803278446197510e-01,-2.057882398366928101e-01,1.056592464447021484e+00,2.503496110439300537e-01,7.599457502365112305e-01,4.379578828811645508e-01,-2.733273804187774658e-02,6.663396358489990234e-01,5.908984541893005371e-01,6.827620267868041992e-01,8.923474550247192383e-01,8.524388074874877930e-01,3.266525864601135254e-01,1.024173617362976074e+00,3.748962283134460449e-01,6.381527781486511230e-01,3.373080492019653320e-01,3.452335894107818604e-01,1.920532286167144775e-01,8.872526288032531738e-01,2.714121341705322266e-01,5.875342488288879395e-01,3.233886659145355225e-01,1.159639805555343628e-01,2.401221990585327148e-01,9.928433597087860107e-02,4.546120762825012207e-01,6.441423892974853516e-01,4.189259409904479980e-01
5.198003649711608887e-01,6.049596667289733887e-01,8.188323974609375000e-01,5.645909309387207031e-01,9.422948360443115234e-01,7.212559133768081665e-02,5.814477205276489258e-01,7.546821236610412598e-01,8.486097455024719238e-01,5.593423247337341309e-01,6.601470708847045898e-01,8.587589263916015625e-01,5.004134774208068848e-01,1.754546165466308594e-01,8.117027282714843750e-01,5.466534569859504700e-02,1.876276880502700806e-01,9.613727927207946777e-01,-1.122374460101127625e-02,3.221066296100616455e-02,9.079220890998840332e-01,9.016731381416320801e-01,1.847412884235382080e-01,4.062162935733795166e-01,3.404143750667572021e-01,3.398745656013488770e-01,8.359354734420776367e-01,9.775326251983642578e-01,5.836994051933288574e-01,1.014041900634765625e-02
1.127088591456413269e-01,8.542683720588684082e-01,3.309765160083770752e-01,9.585041552782058716e-03,2.591071128845214844e-01,9.832628369331359863e-01,4.089103937149047852e-01,1.476419568061828613e-01,8.513976335525512695e-01,7.678942680358886719e-01,9.198388457298278809e-01,2.411020994186401367e-01,1.114175021648406982e-01,1.494637131690979004e-01,4.679871797561645508e-01,3.635862767696380615e-01,1.062423348426818848e+00,5.362967848777770996e-01,-9.124489501118659973e-03,9.002411961555480957e-01,3.437904715538024902e-01,8.002723455429077148e-01,8.850086927413940430e-01,2.264862656593322754e-01,1.793785840272903442e-01,7.342430353164672852e-01,4.397938549518585205e-01,6.200926303863525391e-01,6.653827428817749023e-01,-2.595669776201248169e-02
9.811913371086120605e-01,8.097123503684997559e-01,6.272325515747070312e-01,2.831931710243225098e-01,6.718496680259704590e-01,1.508680582046508789e-01,5.153526067733764648e-01,2.679483294486999512e-01,7.520432472229003906e-01,6.016925573348999023e-01,4.697829484939575195e-02,6.582245230674743652e-01,5.821405649185180664e-01,5.108089447021484375e-01,2.047727704048156738e-01,2.300711870193481445e-01,3.684962391853332520e-01,1.621712446212768555e-01,1.119738817214965820e-02,6.702529191970825195e-01,3.203523159027099609e-01,9.761393070220947266e-01,5.214065313339233398e-02,5.767360329627990723e-01,9.634848833084106445e-01,1.382881402969360352e-01,6.135866045951843262e-01,9.537690877914428711e-01,6.654505133628845215e-01,2.737289667129516602e-01
6.574865579605102539e-01,7.003089189529418945e-01,9.898253083229064941e-01,2.085801959037780762e-02,8.352453708648681641e-01,7.835509181022644043e-01,6.746762394905090332e-01,2.941576242446899414e-01,6.903848648071289062e-01,8.224569559097290039e-01,1.563789397478103638e-01,7.074816226959228516e-01,8.038762211799621582e-01,9.525370597839355469e-01,7.529218792915344238e-01,3.190337419509887695e-01,7.230591773986816406e-01,3.549427986145019531e-01,4.965085685253143311e-01,8.019914627075195312e-01,3.836562037467956543e-01,6.754834651947021484e-01,4.032445251941680908e-01,2.274068631231784821e-02,1.786790788173675537e-01,5.659170746803283691e-01,1.073619946837425232e-01,2.288795262575149536e-01,4.632813334465026855e-01,5.500912666320800781e-01
6.891170740127563477e-01,5.544992685317993164e-01,1.020867943763732910e+00,4.428467750549316406e-01,4.578143656253814697e-01,2.414573878049850464e-01,9.473775625228881836e-01,1.548831611871719360e-01,-1.886112242937088013e-02,6.916800141334533691e-01,2.149203121662139893e-01,5.698928236961364746e-01,9.191709756851196289e-01,7.697447538375854492e-01,2.342141419649124146e-01,7.504132390022277832e-01,9.952206611633300781e-01,1.122599691152572632e-01,-4.737997427582740784e-03,4.764043986797332764e-01,3.006041347980499268e-01,3.278139233589172363e-01,9.115414619445800781e-01,1.869933605194091797e-01,5.424268841743469238e-01,7.676913738250732422e-01,5.896179080009460449e-01,2.233890742063522339e-01,3.691126704216003418e-01,3.844852745532989502e-02
3.969551026821136475e-01,2.989014983177185059e-01,5.107571482658386230e-01,6.125576496124267578e-01,3.358118608593940735e-02,9.361703395843505859e-01,5.767046809196472168e-01,6.230356097221374512e-01,5.946997404098510742e-01,7.417387962341308594e-01,2.278837412595748901e-01,1.859263628721237183e-01,7.883009314537048340e-01,6.267386078834533691e-01,1.038526177406311035e+00,8.703383207321166992e-01,-9.660272300243377686e-02,2.965049743652343750e-01,9.205602109432220459e-02,1.634883433580398560e-01,5.019104480743408203e-01,9.064710140228271484e-01,3.501049280166625977e-01,1.472862213850021362e-01,5.330798029899597168e-01,-1.360953152179718018e-01,6.247396469116210938e-01,4.965145289897918701e-01,9.660142064094543457e-01,8.207395076751708984e-01
3.670139908790588379e-01,5.730056166648864746e-01,8.263638019561767578e-01,2.426655888557434082e-01,6.982184201478958130e-02,1.901925951242446899e-01,9.171342253684997559e-01,7.716662883758544922e-01,5.921077132225036621e-01,5.622782707214355469e-01,3.333762288093566895e-01,2.928519845008850098e-01,1.631231307983398438e-01,8.619111776351928711e-01,5.380263328552246094e-01,1.191643476486206055e-01,9.953519701957702637e-02,6.475688219070434570e-01,4.019299745559692383e-01,7.620230317115783691e-01,1.929100900888442993e-01,7.297489792108535767e-02,1.410439163446426392e-01,7.368045449256896973e-01,6.990683078765869141e-02,4.736298620700836182e-01,-4.387214779853820801e-03,8.092815876007080078e-01,5.131835937500000000e-01,3.080115318298339844e-01
8.857119679450988770e-01,6.368725299835205078e-01,7.006895542144775391e-01,9.487618207931518555e-01,5.057295560836791992e-01,1.880963444709777832e-01,7.969416379928588867e-01,7.384465634822845459e-02,6.877781748771667480e-01,1.051324680447578430e-01,5.962703824043273926e-01,2.025270611047744751e-01,5.591273903846740723e-01,6.905527114868164062e-01,9.709715843200683594e-01,8.178468942642211914e-01,4.396947920322418213e-01,2.611728310585021973e-01,6.716546416282653809e-01,2.457283288240432739e-01,2.453004419803619385e-01,5.997291207313537598e-01,3.931573331356048584e-01,7.746667861938476562e-01,2.965501137077808380e-02,3.830341398715972900e-01,8.284425139427185059e-01,5.999071002006530762e-01,2.595545053482055664e-01,9.582204818725585938e-01
8.804900646209716797e-01,7.736487388610839844e-01,1.011360734701156616e-01,3.392572402954101562e-01,5.617604851722717285e-01,4.579749703407287598e-01,5.523566007614135742e-01,3.018590807914733887e-01,8.126323223114013672e-01,5.344596505165100098e-01,4.050980806350708008e-01,2.273773103952407837e-01,4.929180443286895752e-01,4.464766979217529297e-01,1.000024318695068359e+00,9.716931730508804321e-02,3.377648442983627319e-02,3.789364397525787354e-01,9.585456252098083496e-01,3.296818733215332031e-01,1.771713793277740479e-01,6.819978356361389160e-01,7.129650712013244629e-01,3.499117493629455566e-02,2.288828939199447632e-01,4.886893928050994873e-01,5.339099764823913574e-01,3.926849663257598877e-01,6.753959655761718750e-01,1.363750100135803223e-01
