9.918330907821655273e-01,-9.549899101257324219e-01,-5.322580337524414062e-01,-2.501047849655151367e-01,7.587046623229980469e-01,-4.641089439392089844e-01,-1.892075538635253906e-01,9.848369359970092773e-01,2.510844469070434570e-01,-3.168287277221679688e-01,8.090350627899169922e-01,8.014440536499023438e-02,-1.204931735992431641e-02,6.682479381561279297e-02,6.152558326721191406e-01,3.440018892288208008e-01,9.933377504348754883e-01,-9.126720428466796875e-01,3.787488937377929688e-01,-7.891103029251098633e-01,2.594515085220336914e-01,-1.456546783447265625e-01,-9.720557928085327148e-01,-6.497088670730590820e-01,-9.382150173187255859e-01,2.255558967590332031e-02,-9.268903732299804688e-01,-1.163641214370727539e-01,8.653382062911987305e-01,-1.495993137359619141e-02
5.294680595397949219e-01,-9.632951617240905762e-01,8.712087869644165039e-01,-5.184187293052673340e-01,6.185700297355651855e-01,4.312768206000328064e-02,-6.264439225196838379e-01,-5.876166746020317078e-02,1.759365350008010864e-01,3.584045767784118652e-01,-4.235341846942901611e-01,-4.078735411167144775e-01,6.339211463928222656e-01,1.594517230987548828e-01,9.989174008369445801e-01,7.857800722122192383e-01,8.797201514244079590e-01,-6.615695357322692871e-01,3.023242652416229248e-01,-5.082255601882934570e-01,4.156221449375152588e-01,1.439518034458160400e-01,-8.884122967720031738e-01,-9.650358557701110840e-01,-3.057173192501068115e-01,5.069052577018737793e-01,4.014623165130615234e-01,-2.471326291561126709e-02,-9.875889420509338379e-01,7.674185037612915039e-01
-2.953757345676422119e-01,6.235218048095703125e-01,3.484126925468444824e-01,-5.786656737327575684e-01,-2.186087071895599365e-01,7.142156958580017090e-01,7.020531222224235535e-03,6.425652503967285156e-01,-6.359772682189941406e-01,5.571888089179992676e-01,-8.102692365646362305e-01,-5.661303400993347168e-01,7.399947047233581543e-01,4.616857320070266724e-02,7.246317267417907715e-01,2.578707933425903320e-01,-7.127879261970520020e-01,6.324222087860107422e-01,1.666162610054016113e-01,-9.579785168170928955e-02,6.472109556198120117e-01,-8.881171345710754395e-01,-7.121437191963195801e-01,8.887205272912979126e-03,5.030419230461120605e-01,-8.375326991081237793e-01,-7.503589987754821777e-02,5.369677543640136719e-01,-6.885581016540527344e-01,1.061137169599533081e-01
4.128463938832283020e-02,6.285894513130187988e-01,-5.814906358718872070e-01,3.996221423149108887e-01,-3.996604681015014648e-01,7.207863330841064453e-01,9.319242238998413086e-01,-2.456579804420471191e-01,-6.487919688224792480e-01,-1.878123432397842407e-01,-8.890754580497741699e-01,-7.688696384429931641e-01,-1.790248043835163116e-02,-9.256281852722167969e-01,6.645507812500000000e-01,1.261477321386337280e-01,6.729699671268463135e-03,6.551037430763244629e-01,6.183643341064453125e-01,3.560669422149658203e-01,6.515054106712341309e-01,2.310337871313095093e-02,4.812321960926055908e-01,3.942958414554595947e-01,-1.951432824134826660e-01,-7.735425829887390137e-01,7.686940431594848633e-01,-8.171389102935791016e-01,1.134785115718841553e-01,7.182269096374511719e-01
6.283032298088073730e-01,-7.250390052795410156e-01,-7.234683036804199219e-01,6.043929457664489746e-01,6.772742271423339844e-01,4.589413106441497803e-01,5.351918339729309082e-01,9.505602717399597168e-01,-8.970249891281127930e-01,5.280265212059020996e-01,-5.509424805641174316e-01,1.273373663425445557e-01,6.226454377174377441e-01,5.128845572471618652e-01,9.629719704389572144e-02,-4.853878319263458252e-01,7.098926305770874023e-01,-6.741342544555664062e-01,-7.682131230831146240e-02,-7.292652130126953125e-01,-8.531733155250549316e-01,9.819208979606628418e-01,-7.296858429908752441e-01,-9.602234959602355957e-01,1.367811709642410278e-01,2.012652456760406494e-01,6.590809822082519531e-01,6.327181458473205566e-01,9.684597849845886230e-01,-8.516928553581237793e-01
9.325840473175048828e-01,3.893495798110961914e-01,-8.920620679855346680e-01,-2.143574953079223633e-01,3.902062177658081055e-01,-7.996568679809570312e-01,6.290423870086669922e-02,-8.877367973327636719e-01,5.907344818115234375e-02,-8.233611583709716797e-01,-7.736821174621582031e-01,9.400483369827270508e-01,-3.836975097656250000e-01,9.349387884140014648e-01,-2.056992053985595703e-02,-5.661733150482177734e-01,-4.746381044387817383e-01,8.911275863647460938e-02,3.151941299438476562e-02,4.017229080200195312e-01,-1.407651901245117188e-01,9.711613655090332031e-01,3.035839796066284180e-01,6.891306638717651367e-01,3.706554174423217773e-01,2.020984888076782227e-01,-6.058926582336425781e-01,-5.516457557678222656e-01,4.878846406936645508e-01,4.106976985931396484e-01
1.661409139633178711e-01,-1.570000648498535156e-01,-6.290099620819091797e-01,3.968169689178466797e-01,-9.939591884613037109e-01,9.979507923126220703e-01,-4.621354341506958008e-01,-7.610635757446289062e-01,7.766238451004028320e-01,-6.115896701812744141e-01,-9.500854015350341797e-01,-7.435493469238281250e-01,-7.398836612701416016e-01,-6.617807149887084961e-01,-3.072977066040039062e-01,1.360204219818115234e-01,-5.723879337310791016e-01,8.760170936584472656e-01,6.137729883193969727e-01,-6.705749034881591797e-01,8.085466623306274414e-01,5.847995281219482422e-01,-6.090824604034423828e-01,6.135728359222412109e-01,-8.260859251022338867e-01,-5.635448694229125977e-01,5.213001966476440430e-01,7.670168876647949219e-01,-3.084903955459594727e-01,-6.530443429946899414e-01
5.964636802673339844e-02,-7.161555290222167969e-01,-1.235356330871582031e-01,1.722494363784790039e-01,-8.018983602523803711e-01,-9.373054504394531250e-01,-8.107979297637939453e-01,6.016491651535034180e-01,2.897156476974487305e-01,3.407578468322753906e-01,-7.743210792541503906e-01,-1.701012849807739258e-01,-8.120008707046508789e-01,-2.202585935592651367e-01,2.289175987243652344e-02,6.843377351760864258e-01,3.234881162643432617e-01,-2.297821044921875000e-01,3.734300136566162109e-01,-3.758636713027954102e-01,2.376092672348022461e-01,3.941143751144409180e-01,3.525258302688598633e-01,-1.087319850921630859e-02,-4.720963239669799805e-01,3.557636737823486328e-01,1.261370182037353516e-01,5.577516555786132812e-02,5.297621488571166992e-01,3.476142883300781250e-01
8.323898315429687500e-01,7.119696736335754395e-01,2.123687416315078735e-01,-6.619697809219360352e-02,-8.059825897216796875e-01,-9.510811567306518555e-01,-1.037032842636108398e+00,-2.444128692150115967e-01,-9.348429739475250244e-02,2.822325527667999268e-01,-1.442412734031677246e-01,7.196241617202758789e-01,4.643802940845489502e-01,-6.381402611732482910e-01,-3.154272139072418213e-01,-7.925101518630981445e-01,1.625106036663055420e-01,-1.137606650590896606e-01,4.350229501724243164e-01,-6.261848211288452148e-01,7.640316486358642578e-01,-2.835289537906646729e-01,-2.734415829181671143e-01,6.699658632278442383e-01,-4.579227566719055176e-01,1.408568620681762695e-01,7.640566229820251465e-01,1.348059475421905518e-01,3.676855266094207764e-01,1.578056514263153076e-01
9.613488316535949707e-01,8.084430694580078125e-01,1.673327386379241943e-01,6.486299633979797363e-01,3.162880241870880127e-01,-9.590466022491455078e-01,9.113578200340270996e-01,5.874501466751098633e-01,8.490571975708007812e-01,-8.609390258789062500e-02,6.604733467102050781e-01,-6.057278513908386230e-01,-6.030396372079849243e-02,-8.700820207595825195e-01,2.069998085498809814e-01,-4.403863251209259033e-01,4.024640619754791260e-01,-5.477601289749145508e-01,1.031535506248474121e+00,5.200544595718383789e-01,-1.083720773458480835e-01,-2.703769505023956299e-01,-6.401631236076354980e-01,-2.358372807502746582e-01,7.577196955680847168e-01,6.047015190124511719e-01,3.043394982814788818e-01,1.652559041976928711e-01,7.783198952674865723e-01,6.790533065795898438e-01
