-2.913601398468017578e-01,3.873613476753234863e-01,7.662639766931533813e-02,1.812718808650970459e-01,-6.052763462066650391e-01,4.085028544068336487e-02,-6.799204945564270020e-01,-2.064155414700508118e-02,1.399818211793899536e-01,5.588834285736083984e-01,-1.139648929238319397e-01,-3.035010695457458496e-01,4.069470465183258057e-01,7.577224373817443848e-01,1.178531527519226074e+00,6.807498931884765625e-01,-6.366460919380187988e-01,7.744545340538024902e-01,1.823409497737884521e-01,2.515279687941074371e-03,-6.243019700050354004e-01,2.850220501422882080e-01,-7.241240888833999634e-02,-8.393456786870956421e-02,-1.025758504867553711e+00,-1.019390463829040527e+00,-8.605707883834838867e-01,4.645478352904319763e-02,-7.219009846448898315e-02,2.461276203393936157e-02
-9.244474023580551147e-02,-4.214761555194854736e-01,-8.753740191459655762e-01,4.398207366466522217e-01,-4.498630464076995850e-01,-5.856800079345703125e-02,2.066412866115570068e-01,-4.153038859367370605e-01,8.315997719764709473e-01,7.189584970474243164e-01,-1.091533064842224121e+00,-4.754478335380554199e-01,-5.605964660644531250e-01,2.725077569484710693e-01,-3.478213772177696228e-02,8.543523401021957397e-02,3.462161421775817871e-01,7.381360530853271484e-01,2.399132698774337769e-01,1.145892381668090820e+00,-1.108487844467163086e-01,-6.196132302284240723e-01,3.054880499839782715e-01,-3.057541549205780029e-01,-7.422374486923217773e-01,-6.470256447792053223e-01,-1.125712275505065918e+00,6.070244312286376953e-01,6.960543394088745117e-01,-5.692327618598937988e-01
7.936341762542724609e-01,5.246504545211791992e-01,4.668906331062316895e-02,-2.378021627664566040e-01,6.513253599405288696e-02,-4.235664904117584229e-01,8.652998805046081543e-01,1.813259840011596680e+00,2.538318634033203125e-01,1.539081573486328125e+00,-3.397926315665245056e-02,1.015458926558494568e-01,-3.019067645072937012e-01,7.545452117919921875e-01,1.322177529335021973e+00,-5.650416016578674316e-01,-7.192186117172241211e-01,4.224103093147277832e-01,1.110136628150939941e+00,7.579916119575500488e-01,4.501507617533206940e-03,-4.473435282707214355e-01,3.357282280921936035e-01,2.461953163146972656e-01,-1.227126479148864746e+00,-1.092587828636169434e+00,-3.350957036018371582e-01,-2.236014753580093384e-01,8.965418338775634766e-01,-6.115245819091796875e-01
7.573989629745483398e-01,6.742504835128784180e-01,1.437100470066070557e-01,1.776694059371948242e-01,8.148091435432434082e-01,1.212683439254760742e+00,6.489197015762329102e-01,4.144235849380493164e-01,-2.534718513488769531e-01,-2.073836475610733032e-01,-9.204894304275512695e-01,5.911847352981567383e-01,-7.403997778892517090e-01,-1.047554761171340942e-01,-1.297653932124376297e-02,1.483486443758010864e-01,-4.764468967914581299e-01,9.752948284149169922e-01,-9.994269907474517822e-02,1.709800511598587036e-01,-1.019335389137268066e+00,1.190937042236328125e+00,5.560414791107177734e-01,-1.347963809967041016e+00,-2.177866995334625244e-01,3.087394833564758301e-01,4.421669542789459229e-01,-6.298431158065795898e-01,7.012819647789001465e-01,6.151714920997619629e-02
9.900478273630142212e-02,-2.267040014266967773e-01,-1.036725401878356934e+00,4.159817099571228027e-01,9.588769078254699707e-01,8.716720938682556152e-01,-4.179952740669250488e-01,-2.765146195888519287e-01,-7.764654606580734253e-02,2.396114468574523926e-01,-1.840617060661315918e-01,-4.626392126083374023e-01,-7.144290804862976074e-01,-5.451864600181579590e-01,1.408434033393859863e+00,1.035696864128112793e+00,-4.881654866039752960e-03,8.767791390419006348e-01,1.542917132377624512e+00,4.482406675815582275e-01,-2.542712390422821045e-01,1.057063221931457520e+00,-9.517918825149536133e-01,-2.195586822926998138e-02,-3.829401731491088867e-01,5.735798478126525879e-01,-3.610279560089111328e-01,-4.808245599269866943e-01,7.487562894821166992e-01,6.669827699661254883e-01
1.494751334190368652e+00,8.266525268554687500e-01,-1.255782365798950195e+00,-1.563530206680297852e+00,1.275108337402343750e+00,-6.021030545234680176e-01,-5.926035046577453613e-01,1.977168440818786621e+00,2.631990909576416016e+00,9.607139229774475098e-01,-3.817056715488433838e-01,-1.274468600749969482e-01,6.599404811859130859e-01,2.140266656875610352e+00,3.454178094863891602e+00,1.855180025100708008e+00,-1.581009328365325928e-01,-3.492920994758605957e-01,3.185485363006591797e+00,1.606687188148498535e+00,-2.123622894287109375e+00,6.015475392341613770e-01,-1.160817027091979980e+00,-2.273189306259155273e+00,-9.800061583518981934e-01,-2.223287820816040039e+00,-4.063393175601959229e-01,3.319829702377319336e-02,1.876723766326904297e+00,-1.571474075317382812e+00
-7.478733658790588379e-01,-7.357632517814636230e-01,3.473623096942901611e-02,-1.117081567645072937e-01,7.677576690912246704e-02,-6.449849009513854980e-01,3.251129090785980225e-01,6.173433661460876465e-01,8.093355894088745117e-01,1.750037968158721924e-01,6.086146235466003418e-01,2.480602264404296875e-01,-8.353946805000305176e-01,6.456327438354492188e-01,-1.003522634506225586e+00,-1.434831134974956512e-02,-4.745367765426635742e-01,-8.979329466819763184e-01,4.592583477497100830e-01,-3.585747778415679932e-01,-1.089010000228881836e+00,3.122426867485046387e-01,-7.999411225318908691e-01,-1.191802322864532471e-01,-4.721585810184478760e-01,-6.193168163299560547e-01,5.105815529823303223e-01,-2.587693631649017334e-01,-4.255973696708679199e-01,4.386964142322540283e-01
8.447598814964294434e-01,1.793449372053146362e-01,-1.296847939491271973e+00,-1.319512724876403809e-01,1.556954503059387207e+00,4.058811664581298828e-01,1.370846182107925415e-01,9.029225707054138184e-01,3.456230834126472473e-02,1.661325931549072266e+00,-3.867819905281066895e-01,4.408789277076721191e-01,9.081629514694213867e-01,9.341683387756347656e-01,1.136438131332397461e+00,3.347654938697814941e-01,-3.089587092399597168e-01,-5.074623227119445801e-01,1.411765098571777344e+00,3.728391528129577637e-01,-5.301598310470581055e-01,-2.820546030998229980e-01,-2.386632002890110016e-02,-1.658124476671218872e-01,-1.030590891838073730e+00,-9.160207509994506836e-01,-5.485838651657104492e-01,8.146326541900634766e-01,1.707992851734161377e-01,7.917079329490661621e-01
9.413933157920837402e-01,1.612005680799484253e-01,-1.737014174461364746e+00,-8.312484025955200195e-01,6.091684103012084961e-01,1.657734811305999756e-01,1.115220665931701660e+00,1.988726973533630371e+00,1.602609395980834961e+00,1.755463004112243652e+00,-8.636871576309204102e-01,7.773995995521545410e-01,6.737690567970275879e-01,8.522855043411254883e-01,1.418066859245300293e+00,-1.246317401528358459e-01,4.428618252277374268e-01,4.182827174663543701e-01,3.488161325454711914e+00,1.321553826332092285e+00,-9.487162232398986816e-01,4.578499495983123779e-01,1.533923950046300888e-02,-1.193345546722412109e+00,-8.169938325881958008e-01,-1.728919982910156250e+00,-8.636493235826492310e-02,-3.051642477512359619e-01,1.638084173202514648e+00,-9.396847486495971680e-01
-8.346235752105712891e-02,2.164941281080245972e-01,-1.493461489677429199e+00,8.795225024223327637e-01,1.395778179168701172e+00,1.483456969261169434e+00,-3.107047379016876221e-01,9.502923488616943359e-01,1.568881869316101074e+00,9.110253453254699707e-01,-8.801879286766052246e-01,1.130948588252067566e-02,4.822135865688323975e-01,9.670896530151367188e-01,1.429954409599304199e+00,2.600398361682891846e-01,5.741260051727294922e-01,-5.165566802024841309e-01,8.420432209968566895e-01,9.083199501037597656e-01,-1.125649333000183105e+00,8.514767289161682129e-01,-6.106798648834228516e-01,-5.795915126800537109e-01,-3.187023401260375977e-01,-2.932498753070831299e-01,-1.087319254875183105e+00,3.783694207668304443e-01,1.762766599655151367e+00,-1.780043840408325195e-01
-2.562054097652435303e-01,-9.998045116662979126e-02,1.798743456602096558e-01,1.560270488262176514e-01,-2.281200885772705078e-01,2.545936703681945801e-01,9.365965127944946289e-01,-4.920805096626281738e-01,6.382849812507629395e-01,6.518515944480895996e-01,-6.700239181518554688e-01,4.699060320854187012e-01,-3.282667100429534912e-01,4.143335819244384766e-01,2.757600843906402588e-01,-3.297179937362670898e-01,-7.749919891357421875e-01,8.944846987724304199e-01,1.585955500602722168e+00,-2.156680673360824585e-01,-1.437464635819196701e-02,-7.451473474502563477e-01,-2.398831546306610107e-01,-1.376700997352600098e+00,5.440743565559387207e-01,-1.346275508403778076e-01,1.367413103580474854e-01,-6.979451179504394531e-01,1.304866194725036621e+00,-2.190058231353759766e-01
-7.057440876960754395e-01,-6.118786334991455078e-01,-6.995956301689147949e-01,5.385788530111312866e-02,4.566797316074371338e-01,7.967820763587951660e-02,3.981921672821044922e-01,2.299877554178237915e-01,-3.081717491149902344e-01,7.907251119613647461e-01,-1.772895157337188721e-01,7.848226428031921387e-01,-9.879776239395141602e-01,3.022704124450683594e-01,2.558834552764892578e-01,-3.073530495166778564e-01,1.366993635892868042e-01,-7.510892748832702637e-01,4.956252574920654297e-01,6.873306035995483398e-01,1.719385832548141479e-01,1.042133688926696777e+00,-1.821887195110321045e-01,-1.091259002685546875e+00,-7.615646719932556152e-01,1.480862200260162354e-01,4.548023641109466553e-01,-3.259704709053039551e-01,4.534300416707992554e-02,2.329016029834747314e-01
6.157845258712768555e-01,-2.624253034591674805e-01,-1.601390004158020020e+00,-6.429172754287719727e-01,1.454735755920410156e+00,5.892518162727355957e-01,1.170235514640808105e+00,2.298727273941040039e+00,1.914970874786376953e+00,1.061229944229125977e+00,-1.007430672645568848e+00,2.912720143795013428e-01,1.906336426734924316e+00,4.042005240917205811e-01,9.521707892417907715e-01,7.783951759338378906e-01,7.816942930221557617e-01,7.919646501541137695e-01,2.667559146881103516e+00,3.229089379310607910e-01,-2.619199752807617188e-01,-4.780267179012298584e-01,-8.151026368141174316e-01,-1.918854951858520508e+00,-1.178947210311889648e+00,-2.097166538238525391e+00,7.954792119562625885e-03,3.078157305717468262e-01,1.321895271539688110e-01,-9.655044414103031158e-03
-3.933763206005096436e-01,-7.316648364067077637e-01,-1.904481291770935059e+00,-9.027372300624847412e-02,2.567782700061798096e-01,9.095622897148132324e-01,-8.002657890319824219e-01,1.906072258949279785e+00,8.678799867630004883e-01,7.157439589500427246e-01,3.157432079315185547e-01,-2.655966579914093018e-01,2.220250964164733887e-01,1.524033904075622559e+00,6.127930283546447754e-01,-5.228309035301208496e-01,3.547810912132263184e-01,4.471794366836547852e-01,3.326674222946166992e+00,9.029660820960998535e-01,1.114189997315406799e-02,-2.213328629732131958e-01,2.800493538379669189e-01,-1.378157258033752441e+00,-1.353135943412780762e+00,-4.812726676464080811e-01,-1.892767101526260376e-01,4.601146280765533447e-01,1.084676027297973633e+00,1.746794730424880981e-01
-1.678565293550491333e-01,9.945518970489501953e-01,-1.573946475982666016e+00,-1.002738356590270996e+00,1.268079638481140137e+00,1.050627350807189941e+00,-6.367446184158325195e-01,6.962140798568725586e-01,1.400689125061035156e+00,8.071538805961608887e-01,-4.060730338096618652e-01,-1.276731491088867188e-01,-6.897107958793640137e-01,1.850991845130920410e+00,1.929306983947753906e+00,3.405949175357818604e-01,-1.006476879119873047e+00,1.317333459854125977e+00,1.759280085563659668e+00,2.829191982746124268e-01,-1.142322301864624023e+00,7.677824795246124268e-02,3.134568929672241211e-01,-8.384974002838134766e-01,-9.345706105232238770e-01,-1.091227531433105469e+00,-1.007132172584533691e+00,1.007702350616455078e+00,2.262675046920776367e+00,3.136801421642303467e-01
-1.082660317420959473e+00,1.391300559043884277e+00,-6.452096253633499146e-02,1.323243021965026855e+00,4.262224733829498291e-01,1.236892223358154297e+00,9.923748373985290527e-01,-4.309969544410705566e-01,4.196339845657348633e-02,1.824339389801025391e+00,1.926435679197311401e-01,3.543705940246582031e-01,-8.278610706329345703e-01,5.047794580459594727e-01,3.639867603778839111e-01,1.102581918239593506e-01,-7.637192010879516602e-01,2.262496352195739746e-01,5.921409726142883301e-01,7.295914888381958008e-01,-5.260587930679321289e-01,3.477293550968170166e-01,-7.946778535842895508e-01,-4.572172760963439941e-01,-1.672857522964477539e+00,8.184264414012432098e-03,-9.498429298400878906e-01,-7.355011701583862305e-01,7.447635531425476074e-01,4.208195805549621582e-01
4.229209423065185547e-01,3.297119438648223877e-01,-8.865160346031188965e-01,8.296330571174621582e-01,-7.384489774703979492e-01,5.636804699897766113e-01,7.652450799942016602e-01,3.583585470914840698e-02,-5.685003399848937988e-01,8.308322429656982422e-01,-7.694093585014343262e-01,-2.435114085674285889e-01,-8.360726833343505859e-01,1.564184725284576416e-01,4.253408312797546387e-01,-8.225012421607971191e-01,2.178524136543273926e-01,-3.362952470779418945e-01,-2.086518108844757080e-01,4.629179239273071289e-01,-9.807860255241394043e-01,8.335952162742614746e-01,-8.500586748123168945e-01,-6.609344482421875000e-01,8.130368590354919434e-02,6.167342662811279297e-01,-4.083181023597717285e-01,-1.021629646420478821e-01,-8.332682251930236816e-01,6.133684515953063965e-01
