-8.442256450653076172e-01,-7.474174499511718750e-01,-7.839304208755493164e-01,8.501483201980590820e-01,-2.367553710937500000e-01,9.328657388687133789e-01,-8.455383777618408203e-01,6.627101898193359375e-01,-1.081672906875610352e-01,-3.765083551406860352e-01,-9.263162612915039062e-01,-9.055982828140258789e-01,-1.100860834121704102e-01,-8.386125564575195312e-01,-4.043267965316772461e-01,9.176167249679565430e-01,-5.100891590118408203e-01,9.306764602661132812e-02,-2.322243452072143555e-01,-9.784337282180786133e-01,-2.705620527267456055e-01,7.346904277801513672e-01,-8.592802286148071289e-01,8.710864782333374023e-01,5.049560070037841797e-01,-2.102177143096923828e-01,-3.609718084335327148e-01,-8.758234977722167969e-01,4.122666120529174805e-01,5.845934152603149414e-01
-1.526629924774169922e-01,8.225024938583374023e-01,-2.077184915542602539e-01,-7.755464315414428711e-01,5.341546535491943359e-01,5.116696357727050781e-01,7.420499324798583984e-01,-7.723805904388427734e-01,6.834334135055541992e-01,9.081779718399047852e-01,4.265688657760620117e-01,-8.340755701065063477e-01,1.795946359634399414e-01,-8.004252910614013672e-01,6.388927698135375977e-01,4.796888828277587891e-01,6.147315502166748047e-01,-2.208770513534545898e-01,5.304095745086669922e-01,4.285315275192260742e-01,-1.069511175155639648e-01,-1.851139068603515625e-01,1.315758228302001953e-01,7.104444503784179688e-01,-6.340322494506835938e-01,-5.672311782836914062e-02,2.186501026153564453e-02,-5.832760334014892578e-01,-4.987703561782836914e-01,3.185796737670898438e-02
6.428338289260864258e-01,7.083779573440551758e-01,-8.274636268615722656e-01,9.984797239303588867e-01,9.523878097534179688e-01,-7.577823400497436523e-01,-8.700033426284790039e-01,-6.066280603408813477e-01,8.356964588165283203e-02,4.252356290817260742e-01,-4.417628049850463867e-01,2.804778814315795898e-01,3.275835514068603516e-02,2.149373292922973633e-01,9.510395526885986328e-01,-8.112661838531494141e-01,7.652935981750488281e-01,1.790033578872680664e-01,5.806319713592529297e-01,9.331018924713134766e-01,-4.659152030944824219e-01,8.015673160552978516e-01,7.424097061157226562e-01,8.574877977371215820e-01,3.787347078323364258e-01,9.167474508285522461e-01,-4.972132444381713867e-01,7.325580120086669922e-01,-5.927159786224365234e-01,2.820851802825927734e-01
-8.591347932815551758e-01,5.223389863967895508e-01,-3.348318338394165039e-01,-4.738218784332275391e-01,-5.813134908676147461e-01,5.271676778793334961e-01,2.746793031692504883e-01,4.521365165710449219e-01,-9.820344448089599609e-01,-8.896787166595458984e-01,-4.020067453384399414e-01,3.164545297622680664e-01,-8.150757551193237305e-01,8.180979490280151367e-01,-3.649421930313110352e-01,8.956617116928100586e-01,-9.364717006683349609e-01,-5.333617925643920898e-01,-6.570444107055664062e-01,-6.068036556243896484e-01,-3.527243137359619141e-01,5.099920034408569336e-01,4.642071723937988281e-01,2.823734283447265625e-01,-1.893674135208129883e-01,-5.355476140975952148e-01,1.734528541564941406e-01,6.589599847793579102e-01,9.232136011123657227e-01,-5.777335166931152344e-01
-5.409379005432128906e-01,6.347749233245849609e-01,7.326809167861938477e-01,3.749485015869140625e-01,-6.409986019134521484e-01,-3.126645088195800781e-02,-4.308884143829345703e-01,1.602122783660888672e-01,3.946089744567871094e-01,-1.614713668823242188e-02,-2.209244966506958008e-01,-5.705702304840087891e-02,-1.218030452728271484e-01,-4.074740409851074219e-02,2.813158035278320312e-01,6.035157442092895508e-01,3.430576324462890625e-01,5.222138166427612305e-01,6.173433065414428711e-01,5.325460433959960938e-01,7.984377145767211914e-01,8.592522144317626953e-01,2.458128929138183594e-01,-9.080258607864379883e-01,-6.622140407562255859e-01,8.212299346923828125e-01,9.222626686096191406e-03,-4.865419864654541016e-02,-2.935333251953125000e-01,-7.838684320449829102e-01
-4.997606277465820312e-01,-3.331120014190673828e-01,-8.835256099700927734e-02,7.744411230087280273e-01,-1.338183879852294922e-01,-7.006347179412841797e-02,8.363022804260253906e-01,-5.311273336410522461e-01,5.857524871826171875e-01,-1.121336221694946289e-01,-9.424391984939575195e-01,-1.516726016998291016e-01,1.463590860366821289e-01,4.850080013275146484e-01,-8.733782768249511719e-01,2.275636196136474609e-01,3.113855123519897461e-01,-1.796765327453613281e-01,4.890611171722412109e-01,-8.124446868896484375e-01,-9.305853843688964844e-01,-5.463722944259643555e-01,-5.958496332168579102e-01,6.499824523925781250e-01,-8.779028654098510742e-01,8.330533504486083984e-01,-8.195546865463256836e-01,-9.011589288711547852e-01,4.650938510894775391e-02,-3.019105195999145508e-01
-3.278242349624633789e-01,-9.047181606292724609e-01,9.089723825454711914e-01,-1.452023983001708984e-01,9.610373973846435547e-01,-1.887217760086059570e-01,9.542535543441772461e-01,7.238463163375854492e-01,1.544669866561889648e-01,-4.645593166351318359e-01,9.697734117507934570e-01,3.169894218444824219e-02,7.458611726760864258e-01,4.914066791534423828e-01,3.400747776031494141e-01,-5.493488311767578125e-01,4.392186403274536133e-01,7.736605405807495117e-01,-5.915167331695556641e-01,1.424603462219238281e-01,2.488461732864379883e-01,4.442299604415893555e-01,-4.715335369110107422e-01,2.806471586227416992e-01,-8.702112436294555664e-01,5.682399272918701172e-01,5.950090885162353516e-01,2.339488267898559570e-01,7.416771650314331055e-01,-2.803407907485961914e-01
4.072482585906982422e-01,-2.841202020645141602e-01,3.474390506744384766e-02,7.331609725952148438e-01,-9.393662214279174805e-01,6.174325942993164062e-01,-1.130717992782592773e-01,-6.077449321746826172e-01,8.078812360763549805e-01,-8.069289922714233398e-01,-8.058953285217285156e-01,6.141638755798339844e-02,6.488989591598510742e-01,-7.673902511596679688e-01,8.968075513839721680e-01,6.999768018722534180e-01,-7.933642864227294922e-01,1.049281358718872070e-01,1.188392639160156250e-01,7.743704319000244141e-02,-9.075633287429809570e-01,-8.845191001892089844e-01,-2.918238639831542969e-01,6.445777416229248047e-01,-9.181225299835205078e-01,-3.063344955444335938e-01,1.090097427368164062e-02,8.766796588897705078e-01,-6.185600757598876953e-01,2.739953994750976562e-02
9.162727594375610352e-01,-4.225578308105468750e-01,-3.122578859329223633e-01,6.025133132934570312e-01,-3.988813161849975586e-01,-1.517854928970336914e-01,-1.359547376632690430e-01,-5.749346017837524414e-01,-8.175554275512695312e-01,9.358249902725219727e-01,7.586678266525268555e-01,7.707643508911132812e-02,1.836280822753906250e-01,4.764616489410400391e-01,1.622580289840698242e-01,-1.347267627716064453e-02,-1.126203536987304688e-01,8.577353954315185547e-01,-4.099392890930175781e-01,2.047349214553833008e-01,-7.029286623001098633e-01,-5.066384077072143555e-01,2.848536968231201172e-01,-8.436602354049682617e-01,-3.085676431655883789e-01,1.646097898483276367e-01,-2.012622356414794922e-02,5.707657337188720703e-01,-6.176542043685913086e-01,-7.432819604873657227e-01
-1.772613525390625000e-01,2.665320634841918945e-01,-5.596688985824584961e-01,9.312319755554199219e-02,7.351592779159545898e-01,-5.910346508026123047e-01,-6.548507213592529297e-01,9.153665304183959961e-01,9.487473964691162109e-02,4.342257976531982422e-02,5.275733470916748047e-01,1.513557434082031250e-01,-7.596228122711181641e-01,-4.761435985565185547e-01,9.496542215347290039e-01,2.236049175262451172e-01,-1.895847320556640625e-01,-1.215153932571411133e-01,3.658673763275146484e-01,3.976454734802246094e-01,-7.001589536666870117e-01,2.136164903640747070e-01,-4.488743543624877930e-01,-4.842555522918701172e-02,-5.732746124267578125e-01,3.943620920181274414e-01,-1.564085483551025391e-01,-5.299152135848999023e-01,5.106151103973388672e-01,3.887881040573120117e-01
