-2.600350081920623779e-01,5.607603788375854492e-01,2.584920823574066162e-01,4.172426462173461914e-01,9.735254049301147461e-01,-2.717374265193939209e-01,7.664023041725158691e-01,9.406355023384094238e-02,-5.134773254394531250e-02,-3.557158410549163818e-01,-7.987505793571472168e-01,-5.119925141334533691e-01,8.792837262153625488e-01,8.386166095733642578e-01,-8.622494935989379883e-01,6.487234830856323242e-01,6.257677078247070312e-01,6.841134428977966309e-01,1.969478428363800049e-01,-9.398078322410583496e-01,4.859209656715393066e-01,-7.239866852760314941e-01,-8.212985992431640625e-01,2.289793193340301514e-01,3.500739932060241699e-01,-3.782142996788024902e-01,7.433136701583862305e-01,6.716323494911193848e-01,-1.763305813074111938e-01,4.890223145484924316e-01
-7.135862112045288086e-01,-7.159914970397949219e-01,-3.926377296447753906e-01,4.486185312271118164e-01,6.051675081253051758e-01,5.530723333358764648e-01,-4.337912797927856445e-01,6.279995441436767578e-01,6.334273815155029297e-01,2.445029020309448242e-01,1.309653520584106445e-01,6.619009971618652344e-01,3.861582279205322266e-02,2.551293373107910156e-02,-4.429540634155273438e-01,2.505673170089721680e-01,-1.356554031372070312e-01,9.176653623580932617e-01,-8.038914203643798828e-02,2.851446866989135742e-01,7.767519950866699219e-01,4.171205759048461914e-01,-2.355787754058837891e-01,1.273986101150512695e-01,9.770110845565795898e-01,9.108352661132812500e-02,-5.807101726531982422e-01,-7.337919473648071289e-01,9.460130929946899414e-01,1.301902532577514648e-01
-9.075034260749816895e-01,-2.140661031007766724e-01,3.578055500984191895e-01,-2.999141812324523926e-01,8.088079094886779785e-01,6.691654920578002930e-01,6.313845515251159668e-01,-6.494088172912597656e-01,-4.859298467636108398e-01,8.174172639846801758e-01,6.513944864273071289e-01,1.095834001898765564e-01,-9.284117221832275391e-01,-9.292142391204833984e-01,8.337806463241577148e-01,4.959385395050048828e-01,3.032035380601882935e-02,-7.974035143852233887e-01,-5.259734392166137695e-01,5.262290835380554199e-01,2.734609246253967285e-01,8.111834526062011719e-01,-1.849651485681533813e-01,-8.904441595077514648e-01,-3.172183334827423096e-01,3.356566429138183594e-01,2.598859667778015137e-01,-5.110964179039001465e-01,-1.035533025860786438e-01,-3.324102610349655151e-02
-3.353677988052368164e-01,-8.786644339561462402e-01,3.508005440235137939e-01,4.293029755353927612e-02,3.727707862854003906e-01,3.545036315917968750e-01,-7.224953770637512207e-01,-1.855831444263458252e-01,-9.203342795372009277e-01,9.396612644195556641e-01,-3.803592026233673096e-01,8.977211117744445801e-01,3.523560166358947754e-01,-6.164284348487854004e-01,1.271930783987045288e-01,-1.263709068298339844e-01,7.462876439094543457e-01,3.743223845958709717e-01,9.936579465866088867e-01,6.219067573547363281e-01,7.116898298263549805e-01,-5.880370140075683594e-01,7.079766392707824707e-01,-1.710905581712722778e-01,-9.077472090721130371e-01,-8.622010946273803711e-01,3.619256429374217987e-03,8.832008242607116699e-01,8.617145419120788574e-01,2.087336629629135132e-01
8.321992158889770508e-01,-2.823624014854431152e-01,4.654396772384643555e-01,1.055874586105346680e+00,2.576828598976135254e-01,-6.170970201492309570e-01,1.792869716882705688e-02,6.879258751869201660e-01,4.319615364074707031e-01,9.859328269958496094e-01,5.301602482795715332e-01,-6.983488202095031738e-01,-6.502061486244201660e-01,-4.839761555194854736e-01,-9.107128381729125977e-01,-3.118097782135009766e-01,5.664796829223632812e-01,-8.940707445144653320e-01,1.506894677877426147e-01,3.673050180077552795e-02,8.320704698562622070e-01,2.267097830772399902e-01,4.961090683937072754e-01,-1.062106937170028687e-01,-9.293455481529235840e-01,-1.233934402465820312e+00,-1.242530345916748047e+00,-2.760205864906311035e-01,8.821812272071838379e-01,3.733839988708496094e-01
-7.962991595268249512e-01,-9.520087838172912598e-01,5.121287107467651367e-01,4.119476377964019775e-01,-2.295328676700592041e-01,-1.097532361745834351e-01,3.113127648830413818e-01,8.163606375455856323e-02,5.776322484016418457e-01,1.028784275054931641e+00,-3.727418184280395508e-01,-9.295317530632019043e-01,7.844755053520202637e-01,1.593768298625946045e-01,1.804016977548599243e-01,-5.406218171119689941e-01,3.690759837627410889e-02,-5.740906596183776855e-01,7.363340258598327637e-01,-8.687396049499511719e-01,1.928449869155883789e-01,5.649521946907043457e-01,-1.828290075063705444e-01,5.718392729759216309e-01,-4.128744006156921387e-01,8.434090018272399902e-01,-7.291065156459808350e-02,-1.857381612062454224e-01,-5.821558833122253418e-01,9.671112298965454102e-01
2.014294862747192383e-01,-4.227091073989868164e-01,-9.132926464080810547e-01,-4.434573650360107422e-02,8.525347709655761719e-02,-6.038367748260498047e-02,5.935415029525756836e-01,8.050681352615356445e-01,6.952461004257202148e-01,6.275594234466552734e-01,6.666330099105834961e-01,3.464399576187133789e-01,9.097731113433837891e-02,-8.432513475418090820e-01,8.921407461166381836e-01,9.582662582397460938e-02,8.038835525512695312e-01,7.563654184341430664e-01,8.925914764404296875e-01,9.411956071853637695e-01,-7.962651252746582031e-01,-2.842991352081298828e-01,-2.389155626296997070e-01,-3.532241582870483398e-01,3.731436729431152344e-01,5.261684656143188477e-01,-3.444164991378784180e-01,-8.840574026107788086e-01,-6.072760820388793945e-01,7.365176677703857422e-01
-6.151503324508666992e-01,3.623374700546264648e-01,-9.615354537963867188e-01,5.874511003494262695e-01,3.140510320663452148e-01,3.377082347869873047e-01,-5.716998577117919922e-01,4.007263183593750000e-01,-8.980226516723632812e-01,1.586188077926635742e-01,6.853916645050048828e-01,6.466653347015380859e-01,-8.903716802597045898e-01,5.993127822875976562e-01,6.929603815078735352e-01,5.798436403274536133e-01,-7.013576030731201172e-01,9.153270721435546875e-01,-7.655978202819824219e-01,2.731753587722778320e-01,8.589183092117309570e-01,2.554774284362792969e-03,-5.946115255355834961e-01,-4.323081970214843750e-01,-4.090614318847656250e-01,-5.753096342086791992e-01,6.130788326263427734e-01,-5.033426284790039062e-01,-1.620948314666748047e-02,8.092540502548217773e-01
6.418567895889282227e-01,8.838149905204772949e-01,-1.791263520717620850e-01,-5.459209084510803223e-01,-4.477058947086334229e-01,-4.290181696414947510e-01,-8.901281282305717468e-03,-4.309124313294887543e-03,-7.183197140693664551e-01,5.588352084159851074e-01,-3.229781985282897949e-01,-3.074228167533874512e-01,4.760316610336303711e-01,-6.342201232910156250e-01,-6.274334788322448730e-01,-6.056855320930480957e-01,-3.332833647727966309e-01,-8.072867989540100098e-01,-2.115088142454624176e-02,7.830288410186767578e-01,2.133955657482147217e-01,4.360737279057502747e-02,7.614247798919677734e-01,6.941876411437988281e-01,-9.541580080986022949e-01,-3.140308260917663574e-01,4.437418878078460693e-01,7.572634220123291016e-01,-4.689449667930603027e-01,-5.165654420852661133e-01
7.541638016700744629e-01,-5.063529610633850098e-01,4.639376997947692871e-01,-3.558928072452545166e-01,-3.566540479660034180e-01,-5.426993370056152344e-01,5.576885938644409180e-01,5.435332059860229492e-01,-1.262309998273849487e-01,6.978992223739624023e-01,1.881540194153785706e-02,3.049044609069824219e-01,-4.417187869548797607e-01,-6.912829875946044922e-01,3.167050331830978394e-02,2.323715090751647949e-01,8.215416669845581055e-01,-3.702856302261352539e-01,-3.108530342578887939e-01,-3.930525779724121094e-01,-9.641046524047851562e-01,3.318256735801696777e-01,4.873188734054565430e-01,7.502678036689758301e-01,8.793643116950988770e-01,-6.249170899391174316e-01,-9.771376848220825195e-02,-7.819701433181762695e-01,2.681290209293365479e-01,1.004140019416809082e+00
6.079688668251037598e-01,-7.472370862960815430e-01,1.714313328266143799e-01,7.851748168468475342e-02,-8.106662034988403320e-01,7.432851791381835938e-01,7.655296921730041504e-01,8.131430149078369141e-01,4.933459162712097168e-01,-2.686135470867156982e-01,4.964917898178100586e-01,2.685693800449371338e-01,-8.271855115890502930e-01,1.628280133008956909e-01,4.342813044786453247e-02,5.799716114997863770e-01,-1.190168261528015137e+00,2.229124754667282104e-01,7.897916436195373535e-01,7.646349072456359863e-01,7.378947734832763672e-01,4.778171181678771973e-01,1.087359189987182617e+00,-1.005988121032714844e+00,-8.144974112510681152e-01,-9.173913598060607910e-01,-8.345451951026916504e-02,2.614923715591430664e-01,-4.388909339904785156e-01,5.967655777931213379e-02
7.399615049362182617e-01,-3.806180357933044434e-01,1.968528628349304199e-01,-8.551107645034790039e-01,5.802266597747802734e-01,-6.338834166526794434e-01,-7.687060236930847168e-01,6.138759255409240723e-01,-2.408904582262039185e-01,8.258923292160034180e-01,1.306242942810058594e-01,-3.485763072967529297e-01,-8.494052886962890625e-01,4.023205637931823730e-01,9.670377969741821289e-01,-9.346736669540405273e-01,4.891904592514038086e-01,-1.330400705337524414e-01,-6.482157856225967407e-02,-9.439153671264648438e-01,-2.762807011604309082e-01,8.856398463249206543e-01,8.526839315891265869e-02,-5.948492884635925293e-01,6.551439166069030762e-01,-5.462437868118286133e-01,-6.814097166061401367e-01,2.060968726873397827e-01,-2.606022953987121582e-01,-6.842508316040039062e-01
