1.154042124748229980e+00,-2.262491583824157715e-01,-1.192259788513183594e+00,5.964164733886718750e-01,-2.238293439149856567e-01,-4.530301988124847412e-01,1.442250758409500122e-01,-5.384937524795532227e-01,5.716616511344909668e-01,-2.475004643201828003e-01,-4.901423752307891846e-01,4.096015542745590210e-02,-8.636065721511840820e-01,6.833512187004089355e-01,5.996737480163574219e-01,8.632288873195648193e-02,3.572826087474822998e-01,8.588362932205200195e-01,-1.352079063653945923e-01,-5.418530106544494629e-01,2.794550359249114990e-01,6.694011092185974121e-01,1.043772339820861816e+00,-7.396732270717620850e-02,-8.905492722988128662e-02,-8.021622300148010254e-01,3.834363222122192383e-01,-2.135675698518753052e-01,-4.696176946163177490e-01,-2.496430575847625732e-01
5.367813110351562500e-01,2.839191257953643799e-01,-6.157365441322326660e-01,-4.440804421901702881e-01,3.363678157329559326e-01,1.370361149311065674e-01,1.035039901733398438e+00,8.515112400054931641e-01,1.040831089019775391e+00,6.430545449256896973e-01,-5.784934163093566895e-01,-1.544634997844696045e-01,-1.071789935231208801e-01,1.834022700786590576e-01,-9.204943664371967316e-03,8.920847177505493164e-01,-6.191893219947814941e-01,-2.646809816360473633e-02,7.168475389480590820e-01,-1.601335257291793823e-01,2.262609899044036865e-01,6.969686150550842285e-01,1.188651993870735168e-01,6.219585239887237549e-02,-4.176382422447204590e-01,-1.129099369049072266e+00,2.402738332748413086e-01,-4.064049720764160156e-01,5.016777515411376953e-01,-6.584983468055725098e-01
1.402509808540344238e+00,8.358145952224731445e-01,-1.206679344177246094e+00,6.087988615036010742e-03,-4.128482937812805176e-01,-3.873952329158782959e-01,-1.169151782989501953e+00,4.037254452705383301e-01,1.306543941609561443e-03,8.618964552879333496e-01,-1.023020267486572266e+00,-1.194939762353897095e-01,-3.149162530899047852e-01,1.728444099426269531e+00,1.581710129976272583e-01,2.596609890460968018e-01,-1.565248221158981323e-01,-6.750541925430297852e-01,2.511649370193481445e+00,8.456761837005615234e-01,-7.214880585670471191e-01,3.608589991927146912e-02,4.962241649627685547e-01,-2.975148260593414307e-01,-1.961254626512527466e-01,-6.803493201732635498e-02,1.533251851797103882e-01,3.646622598171234131e-01,1.076413750648498535e+00,1.018442273139953613e+00
8.035950064659118652e-01,8.907505869865417480e-01,5.877738595008850098e-01,-5.669709444046020508e-01,-8.938303589820861816e-01,-5.353646278381347656e-01,1.159611821174621582e+00,5.065894871950149536e-02,8.316070437431335449e-01,-4.311561286449432373e-01,5.661076307296752930e-01,-3.706189393997192383e-01,3.021805286407470703e-01,2.428665906190872192e-01,-9.943343997001647949e-01,1.123188138008117676e+00,-7.660418748855590820e-01,2.656081318855285645e-01,4.457772672176361084e-01,7.328845858573913574e-01,-1.286930441856384277e+00,5.706873536109924316e-01,-5.371236205101013184e-01,-2.329773306846618652e-01,1.751174479722976685e-01,-8.276167511940002441e-01,-1.630798131227493286e-01,-4.466724097728729248e-01,-6.600519418716430664e-01,4.826920628547668457e-01
-3.136198520660400391e-01,-1.279820650815963745e-01,-5.927425622940063477e-01,-4.294355809688568115e-01,6.719709634780883789e-01,1.034441113471984863e+00,-3.613173589110374451e-02,-2.369475364685058594e-01,3.026924729347229004e-01,1.204387903213500977e+00,-8.333062529563903809e-01,-5.762010812759399414e-01,4.535624757409095764e-02,1.375081658363342285e+00,-1.013842746615409851e-01,6.490451842546463013e-02,2.294211462140083313e-02,8.733468055725097656e-01,6.224429011344909668e-01,-6.515632271766662598e-01,-3.477934300899505615e-01,7.371128201484680176e-01,4.855858981609344482e-01,-4.127812385559082031e-02,3.019492924213409424e-01,1.685800403356552124e-01,-6.571195125579833984e-01,-6.587966680526733398e-01,7.100778073072433472e-02,-7.962287664413452148e-01
2.714337408542633057e-01,2.397188654867932200e-04,-1.414226889610290527e+00,-4.931334555149078369e-01,2.004168033599853516e+00,-1.327534466981887817e-01,6.588096618652343750e-01,2.304752111434936523e+00,1.701813578605651855e+00,1.390341281890869141e+00,-6.901947259902954102e-01,-7.695571333169937134e-02,1.042585015296936035e+00,9.800834059715270996e-01,3.518947601318359375e+00,2.641265630722045898e+00,1.329093217849731445e+00,-9.201492667198181152e-01,3.187354564666748047e+00,1.476654767990112305e+00,-1.082804918289184570e+00,6.975529789924621582e-01,-1.097807765007019043e+00,-2.485930204391479492e+00,-4.063801094889640808e-02,-1.392422795295715332e+00,-5.590996146202087402e-01,2.132453173398971558e-01,1.474803447723388672e+00,-1.009958386421203613e+00
1.036437392234802246e+00,-1.959519237279891968e-01,5.188661441206932068e-02,9.790287353098392487e-03,1.913549453020095825e-01,4.326727688312530518e-01,2.318750321865081787e-01,-3.912905752658843994e-01,1.016147732734680176e-01,4.011908471584320068e-01,-1.053715944290161133e+00,-4.357701539993286133e-01,7.650824189186096191e-01,-4.338492155075073242e-01,-8.391931056976318359e-01,3.792275190353393555e-01,3.664180636405944824e-01,8.096316456794738770e-01,7.132843732833862305e-01,-6.670100688934326172e-01,3.497129678726196289e-01,7.165638804435729980e-01,8.380776047706604004e-01,-1.059035301208496094e+00,-2.385354228317737579e-02,-5.036231279373168945e-01,-1.293919682502746582e-01,-9.082290530204772949e-02,5.397489070892333984e-01,-2.853106260299682617e-01
4.092000126838684082e-01,-1.891015619039535522e-01,-1.991708427667617798e-01,-8.595510125160217285e-01,-1.107470020651817322e-01,-4.978379979729652405e-02,-5.778699517250061035e-01,-2.030670344829559326e-01,1.518658876419067383e+00,1.114728927612304688e+00,-5.185555815696716309e-01,8.629679083824157715e-01,-6.434591859579086304e-02,5.111832022666931152e-01,2.846433818340301514e-01,9.860126972198486328e-01,-1.549621075391769409e-01,-6.675688028335571289e-01,5.126960277557373047e-01,5.440832972526550293e-01,-4.664293229579925537e-01,1.317023396492004395e+00,4.570691883563995361e-01,1.702918112277984619e-01,-1.053235530853271484e+00,-5.644387006759643555e-01,-1.280008554458618164e+00,-3.475805521011352539e-01,3.326696157455444336e-01,-6.931666731834411621e-01
8.510552048683166504e-01,2.046070061624050140e-03,-7.618607282638549805e-01,-8.834514021873474121e-01,1.201989173889160156e+00,-5.442769527435302734e-01,-1.239508390426635742e+00,1.729394435882568359e+00,2.383370399475097656e+00,1.301773309707641602e+00,-1.040581390261650085e-01,7.819883227348327637e-01,1.332315802574157715e+00,1.613685727119445801e+00,7.984124422073364258e-01,1.744914531707763672e+00,5.322293639183044434e-01,-9.264375269412994385e-02,2.945842742919921875e+00,1.622469186782836914e+00,-1.292865037918090820e+00,-6.252971291542053223e-01,-5.277625918388366699e-01,-2.535066127777099609e+00,-5.693290829658508301e-01,-1.495803236961364746e+00,-6.515084505081176758e-01,5.856422185897827148e-01,5.558823347091674805e-01,-7.462607622146606445e-01
1.236284375190734863e+00,-3.917824625968933105e-01,-9.541093111038208008e-01,-6.916656494140625000e-01,-4.665603041648864746e-01,1.282333731651306152e-01,-3.971574306488037109e-01,-2.130818665027618408e-01,7.005637288093566895e-01,1.018865346908569336e+00,-5.527422428131103516e-01,9.143367409706115723e-01,3.951562102884054184e-03,1.385602355003356934e+00,1.485556960105895996e+00,-1.522873491048812866e-01,-9.653368592262268066e-01,8.585388660430908203e-01,1.423174500465393066e+00,3.233378008008003235e-02,1.800750792026519775e-01,1.049762487411499023e+00,4.318218529224395752e-01,-8.468090891838073730e-01,-1.889147043228149414e+00,-1.609025955200195312e+00,-1.886547684669494629e+00,7.368493080139160156e-01,4.751118719577789307e-01,4.910873472690582275e-01
7.198622077703475952e-02,-1.047063827514648438e+00,-7.710486650466918945e-01,-8.403273224830627441e-01,2.772619128227233887e-01,-1.651159524917602539e-01,-5.687186717987060547e-01,1.797953620553016663e-02,1.094303250312805176e+00,1.259343028068542480e-01,-7.050455212593078613e-01,-8.207080960273742676e-01,-2.136767059564590454e-01,4.668092727661132812e-01,1.130732893943786621e+00,-2.645403146743774414e-01,-1.884024143218994141e-01,1.329633295536041260e-01,-5.744693055748939514e-02,2.097956389188766479e-01,6.486690044403076172e-01,4.215563535690307617e-01,2.891089320182800293e-01,-1.157283544540405273e+00,-3.132913112640380859e-01,-1.973693966865539551e-01,1.577499955892562866e-01,-4.867610335350036621e-02,1.018928050994873047e+00,-5.513308644294738770e-01
6.618980765342712402e-01,-3.214196562767028809e-01,3.385729491710662842e-01,5.926190018653869629e-01,-3.576713502407073975e-01,-3.841601610183715820e-01,-8.501923829317092896e-02,-5.290498137474060059e-01,6.104285120964050293e-01,4.774657785892486572e-01,-3.890756368637084961e-01,8.889287710189819336e-01,5.660722255706787109e-01,1.402830600738525391e+00,5.145958662033081055e-01,7.459729909896850586e-01,-1.287579059600830078e+00,5.434762239456176758e-01,2.799727320671081543e-01,1.349143385887145996e-01,-9.687687456607818604e-02,2.756647765636444092e-01,-3.337426185607910156e-01,3.056961596012115479e-01,2.967540621757507324e-01,-3.427988290786743164e-01,-1.135530352592468262e+00,1.095471501350402832e+00,8.374510407447814941e-01,-1.410773098468780518e-01
1.996233224868774414e+00,2.012561541050672531e-03,-2.318316698074340820e+00,-4.488224387168884277e-01,2.963081002235412598e-01,4.229860603809356689e-01,1.824816167354583740e-01,3.109929561614990234e-01,2.636124610900878906e+00,2.250124692916870117e+00,-6.563192009925842285e-01,3.518390655517578125e-01,2.003414928913116455e-01,1.474086403846740723e+00,8.901278972625732422e-01,6.982920169830322266e-01,2.306035719811916351e-02,8.168591856956481934e-01,2.601128101348876953e+00,1.382668852806091309e+00,-1.705033481121063232e-01,4.812283515930175781e-01,-7.577945590019226074e-01,-1.361338019371032715e+00,-1.682571411132812500e+00,2.712645940482616425e-02,-9.558007121086120605e-01,5.067237615585327148e-01,-7.932728528976440430e-02,-4.723077714443206787e-01
