9.008167684078216553e-02,8.029044866561889648e-01,3.482855558395385742e-01,-2.474116086959838867e-01,-2.204929590225219727e-01,6.922305822372436523e-01,3.379479944705963135e-01,6.613016128540039062e-01,6.994713544845581055e-01,-8.558019995689392090e-01,-8.858164548873901367e-01,-9.295744895935058594e-01,4.570306837558746338e-01,-1.983246654272079468e-01,2.975132763385772705e-01,2.938471138477325439e-01,3.254981637001037598e-01,2.181421816349029541e-01,6.768327951431274414e-01,6.794427037239074707e-01,-6.877470016479492188e-02,8.673962950706481934e-01,7.809635251760482788e-02,-3.802389502525329590e-01,-1.668387651443481445e-01,7.847689986228942871e-01,5.692129135131835938e-01,-6.728790402412414551e-01,7.032445669174194336e-01,1.101336121559143066e+00
2.612078487873077393e-01,7.139640450477600098e-01,-1.253388047218322754e+00,7.346834242343902588e-02,-7.291876524686813354e-02,5.111873149871826172e-02,-5.717864036560058594e-01,2.533926069736480713e-02,8.649259805679321289e-02,-6.818059682846069336e-01,2.540618181228637695e-01,-3.394431471824645996e-01,-6.573753952980041504e-01,-4.188484847545623779e-01,-9.011944532394409180e-01,6.945470571517944336e-01,1.429124176502227783e-01,-5.305279493331909180e-01,2.684133648872375488e-01,4.090480804443359375e-01,-9.709011912345886230e-01,2.832773625850677490e-01,3.930981457233428955e-01,-5.221699476242065430e-01,1.429458111524581909e-01,1.071815192699432373e-02,-1.101769447326660156e+00,8.203490972518920898e-01,3.521073758602142334e-01,8.616222143173217773e-01
-6.083500385284423828e-01,2.131471186876296997e-01,-1.006174087524414062e-02,-4.175163805484771729e-01,6.814159154891967773e-01,1.399002075195312500e-01,1.850738972425460815e-01,-1.106097579002380371e+00,2.435044348239898682e-01,-6.703301668167114258e-01,2.028515487909317017e-01,8.932704925537109375e-01,-2.272326648235321045e-01,-7.263902425765991211e-01,-4.533686339855194092e-01,7.772130966186523438e-01,2.947097122669219971e-01,8.516165614128112793e-02,4.616852402687072754e-01,-6.115297675132751465e-01,9.209085702896118164e-01,9.563499689102172852e-01,-3.168172538280487061e-01,-1.013104796409606934e+00,2.625671029090881348e-01,-8.794206380844116211e-01,-2.210710942745208740e-01,7.727098464965820312e-02,-8.502461314201354980e-01,9.508789777755737305e-01
-6.056321263313293457e-01,4.939738512039184570e-01,-1.070278167724609375e+00,7.904722690582275391e-01,-3.826310932636260986e-01,2.759120166301727295e-01,-8.233705163002014160e-01,-1.107792377471923828e+00,1.172280311584472656e-02,-5.435578525066375732e-02,6.417241692543029785e-01,1.022026687860488892e-01,-6.049175262451171875e-01,-3.662394583225250244e-01,4.476576447486877441e-01,-4.554589688777923584e-01,4.631212353706359863e-01,4.447384178638458252e-02,-8.187830448150634766e-03,4.520050063729286194e-02,-9.017742872238159180e-01,-5.625312328338623047e-01,1.236648857593536377e-01,-6.785860061645507812e-01,2.044743448495864868e-01,-5.848439931869506836e-01,1.325765550136566162e-01,-6.309030055999755859e-01,-5.140889286994934082e-01,9.479420185089111328e-01
-5.763171911239624023e-01,-7.860964536666870117e-01,2.733001708984375000e-01,8.562219142913818359e-01,6.680685281753540039e-01,4.623814821243286133e-01,-5.250179767608642578e-02,-4.431449174880981445e-01,8.059191703796386719e-02,6.131775379180908203e-01,-6.246650218963623047e-01,-2.675545215606689453e-02,-6.568365097045898438e-01,-8.995310068130493164e-01,-6.099010705947875977e-01,-9.428948163986206055e-01,2.663955688476562500e-01,3.051676750183105469e-01,2.768037319183349609e-01,5.026463270187377930e-01,-5.121585130691528320e-01,2.314221858978271484e-02,-1.591181755065917969e-01,-9.677356481552124023e-01,8.878941535949707031e-01,-3.963899612426757812e-02,-6.400465965270996094e-01,2.095342874526977539e-01,-2.681838274002075195e-01,1.529648303985595703e-01
-2.042707949876785278e-01,2.175737172365188599e-01,-4.187180101871490479e-01,-8.898894190788269043e-01,-7.356560230255126953e-01,-4.285664856433868408e-02,6.257058978080749512e-01,4.676402807235717773e-01,-6.112162470817565918e-01,7.646244764328002930e-02,9.634116888046264648e-01,7.875992655754089355e-01,-1.254928708076477051e-01,-5.554746985435485840e-01,-8.586302995681762695e-01,7.658495903015136719e-01,7.947272658348083496e-01,1.256413906812667847e-01,-1.780453473329544067e-01,3.159708976745605469e-01,7.841026782989501953e-01,1.229328885674476624e-01,7.808082699775695801e-01,1.847771406173706055e-01,-8.860905766487121582e-01,9.655668735504150391e-01,3.890184462070465088e-01,1.033100038766860962e-01,-2.729721665382385254e-01,-9.662066102027893066e-01
-7.739106416702270508e-01,7.962203025817871094e-01,6.265106201171875000e-01,4.542782306671142578e-01,2.202570438385009766e-01,8.579283952713012695e-01,-8.661348819732666016e-01,-4.006552696228027344e-01,-4.490412473678588867e-01,-6.989156007766723633e-01,-1.257406473159790039e-01,2.053157091140747070e-01,-8.515441417694091797e-01,9.757038354873657227e-01,-3.753149509429931641e-01,7.909259796142578125e-01,-2.485935688018798828e-01,-3.751658201217651367e-01,1.547858715057373047e-01,7.986305952072143555e-01,3.626143932342529297e-01,-3.713301420211791992e-01,1.173013448715209961e-01,-2.622072696685791016e-01,6.100419759750366211e-01,8.619232177734375000e-01,-4.611892700195312500e-01,-1.647640466690063477e-01,6.136782169342041016e-01,6.193840503692626953e-02
1.888508796691894531e-01,-5.546205043792724609e-01,-9.460914134979248047e-01,3.987659215927124023e-01,7.574261426925659180e-01,7.789646387100219727e-01,-2.754119634628295898e-01,3.741896152496337891e-02,8.296860456466674805e-01,-1.666140556335449219e-02,-2.286601066589355469e-02,-3.914415836334228516e-02,9.275600910186767578e-01,6.008656024932861328e-01,-6.277329921722412109e-01,4.215532541275024414e-01,-2.589476108551025391e-01,1.545661687850952148e-01,-6.743793487548828125e-01,-1.831635236740112305e-01,-5.903207063674926758e-01,4.627982378005981445e-01,-3.578006029129028320e-01,7.505741119384765625e-01,-7.571506500244140625e-01,-6.868456602096557617e-01,6.117054224014282227e-01,2.818182706832885742e-01,1.167480945587158203e-01,-9.880441427230834961e-01
8.799118399620056152e-01,8.495494127273559570e-01,1.838509291410446167e-01,9.746944308280944824e-01,9.536492824554443359e-01,4.715135693550109863e-02,6.522455215454101562e-01,-8.286946415901184082e-01,-9.090430140495300293e-01,-6.810589432716369629e-01,-9.384433031082153320e-01,5.290002226829528809e-01,3.536736071109771729e-01,4.293442368507385254e-01,-5.350219607353210449e-01,-1.103274896740913391e-01,1.160358414053916931e-01,-8.204119205474853516e-01,-8.887255787849426270e-01,5.721033215522766113e-01,7.340905666351318359e-01,3.851219415664672852e-01,5.334346890449523926e-01,-7.864153981208801270e-01,1.770452708005905151e-01,7.885624766349792480e-01,-1.828985661268234253e-01,6.447512507438659668e-01,7.930248975753784180e-01,2.953652665019035339e-02
-5.661221742630004883e-01,4.220979660749435425e-02,1.464452147483825684e-01,-9.557787179946899414e-01,9.444822072982788086e-01,1.124598532915115356e-01,-8.410614728927612305e-01,-7.595615983009338379e-01,-8.362708985805511475e-02,-3.730395138263702393e-01,3.112772107124328613e-01,1.297368407249450684e-01,-3.241309523582458496e-02,-4.402276873588562012e-01,-6.192443519830703735e-02,-1.065442562103271484e+00,-4.844983816146850586e-01,7.494094371795654297e-01,-5.516833066940307617e-01,5.238038897514343262e-01,8.062255382537841797e-02,-7.500504851341247559e-01,7.154108285903930664e-01,-5.335547924041748047e-01,6.339189410209655762e-01,6.687338948249816895e-01,-1.787647008895874023e-01,-5.047388076782226562e-01,-2.226956486701965332e-01,-9.110336303710937500e-01
