9.940497875213623047e-01,8.934537172317504883e-01,-3.340277671813964844e-01,-3.029551506042480469e-01,-6.575757265090942383e-01,2.155803442001342773e-01,-2.063989639282226562e-02,-2.658563852310180664e-01,2.495605945587158203e-01,3.899390697479248047e-01,2.814850807189941406e-01,-4.393118619918823242e-01,7.337511777877807617e-01,5.423469543457031250e-01,1.703828573226928711e-01,-7.132172584533691406e-01,-5.925818681716918945e-01,6.640660762786865234e-02,-4.171576499938964844e-01,8.082547187805175781e-01,-6.395865678787231445e-01,4.251642227172851562e-01,1.479593515396118164e-01,4.773700237274169922e-02,-7.599455118179321289e-01,-4.003605842590332031e-01,6.612050533294677734e-02,6.358568668365478516e-01,7.232412099838256836e-01,9.595301151275634766e-01
6.855311393737792969e-01,1.734397262334823608e-01,1.305031031370162964e-01,4.874404892325401306e-02,-5.964163541793823242e-01,-8.239750862121582031e-01,1.799751818180084229e-01,4.301093816757202148e-01,6.401640772819519043e-01,5.568421483039855957e-01,8.337065577507019043e-02,-9.263288974761962891e-01,1.652275770902633667e-01,7.480308413505554199e-01,6.823922395706176758e-01,6.017118096351623535e-01,-2.921037748456001282e-02,7.084334492683410645e-01,-5.599322915077209473e-02,-8.883501291275024414e-01,5.143985152244567871e-01,9.862698912620544434e-01,-8.364992141723632812e-01,4.730074107646942139e-02,-1.583853811025619507e-01,7.587069272994995117e-01,-3.532224893569946289e-01,5.685556679964065552e-04,1.000126957893371582e+00,-8.786088228225708008e-01
7.180063724517822266e-01,3.691067993640899658e-01,5.275223851203918457e-01,3.514894247055053711e-01,9.134570509195327759e-02,8.677930384874343872e-02,-8.579320311546325684e-01,5.517046898603439331e-02,-1.365879625082015991e-01,6.130816340446472168e-01,-7.700878977775573730e-01,1.759742051362991333e-01,-5.046863555908203125e-01,4.775992035865783691e-01,8.851432204246520996e-01,1.042426347732543945e+00,-6.643813848495483398e-01,6.736565828323364258e-01,6.451373696327209473e-01,6.221365928649902344e-02,7.035136818885803223e-01,-9.119474887847900391e-01,2.120321244001388550e-01,-4.608629643917083740e-01,-1.044108510017395020e+00,2.502479553222656250e-01,-6.117707490921020508e-01,-2.143613994121551514e-01,9.457845687866210938e-01,-4.019087851047515869e-01
1.844170391559600830e-01,4.505805969238281250e-01,-7.400130033493041992e-01,-7.486948370933532715e-01,1.609195023775100708e-02,8.809789270162582397e-02,7.334341406822204590e-01,4.911757409572601318e-01,-3.000816404819488525e-01,2.481135874986648560e-01,8.475812077522277832e-01,5.264982581138610840e-01,-4.299591779708862305e-01,5.910346508026123047e-01,-2.773478627204895020e-01,-4.006201028823852539e-01,-3.343770205974578857e-01,-5.153881907463073730e-01,9.635351300239562988e-01,1.984602361917495728e-01,7.540741562843322754e-01,6.292209029197692871e-01,-1.261423230171203613e-01,-2.495194077491760254e-01,-4.540621340274810791e-01,-4.735414087772369385e-01,7.133060097694396973e-01,3.715718984603881836e-01,-8.383225202560424805e-01,-1.826226711273193359e-01
-3.934213519096374512e-01,6.356925368309020996e-01,-8.863993883132934570e-01,-7.484213709831237793e-01,9.951468110084533691e-01,1.103031933307647705e-01,-1.079789400100708008e-01,-7.869778871536254883e-01,-1.116352379322052002e-01,2.966389954090118408e-01,-1.747087389230728149e-01,6.134316325187683105e-01,-4.431107342243194580e-01,2.791244983673095703e-01,8.789145946502685547e-01,7.986973524093627930e-01,-5.597230195999145508e-01,-6.833929419517517090e-01,9.674874544143676758e-01,-2.166402488946914673e-01,-4.603774845600128174e-01,-7.923690080642700195e-01,-5.531548261642456055e-01,5.872400104999542236e-02,-3.445282950997352600e-02,-9.014352411031723022e-02,8.558395504951477051e-01,-5.770751237869262695e-01,4.561050236225128174e-01,6.847654283046722412e-02
4.615119695663452148e-01,-2.360687255859375000e-01,3.584754467010498047e-02,7.575368881225585938e-01,1.545480489730834961e-01,-9.357712268829345703e-01,-6.916221380233764648e-01,1.796172857284545898e-01,-8.987413644790649414e-01,-2.355092763900756836e-01,3.416457176208496094e-01,1.020781993865966797e-01,9.519506692886352539e-01,1.943975687026977539e-01,-4.992687702178955078e-01,8.077847957611083984e-01,4.151592254638671875e-01,6.415967941284179688e-01,-1.799347400665283203e-01,2.846460342407226562e-01,-2.453051805496215820e-01,8.319782018661499023e-01,8.752366304397583008e-01,6.559486389160156250e-01,2.991144657135009766e-01,-2.268272638320922852e-01,-4.837205410003662109e-01,-9.092955589294433594e-01,-1.824792623519897461e-01,-4.779478311538696289e-01
8.087996840476989746e-01,8.449113368988037109e-02,1.498641669750213623e-01,9.767775535583496094e-01,-1.336862891912460327e-01,8.909780979156494141e-01,1.211081445217132568e-01,-4.048173725605010986e-01,1.405808627605438232e-01,-6.330347061157226562e-01,7.609789371490478516e-01,-6.389185786247253418e-01,4.644927382469177246e-01,5.279126167297363281e-01,6.238575577735900879e-01,-3.307455778121948242e-01,6.313654184341430664e-01,8.308900594711303711e-01,6.468634605407714844e-01,-5.197548270225524902e-01,9.772198796272277832e-01,2.060782462358474731e-01,9.100732803344726562e-01,-4.468301534652709961e-01,9.434503316879272461e-01,6.126869916915893555e-01,6.508769989013671875e-01,-6.896589994430541992e-01,2.302636355161666870e-01,-5.562363862991333008e-01
-2.749313414096832275e-01,-7.255817055702209473e-01,2.036359012126922607e-01,-4.500711262226104736e-01,-6.641634702682495117e-01,-2.751239240169525146e-01,3.564878180623054504e-02,-3.061562180519104004e-01,4.859396815299987793e-01,2.262767553329467773e-01,3.654179722070693970e-02,7.168287038803100586e-01,-9.911508560180664062e-01,-6.880620718002319336e-01,-8.388291001319885254e-01,6.236927583813667297e-02,4.528249502182006836e-01,-9.597627520561218262e-01,-2.030287235975265503e-01,-1.456278562545776367e-01,1.811310946941375732e-01,7.904963493347167969e-01,-4.436583817005157471e-01,-5.237191319465637207e-01,8.931365609169006348e-01,-1.892193257808685303e-01,-1.334429997950792313e-02,-6.149582266807556152e-01,-2.529084384441375732e-01,4.209517836570739746e-01
8.744174838066101074e-01,2.015645503997802734e-01,-5.673310160636901855e-01,1.396382898092269897e-01,-4.061651974916458130e-02,6.124120205640792847e-03,-1.910337358713150024e-01,2.513836920261383057e-01,4.684173464775085449e-01,6.965888738632202148e-01,-4.031395018100738525e-01,-1.155959069728851318e-01,-9.587702155113220215e-01,-5.912375450134277344e-01,3.778091371059417725e-01,7.520427107810974121e-01,-8.599423766136169434e-01,-5.174080729484558105e-01,1.443694382905960083e-01,5.902552604675292969e-01,-6.438046097755432129e-01,-3.266035616397857666e-01,-6.184736490249633789e-01,6.881979107856750488e-01,-6.716300249099731445e-01,-8.988833427429199219e-01,7.160363197326660156e-01,-1.670809984207153320e-01,9.270549416542053223e-01,4.763963222503662109e-01
-4.468277990818023682e-01,7.427754998207092285e-01,-5.143429040908813477e-01,-8.133020997047424316e-01,-2.207863479852676392e-01,4.259214103221893311e-01,-8.481908440589904785e-01,-9.636127948760986328e-01,-6.193997859954833984e-01,4.951975047588348389e-01,-6.041837930679321289e-01,-8.017103075981140137e-01,6.958937048912048340e-01,-7.485186457633972168e-01,2.920654043555259705e-02,8.242090344429016113e-01,-9.600073099136352539e-01,4.036008715629577637e-01,-5.734507441520690918e-01,-2.398898750543594360e-01,2.567059695720672607e-01,1.314483135938644409e-01,-6.809633374214172363e-01,-1.001660346984863281e+00,-3.564220964908599854e-01,-9.107486009597778320e-01,-5.293751955032348633e-01,-7.204730510711669922e-01,3.614131212234497070e-01,-3.797672390937805176e-01
