1.877632439136505127e-01,8.613535165786743164e-01,4.820497035980224609e-01,5.446302890777587891e-01,1.402555704116821289e-01,7.823436856269836426e-01,1.435543894767761230e-01,3.179508149623870850e-01,1.139483332633972168e+00,4.052120745182037354e-01,4.478082656860351562e-01,3.680341541767120361e-01,6.512163281440734863e-01,9.254873394966125488e-01,7.325662970542907715e-01,4.633919000625610352e-01,8.066087961196899414e-01,2.383249402046203613e-01,2.322141528129577637e-01,6.738722920417785645e-01,4.755085408687591553e-01,6.027890443801879883e-01,1.401499807834625244e-01,6.176630854606628418e-01,1.090371012687683105e-01,6.168201565742492676e-03,7.216221094131469727e-01,8.095640540122985840e-01,2.845599055290222168e-01,7.975811362266540527e-01
1.272791028022766113e-01,-3.339751437306404114e-02,2.254769653081893921e-01,-6.617703288793563843e-02,4.577664732933044434e-01,7.774113863706588745e-02,3.541463315486907959e-01,1.065150022506713867e+00,1.904049813747406006e-01,7.667537331581115723e-01,6.475528478622436523e-01,1.055032089352607727e-01,4.932084381580352783e-01,4.138471186161041260e-01,8.700590729713439941e-01,2.483083903789520264e-01,4.134058058261871338e-01,5.008567571640014648e-01,-2.030629664659500122e-02,8.018893599510192871e-01,3.579660058021545410e-01,1.846968978643417358e-01,3.304092586040496826e-02,9.151020050048828125e-01,9.227751493453979492e-01,3.704884946346282959e-01,9.664573669433593750e-01,1.044287562370300293e+00,2.015596330165863037e-01,7.822481393814086914e-01
5.062767863273620605e-01,6.622483730316162109e-01,9.932668209075927734e-01,5.814422294497489929e-02,7.677077651023864746e-01,4.206416606903076172e-01,8.461067676544189453e-01,6.157169342041015625e-01,5.169673562049865723e-01,4.647819101810455322e-01,9.125919342041015625e-01,5.914477109909057617e-01,5.667168498039245605e-01,7.776143550872802734e-01,9.016374945640563965e-01,4.809724688529968262e-01,1.929817795753479004e-01,5.455046296119689941e-01,4.135230481624603271e-01,4.061964154243469238e-01,6.115580797195434570e-01,5.807622671127319336e-01,1.424682140350341797e-02,1.770232617855072021e-01,6.062570810317993164e-01,6.468159705400466919e-02,3.289335668087005615e-01,3.554466366767883301e-01,6.323834061622619629e-01,7.650500535964965820e-02
9.646498560905456543e-01,9.887628555297851562e-01,6.690068840980529785e-01,6.534810662269592285e-01,8.815443515777587891e-01,3.587217926979064941e-01,1.736518740653991699e-01,8.957618474960327148e-02,7.677154541015625000e-01,3.870003819465637207e-01,5.772502422332763672e-01,8.031570911407470703e-01,5.009588003158569336e-01,2.517295479774475098e-01,6.141859292984008789e-01,7.114230394363403320e-01,4.764815568923950195e-01,9.794041514396667480e-01,4.165036082267761230e-01,9.599866271018981934e-01,2.485355138778686523e-01,8.143534660339355469e-01,8.204872608184814453e-01,9.220887422561645508e-01,6.317772865295410156e-01,1.803119778633117676e-01,2.336910367012023926e-01,3.924428820610046387e-01,1.617707014083862305e-01,8.730831146240234375e-01
3.064507544040679932e-01,3.311094269156455994e-02,3.399770706892013550e-02,3.924951702356338501e-02,5.702199935913085938e-01,6.749337911605834961e-01,4.866248667240142822e-01,8.697401285171508789e-01,5.303276702761650085e-03,9.821162372827529907e-02,9.632120132446289062e-01,3.843424022197723389e-01,9.777086973190307617e-01,2.585898637771606445e-01,6.701444387435913086e-01,3.951144814491271973e-01,7.898698449134826660e-01,2.693355679512023926e-01,7.856711745262145996e-01,3.618455827236175537e-01,4.230801463127136230e-01,2.876584604382514954e-02,1.697645038366317749e-01,6.656651496887207031e-01,7.210981249809265137e-01,8.669719099998474121e-01,6.529918313026428223e-01,1.305355131626129150e-01,9.851587414741516113e-01,4.761196374893188477e-01
2.778793871402740479e-01,5.311451554298400879e-01,9.062355160713195801e-01,3.038798272609710693e-02,2.907489053905010223e-02,3.775844275951385498e-01,4.149791598320007324e-01,1.820321381092071533e-01,-1.138673722743988037e-02,1.740202903747558594e-01,9.822708964347839355e-01,-1.685876399278640747e-03,9.062237739562988281e-01,6.548981666564941406e-01,5.848681330680847168e-01,9.486891031265258789e-01,4.280577600002288818e-01,6.155959963798522949e-01,3.283748328685760498e-01,7.499915361404418945e-01,9.122076630592346191e-01,8.836023807525634766e-01,6.342775225639343262e-01,8.387333154678344727e-01,8.877014517784118652e-01,2.230939269065856934e-01,7.598965764045715332e-01,2.417725473642349243e-01,6.398135423660278320e-02,3.674572706222534180e-02
2.321459949016571045e-01,8.620741963386535645e-01,7.156821489334106445e-01,9.976447224617004395e-01,1.271071583032608032e-01,4.937110841274261475e-01,2.574253678321838379e-01,5.793229341506958008e-01,2.518742680549621582e-01,4.767130315303802490e-01,1.132093966007232666e-01,7.835711836814880371e-01,6.552145481109619141e-01,3.327577710151672363e-01,7.614576220512390137e-01,5.354768633842468262e-01,3.025119006633758545e-02,4.625599980354309082e-01,7.330655455589294434e-01,5.183205604553222656e-01,4.065952301025390625e-01,4.357793331146240234e-01,1.646260619163513184e-01,1.176339611411094666e-01,-1.221411675214767456e-02,6.670064926147460938e-01,3.933845162391662598e-01,-4.252883791923522949e-02,6.855361461639404297e-01,8.843265175819396973e-01
6.653609275817871094e-01,8.769503235816955566e-01,4.020803868770599365e-01,4.561349451541900635e-01,6.083668470382690430e-01,5.797348022460937500e-01,2.502131760120391846e-01,8.766559362411499023e-01,7.375043630599975586e-02,2.458877265453338623e-01,8.984219431877136230e-01,1.014088153839111328e+00,-1.670243032276630402e-02,8.251938223838806152e-01,9.928233027458190918e-01,9.747576117515563965e-01,4.910898804664611816e-01,7.987592816352844238e-01,8.182871937751770020e-01,4.206621348857879639e-01,1.077380850911140442e-01,5.739206671714782715e-01,6.329359412193298340e-01,1.225207671523094177e-01,1.768440157175064087e-01,4.678615033626556396e-01,2.984937727451324463e-01,3.913034200668334961e-01,5.106698870658874512e-01,3.508312106132507324e-01
1.851846277713775635e-01,3.973480463027954102e-01,6.477285623550415039e-01,6.237149834632873535e-01,6.341066956520080566e-02,9.732819199562072754e-01,7.982482761144638062e-02,8.864226341247558594e-01,6.781965494155883789e-01,7.327581644058227539e-01,4.469990730285644531e-01,9.763578176498413086e-01,8.344011306762695312e-01,7.942859530448913574e-01,8.166267871856689453e-01,2.591111063957214355e-01,2.336584627628326416e-01,9.441173076629638672e-01,8.026015162467956543e-01,1.206237748265266418e-01,8.202162384986877441e-01,3.756534755229949951e-01,6.981106996536254883e-01,6.538873314857482910e-01,2.117020934820175171e-01,7.930496335029602051e-01,2.453671991825103760e-01,4.478989243507385254e-01,1.007487058639526367e+00,5.462631583213806152e-01
8.916383385658264160e-01,6.009165644645690918e-01,6.897477507591247559e-01,6.467791199684143066e-01,4.462114572525024414e-01,2.744056284427642822e-01,3.221261501312255859e-01,4.135215282440185547e-02,2.589181661605834961e-01,2.275774180889129639e-01,9.276697039604187012e-02,8.348421454429626465e-01,8.708314597606658936e-02,5.498367547988891602e-01,9.157620668411254883e-01,5.057279467582702637e-01,3.740025162696838379e-01,9.455943107604980469e-01,2.608653530478477478e-02,3.856474161148071289e-01,6.272101998329162598e-01,9.911915659904479980e-01,3.120738565921783447e-01,5.956410765647888184e-01,4.108992964029312134e-02,5.408210158348083496e-01,4.810248315334320068e-01,5.386260747909545898e-01,1.343266367912292480e-01,6.251459121704101562e-01
4.793625175952911377e-01,1.014888167381286621e+00,1.596697866916656494e-01,3.314872086048126221e-01,6.123680472373962402e-01,4.722719267010688782e-02,-2.020090073347091675e-02,6.178207993507385254e-01,3.573065400123596191e-01,4.861286878585815430e-01,4.715486764907836914e-01,9.177379608154296875e-01,2.440470755100250244e-01,5.763732790946960449e-01,3.255071640014648438e-01,9.846352338790893555e-01,-1.935292929410934448e-01,2.168008983135223389e-01,1.553338319063186646e-01,9.676021337509155273e-01,8.647428750991821289e-01,8.063675761222839355e-01,6.679026484489440918e-01,6.376159191131591797e-01,4.901002347469329834e-01,4.457577466964721680e-01,4.124602675437927246e-01,4.412800669670104980e-01,9.292708635330200195e-01,5.158892869949340820e-01
4.832193851470947266e-01,9.053532481193542480e-01,3.215167671442031860e-02,1.216053962707519531e-01,5.758038163185119629e-01,8.933520913124084473e-01,4.056456685066223145e-01,8.829663693904876709e-02,3.844177126884460449e-01,7.176631689071655273e-01,2.043767571449279785e-01,2.334987521171569824e-01,5.995957255363464355e-01,4.176187813282012939e-01,5.754938721656799316e-02,1.255447268486022949e-01,4.180549085140228271e-01,9.362458586692810059e-01,4.949041604995727539e-01,7.705783247947692871e-01,1.394006013870239258e-01,5.728019475936889648e-01,4.648241102695465088e-01,6.940829157829284668e-01,5.999047756195068359e-01,2.263881117105484009e-01,5.034626722335815430e-01,1.423840969800949097e-01,6.912247538566589355e-01,7.436385154724121094e-01
2.725200653076171875e-01,7.712860703468322754e-01,1.133973002433776855e-01,5.452833771705627441e-01,9.025485515594482422e-01,1.112690567970275879e-01,6.479483842849731445e-02,8.490232825279235840e-01,5.048809051513671875e-01,6.468045115470886230e-01,2.919870615005493164e-01,5.279862880706787109e-01,7.105261087417602539e-01,1.606030464172363281e-01,6.101074814796447754e-01,4.926687479019165039e-01,7.180299162864685059e-01,3.456806540489196777e-01,2.492259144783020020e-01,8.437026143074035645e-01,2.057874798774719238e-01,3.037688136100769043e-01,8.820682168006896973e-01,7.220368385314941406e-01,5.764442682266235352e-02,1.884679198265075684e-01,3.742175102233886719e-01,9.288048148155212402e-01,9.577834010124206543e-01,5.824160575866699219e-01
9.039518237113952637e-01,7.360234111547470093e-02,8.858868479728698730e-01,9.588518142700195312e-01,6.398281455039978027e-01,3.282807469367980957e-01,7.910830378532409668e-01,9.313350319862365723e-01,6.465253829956054688e-01,5.833809375762939453e-01,3.043684363365173340e-01,9.266822785139083862e-02,8.989345431327819824e-01,3.865465521812438965e-03,8.257778286933898926e-01,3.321940004825592041e-01,2.917439937591552734e-01,9.227065443992614746e-01,7.191935181617736816e-02,5.054403543472290039e-01,8.431568145751953125e-01,5.818127393722534180e-01,3.970452547073364258e-01,8.652784824371337891e-01,6.146319508552551270e-01,3.713617473840713501e-02,7.601613402366638184e-01,5.441688299179077148e-01,7.676157355308532715e-01,8.135291934013366699e-01
3.704743981361389160e-01,9.285266399383544922e-01,2.805947065353393555e-01,6.288158893585205078e-02,2.120019346475601196e-01,4.919602572917938232e-01,7.475504875183105469e-01,5.654171109199523926e-01,8.442452549934387207e-01,8.427678048610687256e-02,6.031250357627868652e-01,5.471651554107666016e-01,4.930971562862396240e-01,7.455660700798034668e-01,5.714851021766662598e-01,6.915917396545410156e-01,9.705187678337097168e-01,4.933788478374481201e-01,6.991696357727050781e-01,3.926219940185546875e-01,4.162728488445281982e-01,9.511924982070922852e-01,2.746265530586242676e-01,8.048880100250244141e-01,5.571137666702270508e-01,3.829215764999389648e-01,5.638791322708129883e-01,1.692542620003223419e-02,5.748298764228820801e-01,4.146259129047393799e-01
