-8.016229867935180664e-01,-4.044412374496459961e-01,-3.978556394577026367e-01,-6.568051576614379883e-01,-3.316559791564941406e-01,4.093992710113525391e-02,2.534741163253784180e-01,-2.116940021514892578e-01,-6.798976659774780273e-01,5.168056488037109375e-02,-1.917479038238525391e-01,1.494488716125488281e-01,-9.407433271408081055e-01,7.508944272994995117e-01,9.626021385192871094e-01,-3.052353858947753906e-03,-4.516000747680664062e-01,2.970278263092041016e-02,-3.263118267059326172e-01,6.831147670745849609e-01,8.496657609939575195e-01,1.068700551986694336e-01,-6.043778657913208008e-01,5.914467573165893555e-01,7.195770740509033203e-01,2.115503549575805664e-01,-2.949173450469970703e-01,4.288781881332397461e-01,1.645276546478271484e-01,9.348653554916381836e-01
-8.225491046905517578e-01,-3.214204311370849609e-01,6.582376956939697266e-01,-7.648233175277709961e-01,-2.544349431991577148e-01,8.529278039932250977e-01,1.093584299087524414e-01,-8.959556818008422852e-01,-7.083241939544677734e-01,-7.065284252166748047e-01,-2.169895172119140625e-02,8.045426607131958008e-01,-2.485003471374511719e-01,-4.573252201080322266e-01,5.815837383270263672e-01,-7.514050006866455078e-01,-1.804989576339721680e-01,9.903098344802856445e-01,-1.661542654037475586e-01,3.412164449691772461e-01,7.386354207992553711e-01,2.774904966354370117e-01,-1.448076963424682617e-01,-6.326268911361694336e-01,4.662622213363647461e-01,-6.641304492950439453e-01,2.599946260452270508e-01,-6.448782682418823242e-01,4.869801998138427734e-01,9.723397493362426758e-01
6.792509555816650391e-01,-6.186050176620483398e-01,-3.256894350051879883e-01,3.861668109893798828e-01,-7.951412200927734375e-01,4.315707683563232422e-01,7.473427057266235352e-01,-4.608179330825805664e-01,4.058859348297119141e-01,5.953270196914672852e-01,7.492524385452270508e-01,-9.229062795639038086e-01,7.545990943908691406e-01,-5.882629156112670898e-01,-3.168141841888427734e-02,9.003531932830810547e-01,-1.101778745651245117e-01,5.426084995269775391e-01,3.671145439147949219e-02,-2.525951862335205078e-01,-3.630939722061157227e-01,-7.448458671569824219e-01,-6.247030496597290039e-01,-4.811818599700927734e-01,-9.662643671035766602e-01,1.861290931701660156e-01,-7.046818733215332031e-03,-7.908667325973510742e-01,9.778997898101806641e-01,4.877951145172119141e-01
-1.983636617660522461e-01,-9.208114147186279297e-01,-1.526485681533813477e-01,-7.467743158340454102e-01,5.478862524032592773e-01,-5.561168193817138672e-01,2.727955579757690430e-01,-9.989448785781860352e-01,5.088174343109130859e-02,1.090043783187866211e-01,-4.927994012832641602e-01,5.800261497497558594e-01,1.438225507736206055e-01,-7.135056257247924805e-01,-4.399883747100830078e-02,5.684055089950561523e-01,-3.184151649475097656e-01,5.375398397445678711e-01,9.665817022323608398e-01,3.920136690139770508e-01,6.559278964996337891e-01,-9.369596242904663086e-01,3.771007061004638672e-02,-8.246564865112304688e-01,-9.855760335922241211e-01,-3.053234815597534180e-01,4.928971529006958008e-01,2.470568418502807617e-01,7.299923896789550781e-01,1.986947059631347656e-01
-7.303469181060791016e-01,-9.254019260406494141e-01,-5.731396675109863281e-01,4.742152690887451172e-01,-1.721262931823730469e-03,9.132083654403686523e-01,8.918704986572265625e-01,-5.716633796691894531e-01,-2.539186477661132812e-01,6.410928964614868164e-01,3.195241689682006836e-01,-6.208266019821166992e-01,-5.751616954803466797e-01,-8.422402143478393555e-01,9.283564090728759766e-01,-3.321647644042968750e-03,2.465770244598388672e-01,-5.517125129699707031e-02,-8.079264163970947266e-01,8.740091323852539062e-01,-6.884250640869140625e-01,-8.154429197311401367e-01,-2.803575992584228516e-02,-5.252442359924316406e-01,3.894346952438354492e-01,1.410663127899169922e-01,-1.062095165252685547e-02,6.119593381881713867e-01,9.657052755355834961e-01,-3.813090324401855469e-01
2.546906471252441406e-02,4.938602447509765625e-03,7.943502664566040039e-01,2.945355176925659180e-01,-8.464372158050537109e-02,-5.741976499557495117e-01,-1.079157590866088867e-01,5.246012210845947266e-01,-9.226979017257690430e-01,2.848275899887084961e-01,1.999715566635131836e-01,5.766925811767578125e-01,-5.995193719863891602e-01,7.214108705520629883e-01,-6.146847009658813477e-01,9.245164394378662109e-01,-1.385643482208251953e-01,-8.882719278335571289e-01,-9.477019309997558594e-02,5.845186710357666016e-01,8.001303672790527344e-01,9.125870466232299805e-01,-4.550802707672119141e-01,1.045161485671997070e-01,-8.996196985244750977e-01,8.744064569473266602e-01,2.482485771179199219e-01,8.935493230819702148e-01,-7.294628620147705078e-01,-3.181812763214111328e-01
-2.277590036392211914e-01,-3.173909187316894531e-01,5.734198093414306641e-01,8.122665882110595703e-01,5.368142127990722656e-01,-6.201027631759643555e-01,2.003750801086425781e-01,8.671933412551879883e-01,6.437606811523437500e-01,-1.361727714538574219e-01,9.796684980392456055e-01,-6.286351680755615234e-01,-8.021488189697265625e-01,9.843218326568603516e-01,-4.862655401229858398e-01,-7.449948787689208984e-01,-3.942298889160156250e-01,-9.130107164382934570e-01,-6.422470808029174805e-01,-1.701188087463378906e-02,1.574816703796386719e-01,-2.524840831756591797e-01,-7.355504035949707031e-01,-1.578925848007202148e-01,9.322143793106079102e-01,4.442489147186279297e-01,2.057468891143798828e-02,-5.695707798004150391e-01,-5.379450321197509766e-02,-2.976679801940917969e-01
2.487683296203613281e-01,-1.466187238693237305e-01,6.750818490982055664e-01,2.638733386993408203e-01,8.071999549865722656e-01,-5.570733547210693359e-02,-4.019035100936889648e-01,5.063928365707397461e-01,6.868391036987304688e-01,-4.603590965270996094e-01,3.114241361618041992e-01,-6.502816677093505859e-01,-3.457365036010742188e-01,4.043227434158325195e-01,4.897596836090087891e-01,-4.709455966949462891e-01,-4.285656213760375977e-01,6.104971170425415039e-01,-5.059816837310791016e-01,6.486365795135498047e-01,-6.822241544723510742e-01,-1.123391389846801758e-01,-5.511704683303833008e-01,1.298508644104003906e-01,-1.265685558319091797e-01,3.805011510848999023e-01,1.488417387008666992e-01,-1.902946233749389648e-01,-3.056178092956542969e-01,3.865181207656860352e-01
7.947560548782348633e-01,-7.868685722351074219e-01,-8.337950706481933594e-01,7.588121891021728516e-01,-8.783199787139892578e-01,3.420929908752441406e-01,-2.518057823181152344e-03,-9.945583343505859375e-02,1.399830579757690430e-01,-3.981990814208984375e-01,-1.061590909957885742e-01,7.010190486907958984e-01,8.500032424926757812e-01,-1.682540178298950195e-01,-2.692549228668212891e-01,-8.660519123077392578e-02,2.585556507110595703e-01,-2.389603853225708008e-01,5.207422971725463867e-01,-4.517172574996948242e-01,8.754905462265014648e-01,-6.617985963821411133e-01,-7.082396745681762695e-01,7.560181617736816406e-01,3.677479028701782227e-01,1.917542219161987305e-01,-3.402006626129150391e-01,9.000936746597290039e-01,-3.388988971710205078e-01,7.415505647659301758e-01
-8.556629419326782227e-01,4.343187808990478516e-01,-6.434706449508666992e-01,2.853224277496337891e-01,8.503571748733520508e-01,1.302846670150756836e-01,-7.074980735778808594e-01,1.848279237747192383e-01,-6.011953353881835938e-01,-9.590899944305419922e-02,-4.998563528060913086e-01,9.979326725006103516e-01,-8.163893222808837891e-01,-1.391824483871459961e-01,8.844857215881347656e-01,4.049648046493530273e-01,-9.516224861145019531e-01,4.002618789672851562e-02,-3.869132995605468750e-01,5.327510833740234375e-02,-7.587649822235107422e-01,1.875221729278564453e-02,-7.577972412109375000e-01,-2.950690984725952148e-01,7.047891616821289062e-03,-6.592308282852172852e-01,-4.271786212921142578e-01,-1.554057598114013672e-01,4.515018463134765625e-01,8.528388738632202148e-01
