-9.123737812042236328e-01,-2.712421678006649017e-02,9.992318749427795410e-01,2.325817197561264038e-01,-9.520114660263061523e-01,-6.798751950263977051e-01,1.112093031406402588e-01,1.080245301127433777e-01,7.942008376121520996e-01,-8.587623238563537598e-01,-7.030997276306152344e-01,-2.029261589050292969e-01,5.860534906387329102e-01,-5.176262855529785156e-01,-3.062855005264282227e-01,-1.141265779733657837e-01,-8.507058024406433105e-03,7.386813163757324219e-01,-5.293466448783874512e-01,6.025516986846923828e-01,-9.807355403900146484e-01,8.746660351753234863e-01,5.727614164352416992e-01,2.828936278820037842e-01,-1.184754595160484314e-01,5.764678120613098145e-01,9.057757258415222168e-01,-5.662704110145568848e-01,9.580650925636291504e-01,7.050349712371826172e-01
4.190315306186676025e-01,-8.296539634466171265e-02,8.483725786209106445e-02,-4.425574541091918945e-01,1.170885860919952393e-01,2.406382374465465546e-02,5.043739676475524902e-01,-4.062466323375701904e-01,6.774122714996337891e-01,-2.783564329147338867e-01,6.618385910987854004e-01,-4.738824442028999329e-02,4.350472614169120789e-02,-8.224840164184570312e-01,8.622047305107116699e-01,9.348566532135009766e-01,7.039663940668106079e-02,3.920100927352905273e-01,-9.498077034950256348e-01,-1.500681489706039429e-01,9.745816141366958618e-02,-5.240399390459060669e-02,-5.274532437324523926e-01,8.095192909240722656e-01,-3.579233288764953613e-01,-2.245925366878509521e-01,-2.762410342693328857e-01,6.242729425430297852e-01,-1.430928111076354980e-01,-9.027082920074462891e-01
-1.583357900381088257e-01,5.889428853988647461e-01,1.845990121364593506e-01,1.099065691232681274e-02,-6.512347459793090820e-01,9.095903038978576660e-01,9.041245281696319580e-02,8.945527672767639160e-01,3.743703365325927734e-01,-5.306633710861206055e-01,6.408488750457763672e-01,-9.239756464958190918e-01,-1.410988718271255493e-01,-7.821595072746276855e-01,-8.512629866600036621e-01,-2.391818016767501831e-01,2.444876581430435181e-01,8.540248274803161621e-01,-3.965465128421783447e-01,4.310133457183837891e-01,-4.130912423133850098e-01,-3.923499584197998047e-02,6.793200373649597168e-01,4.127181470394134521e-01,8.948310017585754395e-01,6.449599266052246094e-01,9.269162416458129883e-01,-1.031827032566070557e-01,-4.410207569599151611e-01,-6.168992519378662109e-01
9.348803758621215820e-01,7.396175265312194824e-01,-8.179253339767456055e-01,-7.183816432952880859e-01,2.770459055900573730e-01,-9.402087330818176270e-01,-8.939750194549560547e-01,-5.842768549919128418e-01,-1.923632025718688965e-01,3.985755145549774170e-02,2.554441094398498535e-01,4.137464165687561035e-01,8.124494552612304688e-02,-7.698571085929870605e-01,-3.977821767330169678e-01,9.406391382217407227e-01,-6.420523524284362793e-01,2.922783195972442627e-01,7.441936135292053223e-01,-8.762518763542175293e-01,7.591958045959472656e-01,-6.741079688072204590e-01,-4.493525922298431396e-01,4.633735120296478271e-01,4.521794617176055908e-01,-7.594410181045532227e-01,3.142707049846649170e-02,7.586439251899719238e-01,2.199631631374359131e-01,7.924439311027526855e-01
7.248835563659667969e-01,7.167132496833801270e-01,2.846274077892303467e-01,9.176917076110839844e-01,8.060117065906524658e-02,-5.955905467271804810e-02,-6.905385851860046387e-01,3.368028402328491211e-01,-8.559096455574035645e-01,3.116824328899383545e-01,-2.476234734058380127e-02,-5.783846974372863770e-01,-8.064412474632263184e-01,-5.462631583213806152e-01,6.077144742012023926e-01,-8.825754523277282715e-01,8.098062872886657715e-01,2.132663428783416748e-01,4.258111715316772461e-01,8.573834896087646484e-01,-8.771138638257980347e-02,8.306885957717895508e-01,-4.429199174046516418e-02,7.978364229202270508e-01,-2.797956764698028564e-01,-9.252746701240539551e-01,4.471069574356079102e-01,-6.815121173858642578e-01,3.824405074119567871e-01,-3.855201601982116699e-01
3.429350256919860840e-01,1.107051596045494080e-01,4.000551402568817139e-01,-2.297946810722351074e-01,9.305197000503540039e-01,9.781084060668945312e-01,-9.076015949249267578e-01,8.127635121345520020e-01,2.312685400247573853e-01,-5.599178075790405273e-01,-6.944657862186431885e-02,1.054501056671142578e+00,7.378714084625244141e-01,8.392572402954101562e-03,-9.158445596694946289e-01,1.088667750358581543e+00,3.505015969276428223e-01,2.597534358501434326e-01,1.013913393020629883e+00,7.697486281394958496e-01,1.240406036376953125e-01,-5.734972357749938965e-01,-2.578897476196289062e-01,-7.800536155700683594e-01,-1.115190982818603516e+00,-4.373942613601684570e-01,-2.581286430358886719e-01,-4.183338284492492676e-01,7.636500597000122070e-01,3.324708342552185059e-02
1.579174548387527466e-01,-3.368720114231109619e-01,6.976932287216186523e-01,8.374862670898437500e-01,-3.179345428943634033e-01,6.871055364608764648e-01,-8.174964040517807007e-02,-3.010879456996917725e-01,-5.413000583648681641e-01,1.533304303884506226e-01,4.296604394912719727e-01,2.113510817289352417e-01,-6.011599302291870117e-01,7.407891750335693359e-01,-7.988737225532531738e-01,7.397612929344177246e-01,4.948569834232330322e-01,5.165001749992370605e-01,-4.664191305637359619e-01,-3.032381832599639893e-01,-5.268599838018417358e-03,4.044403433799743652e-01,-7.690992355346679688e-01,9.537127017974853516e-01,5.787697434425354004e-01,-5.617265701293945312e-01,-9.918782711029052734e-01,6.543881297111511230e-01,-8.084983825683593750e-01,5.704941749572753906e-01
-8.352062106132507324e-01,-9.596333503723144531e-01,5.731120705604553223e-01,-6.109805703163146973e-01,9.143183827400207520e-01,1.282838433980941772e-01,9.068593978881835938e-01,5.388659611344337463e-02,4.319581389427185059e-01,-3.935900032520294189e-01,-2.134623527526855469e-01,-7.368834018707275391e-01,-5.991152524948120117e-01,-2.083626240491867065e-01,-8.693484663963317871e-01,-8.445342183113098145e-01,-6.100790500640869141e-01,4.555196464061737061e-01,7.701723575592041016e-01,2.969264388084411621e-01,-2.556214034557342529e-01,2.354632467031478882e-01,5.863514915108680725e-02,-8.375862836837768555e-01,4.129552245140075684e-01,7.724851369857788086e-02,2.195178121328353882e-01,3.513100147247314453e-01,3.680477738380432129e-01,2.726458907127380371e-01
-2.826739847660064697e-02,-4.727526903152465820e-01,6.883859634399414062e-01,1.198625266551971436e-01,-9.611243009567260742e-01,-4.940209686756134033e-01,8.652078509330749512e-01,6.335536241531372070e-01,-4.355028867721557617e-01,-4.815070927143096924e-01,-1.765683144330978394e-01,-4.809961020946502686e-01,3.794492781162261963e-01,-4.348194599151611328e-01,-1.161826029419898987e-01,8.970621973276138306e-02,7.217508554458618164e-02,-9.864925593137741089e-02,-1.045756042003631592e-03,9.476050734519958496e-01,-4.374808669090270996e-01,8.320710808038711548e-02,-1.263956427574157715e-01,-4.107528328895568848e-01,-9.612839818000793457e-01,8.855783939361572266e-01,-1.107156038284301758e+00,-1.384727954864501953e-01,-8.685531616210937500e-01,2.882044911384582520e-01
4.134999811649322510e-01,7.363314628601074219e-01,-4.051108360290527344e-01,-6.718160510063171387e-01,4.511252343654632568e-01,-5.924401283264160156e-01,-2.486784160137176514e-01,8.356231451034545898e-01,5.093625187873840332e-01,-7.242084741592407227e-01,3.698262572288513184e-01,-5.132368206977844238e-01,-6.349246501922607422e-01,8.030907511711120605e-01,9.812176227569580078e-02,-9.205113649368286133e-01,5.450879931449890137e-01,6.621754169464111328e-01,4.532417356967926025e-01,-8.598470687866210938e-01,8.663372993469238281e-01,-9.607034325599670410e-01,5.582908913493156433e-02,5.944419503211975098e-01,-8.423385024070739746e-01,3.266309946775436401e-02,-7.844492793083190918e-02,2.160502225160598755e-01,-1.241256576031446457e-02,3.158063888549804688e-01
