2.231830358505249023e-02,3.966326117515563965e-01,7.716691493988037109e-02,1.020766496658325195e-01,3.525711297988891602e-01,5.096845030784606934e-01,8.229898214340209961e-01,3.251678347587585449e-01,9.888207316398620605e-01,8.664482235908508301e-01,7.611902952194213867e-01,2.364751100540161133e-01,7.851822972297668457e-01,7.288622856140136719e-01,4.687694907188415527e-01,5.027070641517639160e-01,1.092088818550109863e-01,5.558704733848571777e-01,5.177077054977416992e-01,5.935643911361694336e-01,9.059724807739257812e-01,5.912465453147888184e-01,2.525466680526733398e-01,3.453265428543090820e-01,1.754697561264038086e-01,7.635630369186401367e-01,2.777786254882812500e-01,9.105005264282226562e-01,2.404896616935729980e-01,8.243859410285949707e-01
6.498016715049743652e-01,9.520347118377685547e-01,3.264237642288208008e-01,3.817206621170043945e-02,8.429342508316040039e-01,9.281083345413208008e-01,1.156908869743347168e-01,7.391291260719299316e-01,4.329975247383117676e-01,6.882030367851257324e-01,9.961515665054321289e-02,8.341901898384094238e-01,2.972030639648437500e-02,7.650403976440429688e-01,8.766208887100219727e-01,9.338053464889526367e-01,2.069992423057556152e-01,4.320328831672668457e-01,5.093503594398498535e-01,3.020153045654296875e-01,3.139660358428955078e-01,6.739330291748046875e-01,7.942283153533935547e-02,2.048664689064025879e-01,1.772077679634094238e-01,9.479754567146301270e-01,6.378059387207031250e-01,4.172286987304687500e-01,1.521963477134704590e-01,3.732329607009887695e-02
8.175881505012512207e-01,5.996768474578857422e-01,5.688357949256896973e-01,3.917673826217651367e-01,6.326973438262939453e-03,3.639888167381286621e-01,5.241016149520874023e-01,7.599991559982299805e-02,4.098445773124694824e-01,8.912901282310485840e-01,1.510426402091979980e-01,8.744084835052490234e-02,9.138404726982116699e-01,2.981025576591491699e-01,9.864347577095031738e-01,8.418017625808715820e-01,6.209076642990112305e-01,7.285044789314270020e-01,2.230161428451538086e-02,2.774989008903503418e-01,7.498577833175659180e-01,1.339905261993408203e-01,3.075969815254211426e-01,3.224178552627563477e-01,2.851959466934204102e-01,4.656594395637512207e-01,7.082977890968322754e-01,9.110957980155944824e-01,1.768195033073425293e-01,7.249116897583007812e-04
5.660247206687927246e-01,7.816776037216186523e-01,3.301372528076171875e-01,9.696407318115234375e-01,1.259933710098266602e-01,2.887320518493652344e-02,6.321868896484375000e-01,8.533244132995605469e-01,9.181768894195556641e-01,7.898770570755004883e-01,7.879825830459594727e-01,9.348519444465637207e-01,2.911267876625061035e-01,2.551832795143127441e-01,3.016367554664611816e-01,1.946817040443420410e-01,5.107355117797851562e-02,5.639456510543823242e-01,4.967216253280639648e-01,9.082862138748168945e-01,4.196121692657470703e-01,6.472146511077880859e-01,2.984619736671447754e-01,4.807465076446533203e-01,1.289091706275939941e-01,8.923222422599792480e-01,2.426807284355163574e-01,9.248316884040832520e-01,3.333430886268615723e-01,4.988513588905334473e-01
9.154683351516723633e-02,9.282203912734985352e-01,4.982916116714477539e-01,7.476066350936889648e-01,5.567927956581115723e-01,6.677772998809814453e-01,5.378735065460205078e-02,6.337980628013610840e-01,9.446942210197448730e-01,5.930629968643188477e-01,9.421170353889465332e-01,8.538337945938110352e-01,1.070867180824279785e-01,2.633818984031677246e-01,5.811561346054077148e-01,3.069403171539306641e-01,7.416814565658569336e-02,5.286225676536560059e-01,6.742656230926513672e-03,7.746250033378601074e-01,9.842274785041809082e-01,6.788118481636047363e-01,6.334685683250427246e-01,1.341257095336914062e-01,5.458223223686218262e-01,2.518851757049560547e-01,5.678426623344421387e-01,3.323156237602233887e-01,3.824355006217956543e-01,5.332672595977783203e-02
5.208438634872436523e-02,2.927023172378540039e-01,3.431210517883300781e-01,2.260598540306091309e-01,1.889276504516601562e-01,9.378963112831115723e-01,3.285989165306091309e-01,6.634839177131652832e-01,5.425540208816528320e-01,9.166479110717773438e-01,9.853082895278930664e-01,5.070068240165710449e-01,1.702138781547546387e-01,2.313322424888610840e-01,3.277255296707153320e-01,6.755733489990234375e-02,9.101642966270446777e-01,5.296514630317687988e-01,1.446726918220520020e-01,1.902657747268676758e-01,1.958101391792297363e-01,3.798174262046813965e-01,7.505677938461303711e-01,6.770422458648681641e-01,2.444467544555664062e-01,2.307665944099426270e-01,1.730669140815734863e-01,9.213284850120544434e-01,6.425958275794982910e-01,6.844310760498046875e-01
9.960089921951293945e-01,9.059996008872985840e-01,3.136682510375976562e-02,5.888166427612304688e-01,1.289517879486083984e-01,1.922605633735656738e-01,8.868506550788879395e-01,5.357020497322082520e-01,2.418124675750732422e-01,6.448265910148620605e-01,4.517072439193725586e-02,7.154778242111206055e-01,4.073883891105651855e-01,2.963220477104187012e-01,6.102994680404663086e-01,2.895867824554443359e-01,1.247413158416748047e-01,2.669883370399475098e-01,1.408190131187438965e-01,8.215293884277343750e-01,7.271364927291870117e-01,6.137128472328186035e-01,6.269730925559997559e-01,8.221569061279296875e-01,8.999307751655578613e-01,6.058261990547180176e-01,3.449878096580505371e-01,2.795480489730834961e-01,4.625694155693054199e-01,6.941990852355957031e-01
9.274858832359313965e-01,3.660877943038940430e-01,4.223477840423583984e-02,9.604966640472412109e-02,1.071715354919433594e-02,4.798496961593627930e-01,4.652557969093322754e-01,2.201594710350036621e-01,4.397850036621093750e-01,9.902468919754028320e-01,4.924658536911010742e-01,9.346864819526672363e-01,4.276206493377685547e-01,9.770590066909790039e-02,3.703957796096801758e-01,5.369982719421386719e-01,9.307554364204406738e-01,1.858590245246887207e-01,7.521196603775024414e-01,9.630427956581115723e-01,7.011684775352478027e-01,8.288838863372802734e-01,6.968812346458435059e-01,2.369478344917297363e-01,9.198229312896728516e-01,2.254356145858764648e-01,8.787433505058288574e-01,3.588172793388366699e-01,1.726216077804565430e-01,3.957259654998779297e-02
7.769730091094970703e-01,5.125360488891601562e-01,6.623525023460388184e-01,9.652511477470397949e-01,6.392652392387390137e-01,3.470252156257629395e-01,3.545424938201904297e-01,4.402747750282287598e-01,7.397537231445312500e-01,2.979806065559387207e-01,8.802431225776672363e-01,2.103471755981445312e-02,2.466751337051391602e-01,7.605968117713928223e-01,2.586345076560974121e-01,5.786978602409362793e-01,5.533218383789062500e-02,5.921682119369506836e-01,7.688859701156616211e-01,5.871991515159606934e-01,6.743668317794799805e-01,1.280227303504943848e-01,4.126437902450561523e-01,3.441442847251892090e-01,1.698716878890991211e-01,9.194105863571166992e-01,5.312263965606689453e-02,1.773305535316467285e-01,9.209786653518676758e-01,8.476978540420532227e-02
8.160763978958129883e-01,3.137910366058349609e-02,9.928289055824279785e-01,1.261554956436157227e-01,8.122991323471069336e-01,6.378726363182067871e-01,3.982121944427490234e-01,8.437832593917846680e-01,8.994325995445251465e-01,1.372494101524353027e-01,4.077042341232299805e-01,8.010478615760803223e-01,9.708240032196044922e-01,9.309200048446655273e-01,5.266358256340026855e-01,9.438669681549072266e-01,5.335161685943603516e-01,3.519659042358398438e-01,4.733157157897949219e-02,2.403753399848937988e-01,6.095044612884521484e-01,3.619620800018310547e-01,1.294401884078979492e-01,2.173354625701904297e-01,9.750504493713378906e-01,8.564513921737670898e-01,4.068298339843750000e-01,8.885453343391418457e-01,5.945290923118591309e-01,4.152733087539672852e-02
1.071370244026184082e-01,8.968628048896789551e-01,7.152605652809143066e-01,7.286257743835449219e-01,7.871806621551513672e-01,1.119167804718017578e-01,3.041565418243408203e-03,7.373245954513549805e-01,9.721329212188720703e-01,7.370619177818298340e-01,4.216498136520385742e-02,4.196904301643371582e-01,1.402714252471923828e-01,9.775579571723937988e-01,2.946074604988098145e-01,5.196304917335510254e-01,7.871475815773010254e-01,9.295017123222351074e-01,1.238458752632141113e-01,6.296269893646240234e-01,1.900414228439331055e-01,7.679208517074584961e-01,3.620170354843139648e-01,3.068718910217285156e-01,7.066032886505126953e-01,7.543402910232543945e-02,7.716107368469238281e-01,8.601639866828918457e-01,1.189407110214233398e-01,6.909992098808288574e-01
4.854869842529296875e-01,7.882286310195922852e-01,4.130598306655883789e-01,3.800368905067443848e-01,3.218209147453308105e-01,9.554492235183715820e-01,6.286084651947021484e-02,2.556398510932922363e-01,8.549426794052124023e-01,4.679356813430786133e-01,7.226777076721191406e-02,5.220961570739746094e-02,9.525393843650817871e-01,5.601301193237304688e-01,4.027869105339050293e-01,1.310515999794006348e-01,1.820974349975585938e-01,1.201358437538146973e-01,5.986224412918090820e-01,2.282686829566955566e-01,9.805985689163208008e-01,6.629678010940551758e-01,5.073212981224060059e-01,4.923941493034362793e-01,4.561728239059448242e-02,2.626355886459350586e-01,7.226542234420776367e-01,6.352343559265136719e-01,1.703305840492248535e-01,6.754943728446960449e-01
