9.742715358734130859e-01,4.858172684907913208e-02,9.941458702087402344e-02,2.066768705844879150e-01,1.301731020212173462e-01,3.763227760791778564e-01,6.238815188407897949e-01,4.525888860225677490e-01,9.737631678581237793e-01,6.034101247787475586e-01,3.710407614707946777e-01,8.821727633476257324e-01,3.760813772678375244e-01,7.926979660987854004e-01,2.199039459228515625e-01,6.927742362022399902e-01,-1.685275882482528687e-02,6.435487270355224609e-01,4.650573804974555969e-02,1.796958446502685547e-01,2.878083884716033936e-01,3.773752748966217041e-01,1.935217678546905518e-01,7.634939551353454590e-01,4.770733416080474854e-01,9.065759181976318359e-01,5.296090841293334961e-01,8.533202409744262695e-01,6.842029094696044922e-01,5.859986543655395508e-01
1.975686699151992798e-01,7.679252624511718750e-01,3.955150246620178223e-01,9.681618213653564453e-01,6.621996164321899414e-01,3.372338116168975830e-01,4.317067563533782959e-01,8.410462737083435059e-01,5.093303918838500977e-01,2.509858608245849609e-01,3.520973026752471924e-01,4.840365648269653320e-01,4.695819020271301270e-01,5.429741740226745605e-01,5.336691737174987793e-01,6.101028919219970703e-01,8.098410964012145996e-01,9.753387570381164551e-01,3.710100352764129639e-01,5.934565663337707520e-01,1.385076940059661865e-01,9.589058756828308105e-01,3.302611708641052246e-01,1.665388494729995728e-01,5.608747601509094238e-01,4.491206109523773193e-01,8.904608488082885742e-01,6.628105044364929199e-01,8.546940088272094727e-01,8.745611906051635742e-01
8.788638114929199219e-01,7.360442280769348145e-01,9.747608900070190430e-01,3.464267551898956299e-01,8.947590738534927368e-02,3.907764852046966553e-01,9.788834452629089355e-01,9.609944224357604980e-01,-1.637366563081741333e-01,3.487756550312042236e-01,7.410461902618408203e-01,2.808558642864227295e-01,1.198282092809677124e-01,5.093903839588165283e-02,7.308019995689392090e-01,6.405843496322631836e-01,1.039560794830322266e+00,9.794760495424270630e-02,5.987158417701721191e-01,7.925604581832885742e-01,6.782414913177490234e-01,5.220659375190734863e-01,8.583819270133972168e-01,5.504897832870483398e-01,5.045016407966613770e-01,8.578785657882690430e-01,2.767987251281738281e-01,5.311076641082763672e-01,7.311892509460449219e-01,6.525075435638427734e-01
5.048955790698528290e-03,4.608334004878997803e-01,4.957631528377532959e-01,5.569176077842712402e-01,6.709840893745422363e-01,9.286285191774368286e-02,7.833056449890136719e-01,5.801875591278076172e-01,7.777783870697021484e-01,2.302509248256683350e-01,4.802737832069396973e-01,1.191074699163436890e-01,5.409005284309387207e-01,1.802680790424346924e-01,6.155751943588256836e-01,2.110952883958816528e-02,9.934462904930114746e-01,7.041345536708831787e-02,9.352571964263916016e-01,3.319128975272178650e-02,4.307279586791992188e-01,7.908061146736145020e-01,7.187657356262207031e-01,7.502469420433044434e-02,7.939141988754272461e-02,1.003930687904357910e+00,8.880954384803771973e-01,7.377701997756958008e-01,3.264502435922622681e-02,4.412640333175659180e-01
5.701730847358703613e-01,4.944390952587127686e-01,4.118415713310241699e-01,4.110714495182037354e-01,4.317931532859802246e-01,3.429096937179565430e-01,4.707473516464233398e-01,1.555202007293701172e-01,3.372328281402587891e-01,8.982412219047546387e-01,9.292144775390625000e-01,8.187353610992431641e-01,4.417047202587127686e-01,6.726980209350585938e-02,6.795552968978881836e-01,5.586640834808349609e-01,7.172107100486755371e-01,6.170400381088256836e-01,6.493217498064041138e-02,6.818918585777282715e-01,6.080363988876342773e-01,3.605910241603851318e-01,8.911555409431457520e-01,1.284366399049758911e-01,9.604673981666564941e-01,3.756379187107086182e-01,5.187118649482727051e-01,2.918873429298400879e-01,2.993669807910919189e-01,5.142222642898559570e-01
4.593982398509979248e-01,9.717491865158081055e-01,3.628858923912048340e-02,1.022042408585548401e-01,9.684203267097473145e-01,6.591755151748657227e-02,9.756550192832946777e-01,4.578036367893218994e-01,8.603228926658630371e-01,4.844777658581733704e-02,5.237631797790527344e-01,6.314394474029541016e-01,7.757551670074462891e-01,8.116083145141601562e-01,5.076093673706054688e-01,7.830362319946289062e-01,8.585034012794494629e-01,7.235344648361206055e-01,8.944438099861145020e-01,7.725008726119995117e-01,3.125364333391189575e-02,8.752512931823730469e-01,1.299193650484085083e-01,9.791365265846252441e-01,3.764510154724121094e-01,7.130284309387207031e-01,5.759317278861999512e-01,2.664293646812438965e-01,1.554931253194808960e-01,8.873525857925415039e-01
2.347948253154754639e-01,5.815404653549194336e-01,6.367744803428649902e-01,1.448213160037994385e-01,2.205591946840286255e-01,7.894915342330932617e-01,5.135030150413513184e-01,5.297896862030029297e-01,8.185322284698486328e-01,2.961368560791015625e-01,1.013185501098632812e+00,1.651584357023239136e-02,8.311234712600708008e-01,7.347878217697143555e-01,2.959571182727813721e-01,7.592537403106689453e-01,1.107441410422325134e-01,7.726788520812988281e-01,9.831257462501525879e-01,6.879695653915405273e-01,1.924587190151214600e-01,4.371241927146911621e-01,6.751109361648559570e-01,2.450971119105815887e-02,6.286374926567077637e-01,3.890253603458404541e-01,4.310442209243774414e-01,2.807771861553192139e-01,2.211059182882308960e-01,6.402148604393005371e-01
7.935820817947387695e-01,2.510497272014617920e-01,3.786141276359558105e-01,1.664468646049499512e-01,7.435020208358764648e-01,5.142170786857604980e-01,3.356736600399017334e-01,1.988601237535476685e-01,5.018385648727416992e-01,7.282591462135314941e-01,1.677947193384170532e-01,6.285556554794311523e-01,6.879737973213195801e-01,6.531974077224731445e-01,7.610088586807250977e-01,4.894822239875793457e-01,5.061854124069213867e-01,6.039243340492248535e-01,1.719338595867156982e-01,9.777297973632812500e-01,8.878681063652038574e-01,3.699023127555847168e-01,9.531234204769134521e-02,2.650452256202697754e-01,9.061617851257324219e-01,9.149312973022460938e-01,1.469013988971710205e-01,7.471398115158081055e-01,1.037593960762023926e+00,1.054956555366516113e+00
3.887274563312530518e-01,6.852554082870483398e-01,4.326680898666381836e-01,5.455366969108581543e-01,6.994440406560897827e-02,1.847692579030990601e-01,9.610595703125000000e-01,9.593060016632080078e-01,6.914970278739929199e-01,5.498013496398925781e-01,5.091943144798278809e-01,5.062471628189086914e-01,4.421056509017944336e-01,5.080578923225402832e-01,6.714059114456176758e-01,3.465694785118103027e-01,5.206417441368103027e-01,3.670586645603179932e-01,2.699924111366271973e-01,5.058998465538024902e-01,6.319721043109893799e-02,2.553012669086456299e-01,3.972822725772857666e-01,6.796605885028839111e-02,7.300623059272766113e-01,4.734629392623901367e-01,5.280257463455200195e-01,7.513164877891540527e-01,8.947812914848327637e-01,1.395224928855895996e-01
3.407319486141204834e-01,2.084539532661437988e-01,6.763162612915039062e-01,3.926922678947448730e-01,5.226795077323913574e-01,7.561013102531433105e-01,4.865180552005767822e-01,1.399196833372116089e-01,1.033559679985046387e+00,3.485800623893737793e-01,6.998510360717773438e-01,6.543640494346618652e-01,8.378707170486450195e-01,4.392988085746765137e-01,1.245178878307342529e-01,3.339154124259948730e-01,6.330945491790771484e-01,6.942415833473205566e-01,1.044268086552619934e-01,7.291636466979980469e-01,7.763570547103881836e-01,6.674516797065734863e-01,3.444042205810546875e-01,3.860901296138763428e-01,6.316089630126953125e-01,8.455923199653625488e-01,7.432668209075927734e-01,1.792339682579040527e-01,9.104791283607482910e-01,2.731727957725524902e-01
1.221772283315658569e-01,5.820279121398925781e-01,6.785051822662353516e-01,2.140241302549839020e-02,9.915894269943237305e-01,8.108413219451904297e-01,2.713964581489562988e-01,2.228639721870422363e-01,6.330622732639312744e-02,3.668744564056396484e-01,3.245434463024139404e-01,9.776312112808227539e-01,5.982657521963119507e-02,6.995311379432678223e-01,4.478150308132171631e-01,3.235020637512207031e-01,1.152393743395805359e-01,9.551424980163574219e-01,3.077740669250488281e-01,6.828978061676025391e-01,3.119625747203826904e-01,8.530170917510986328e-01,5.600799918174743652e-01,4.931479990482330322e-01,9.243257641792297363e-01,8.834632039070129395e-01,2.256630957126617432e-01,5.134562253952026367e-01,2.176078855991363525e-01,2.713521718978881836e-01
8.299813270568847656e-01,8.431636095046997070e-01,3.349048793315887451e-01,1.649086624383926392e-01,8.946672081947326660e-01,4.867364764213562012e-01,3.096450865268707275e-02,8.338909745216369629e-01,7.414435744285583496e-01,4.761584401130676270e-01,6.210064888000488281e-01,1.434550732374191284e-01,4.603823721408843994e-01,4.688524603843688965e-01,2.005293816328048706e-01,5.263383984565734863e-01,8.044380545616149902e-01,1.204721853137016296e-01,1.272753477096557617e-01,4.237355291843414307e-01,9.083372354507446289e-01,5.823042392730712891e-01,7.504237890243530273e-01,8.937225937843322754e-01,7.623791098594665527e-01,5.663767457008361816e-01,8.608068525791168213e-02,5.961779952049255371e-01,5.486397743225097656e-01,6.632946133613586426e-01
