-2.980018854141235352e-01,-7.605703473091125488e-01,-1.503575444221496582e-01,7.484617829322814941e-01,-6.244266629219055176e-01,-5.332412719726562500e-01,-4.553303420543670654e-01,-8.658696413040161133e-01,6.036999821662902832e-01,6.897110342979431152e-01,9.642269015312194824e-01,4.784480333328247070e-01,2.816494107246398926e-01,-3.002119436860084534e-02,5.764265060424804688e-01,-1.007807731628417969e+00,-8.727999329566955566e-01,9.968693256378173828e-01,-4.372906684875488281e-01,-7.585157155990600586e-01,6.225991845130920410e-01,2.913144230842590332e-01,-7.689243555068969727e-01,7.267199754714965820e-01,7.223721593618392944e-03,9.781622290611267090e-01,-3.577269911766052246e-01,6.152911186218261719e-01,3.282695412635803223e-01,-9.030557870864868164e-01
-5.587971806526184082e-01,-3.652255237102508545e-02,-9.044155478477478027e-02,-3.638701140880584717e-01,4.110786318778991699e-01,-5.509912595152854919e-02,6.525946259498596191e-01,-5.903998613357543945e-01,-2.702666223049163818e-01,-1.185358390212059021e-01,-7.121815085411071777e-01,-8.303864002227783203e-01,-2.284876406192779541e-01,4.208186566829681396e-01,-5.568463802337646484e-01,-1.793161630630493164e-01,7.382078170776367188e-01,-7.574805617332458496e-01,-6.601682305335998535e-01,-3.397297114133834839e-04,1.299953460693359375e-02,5.257930159568786621e-01,6.606868505477905273e-01,4.125053286552429199e-01,-6.974336504936218262e-01,-4.787009209394454956e-03,-6.557590961456298828e-01,6.718310713768005371e-01,8.535714745521545410e-01,4.814526736736297607e-01
-3.917399644851684570e-01,-3.057523965835571289e-01,-2.331733703613281250e-02,-9.932408332824707031e-01,-5.486953258514404297e-01,-8.256963491439819336e-01,6.529611349105834961e-01,-4.373413324356079102e-01,4.298473596572875977e-01,7.159268856048583984e-01,1.910527944564819336e-01,-1.569900512695312500e-01,-3.645181655883789062e-02,1.638334989547729492e-01,-6.924097537994384766e-01,9.202897548675537109e-02,8.116881847381591797e-01,-9.079900979995727539e-01,9.553594589233398438e-01,-3.293776512145996094e-02,-9.473743438720703125e-01,-5.570306777954101562e-01,-4.494950771331787109e-01,8.262568712234497070e-01,2.424793243408203125e-01,3.585481643676757812e-01,4.755938053131103516e-02,-4.926168918609619141e-02,6.556205749511718750e-01,9.805854558944702148e-01
-8.994750976562500000e-01,6.354715824127197266e-01,5.325844287872314453e-01,-7.818289995193481445e-01,-3.368829190731048584e-01,-2.963048219680786133e-01,-5.572963953018188477e-01,8.026762604713439941e-01,-3.607051968574523926e-01,3.093762099742889404e-01,-2.962535023689270020e-01,-8.659889698028564453e-01,-9.666301608085632324e-01,5.059854686260223389e-02,1.078345403075218201e-01,5.253279805183410645e-01,-5.602473020553588867e-01,-7.410795688629150391e-01,-4.860983788967132568e-01,6.330637335777282715e-01,4.640194475650787354e-01,1.244823932647705078e-01,7.492566108703613281e-01,-2.503266930580139160e-01,-7.827897667884826660e-01,-3.213154971599578857e-01,8.284801244735717773e-02,6.621541976928710938e-01,-4.613688588142395020e-01,2.769659161567687988e-01
-3.624725937843322754e-01,-9.811607003211975098e-01,-8.115562796592712402e-01,5.079986453056335449e-01,-6.818258166313171387e-01,-2.394428849220275879e-01,-6.444146037101745605e-01,7.658300399780273438e-01,2.712202370166778564e-01,-1.153649240732192993e-01,-6.171401739120483398e-01,-4.217811226844787598e-01,5.060942769050598145e-01,-5.265532135963439941e-01,6.648074984550476074e-01,-4.916065633296966553e-01,4.540604948997497559e-01,7.909388542175292969e-01,4.223101437091827393e-01,-2.796022593975067139e-01,6.464641690254211426e-01,4.249884188175201416e-01,3.869050145149230957e-01,2.450016327202320099e-03,-8.220081925392150879e-01,-3.628841936588287354e-01,-2.254187017679214478e-01,-7.656955718994140625e-01,3.566087782382965088e-02,-3.952606320381164551e-01
5.336123704910278320e-01,3.367113471031188965e-01,-1.638736873865127563e-01,8.016988039016723633e-01,-2.823958098888397217e-01,-9.878609776496887207e-01,1.215212941169738770e-01,3.454222679138183594e-01,-1.792434453964233398e-01,1.043989658355712891e+00,-3.942633420228958130e-02,6.952336430549621582e-01,-2.916804254055023193e-01,1.040331125259399414e-01,-1.331986188888549805e-01,-7.737847566604614258e-01,-1.339378058910369873e-01,-6.584290415048599243e-02,4.317203164100646973e-01,3.948118165135383606e-02,-8.739624619483947754e-01,-2.959867417812347412e-01,9.176974296569824219e-01,3.376326262950897217e-01,-4.704109951853752136e-02,-2.553887963294982910e-01,5.099471211433410645e-01,1.590285450220108032e-03,-5.193687975406646729e-03,-2.261004000902175903e-01
-8.252087831497192383e-01,-6.844618320465087891e-01,6.451673507690429688e-01,7.440874725580215454e-02,-9.023184776306152344e-01,6.680393815040588379e-01,-2.048086747527122498e-02,9.146798849105834961e-01,1.646650433540344238e-01,6.250493228435516357e-02,1.427551954984664917e-01,4.587704837322235107e-01,7.266785502433776855e-01,8.660228848457336426e-01,6.362710595130920410e-01,-8.411752581596374512e-01,8.834327459335327148e-01,7.399394512176513672e-01,-5.389879941940307617e-01,-2.115785628557205200e-01,-6.857605576515197754e-01,-1.774193048477172852e-01,-9.681334346532821655e-02,4.854588508605957031e-01,1.178845167160034180e-01,5.776618719100952148e-01,-7.245874404907226562e-01,-8.362140655517578125e-01,1.069514304399490356e-01,-5.634740591049194336e-01
-7.162330150604248047e-01,3.149235546588897705e-01,-2.201191782951354980e-01,-5.336789488792419434e-01,-4.720552265644073486e-01,-9.529003500938415527e-01,-5.101351737976074219e-01,-1.348309516906738281e-01,6.416095495223999023e-01,-1.007178902626037598e+00,-6.582257747650146484e-01,2.363916486501693726e-03,5.328423380851745605e-01,-4.365193545818328857e-01,6.484034657478332520e-02,-9.288231730461120605e-01,-1.990222185850143433e-01,6.168122291564941406e-01,-1.969692707061767578e-01,-7.523812055587768555e-01,-8.361333608627319336e-01,4.194012582302093506e-01,-3.165981173515319824e-01,-5.960397720336914062e-01,9.467579722404479980e-01,-3.719739019870758057e-01,-4.596749544143676758e-01,5.673611164093017578e-01,-9.023542404174804688e-01,4.368149638175964355e-01
-5.418992638587951660e-01,-4.504586160182952881e-01,7.314382195472717285e-01,9.928319454193115234e-01,-3.853729069232940674e-01,8.148115873336791992e-01,-8.592821359634399414e-01,8.453829884529113770e-01,3.483664989471435547e-02,8.244397044181823730e-01,6.408372521400451660e-02,-4.806837439537048340e-02,8.484916388988494873e-02,-3.213267773389816284e-02,6.592680811882019043e-01,3.055276870727539062e-01,1.095166206359863281e-01,-4.236490130424499512e-01,6.747874617576599121e-01,7.573511600494384766e-01,2.071103751659393311e-01,9.073923826217651367e-01,-2.307536900043487549e-01,-6.096719503402709961e-01,4.915034174919128418e-01,5.788614153861999512e-01,8.873091340065002441e-01,-6.140713095664978027e-01,-2.350349873304367065e-01,-8.557885885238647461e-01
8.292244672775268555e-01,6.695599555969238281e-01,-3.393508195877075195e-01,-2.182987928390502930e-01,4.091944694519042969e-01,5.949282646179199219e-01,1.286071538925170898e-01,6.549175977706909180e-01,-5.192582607269287109e-01,3.784500360488891602e-01,-1.031551361083984375e-01,9.640674591064453125e-01,-9.279904365539550781e-01,-2.249777317047119141e-01,2.244149446487426758e-01,6.015131473541259766e-01,-3.624768257141113281e-01,-1.846674680709838867e-01,-6.705164909362792969e-03,8.687891960144042969e-01,2.275096178054809570e-01,3.726582527160644531e-01,6.429399251937866211e-01,5.562125444412231445e-01,2.593113183975219727e-01,-6.258060932159423828e-01,3.579769134521484375e-01,2.492429018020629883e-01,-5.871735811233520508e-01,-1.476470232009887695e-01
