1.674606353044509888e-01,8.112050294876098633e-01,4.367243051528930664e-01,3.644459843635559082e-01,8.696633577346801758e-01,4.670168086886405945e-02,2.484526038169860840e-01,5.554259568452835083e-02,5.263736248016357422e-01,5.286741256713867188e-01,7.109298706054687500e-01,8.156437426805496216e-02,7.866311669349670410e-01,3.848151564598083496e-01,9.245834350585937500e-01,3.067374825477600098e-01,7.857171893119812012e-01,3.078570067882537842e-01,9.070877730846405029e-02,1.258461624383926392e-01,4.364258646965026855e-01,9.278664588928222656e-01,4.203600436449050903e-02,2.458321303129196167e-01,1.310719251632690430e-01,2.926461994647979736e-01,4.669967591762542725e-01,7.452540397644042969e-01,1.044996380805969238e-01,9.642318487167358398e-01
9.232017397880554199e-01,7.417828440666198730e-01,8.666567802429199219e-01,8.726153969764709473e-01,4.028347730636596680e-01,9.943270087242126465e-01,8.762312680482864380e-02,6.078629493713378906e-01,5.616945624351501465e-01,7.989383339881896973e-01,5.128853321075439453e-01,1.005173563957214355e+00,2.399691641330718994e-01,7.943928986787796021e-02,7.172586321830749512e-01,1.854353845119476318e-01,3.488799631595611572e-01,7.287020683288574219e-01,3.438203930854797363e-01,3.473814129829406738e-01,2.811303436756134033e-01,8.978177309036254883e-01,3.464213311672210693e-01,2.530635297298431396e-01,1.112731844186782837e-01,8.458920121192932129e-01,9.077655524015426636e-02,6.568311452865600586e-01,8.422778546810150146e-02,3.010972216725349426e-02
5.765305757522583008e-01,1.557990461587905884e-01,6.852636337280273438e-01,3.574664294719696045e-01,3.438634276390075684e-01,4.976378977298736572e-01,2.674757838249206543e-01,1.363149583339691162e-01,9.185538887977600098e-01,8.932678103446960449e-01,1.736353933811187744e-01,1.479116827249526978e-01,6.211708188056945801e-01,2.524722814559936523e-01,5.766149759292602539e-01,4.529099464416503906e-01,2.596575617790222168e-01,5.825552344322204590e-01,6.428991556167602539e-01,8.138392865657806396e-02,7.364678978919982910e-01,9.457767009735107422e-01,2.607605047523975372e-02,9.332050085067749023e-01,1.604108661413192749e-01,5.438264012336730957e-01,8.077535629272460938e-01,9.448347091674804688e-01,4.770697653293609619e-01,6.947340965270996094e-01
7.560271024703979492e-01,8.435884118080139160e-01,4.702521860599517822e-01,8.980608582496643066e-01,6.974403858184814453e-01,3.913578391075134277e-01,7.981027364730834961e-01,2.618323862552642822e-01,5.241632461547851562e-01,9.596529006958007812e-01,5.194808244705200195e-01,4.686097800731658936e-01,5.856977701187133789e-01,3.745026886463165283e-03,5.100988149642944336e-01,8.971358537673950195e-01,4.075093865394592285e-01,8.254724144935607910e-01,8.835150599479675293e-01,8.916811347007751465e-01,1.755521148443222046e-01,7.280024141073226929e-02,4.346746802330017090e-01,2.417692989110946655e-01,1.594126522541046143e-01,6.636593937873840332e-01,1.911578327417373657e-01,1.477034389972686768e-01,3.319219350814819336e-01,7.520934343338012695e-01
1.343034058809280396e-01,8.212879300117492676e-01,1.443298906087875366e-01,1.023312658071517944e-01,8.281807899475097656e-01,8.768678903579711914e-01,2.932473421096801758e-01,3.755897581577301025e-01,6.296437233686447144e-02,3.270094394683837891e-01,2.745443880558013916e-01,5.501998066902160645e-01,6.475600004196166992e-01,6.868591308593750000e-01,7.477812767028808594e-01,5.292209982872009277e-01,7.994341850280761719e-01,7.989869117736816406e-01,9.949237704277038574e-01,3.491390645503997803e-01,6.445970535278320312e-01,6.156013607978820801e-01,7.431015968322753906e-01,6.486557722091674805e-01,2.982051372528076172e-01,9.594933986663818359e-01,3.098626434803009033e-01,6.986665725708007812e-01,2.049294412136077881e-01,1.500933617353439331e-01
3.769750595092773438e-01,5.796316862106323242e-01,4.802874326705932617e-01,5.405200123786926270e-01,7.956908941268920898e-01,6.760355234146118164e-01,3.478657826781272888e-02,5.403717756271362305e-01,7.973486185073852539e-01,8.198348283767700195e-01,9.514207243919372559e-01,9.079365134239196777e-01,3.056145012378692627e-01,5.195462107658386230e-01,7.475114464759826660e-01,2.353909015655517578e-01,1.987429112195968628e-01,3.516471087932586670e-01,5.139644742012023926e-01,8.797519207000732422e-01,6.239047646522521973e-01,5.826946720480918884e-02,9.703238010406494141e-01,7.947512865066528320e-01,8.005562424659729004e-01,9.052917957305908203e-01,1.138712242245674133e-01,6.541098356246948242e-01,7.530254125595092773e-01,6.923738121986389160e-01
9.869232773780822754e-01,7.522831112146377563e-02,5.759909152984619141e-01,2.599679529666900635e-01,7.140274047851562500e-01,4.336016252636909485e-03,6.647747755050659180e-02,4.476895630359649658e-01,6.352995336055755615e-02,6.183271408081054688e-01,2.509999573230743408e-01,2.369054406881332397e-01,4.067161381244659424e-01,7.274779677391052246e-01,5.183949470520019531e-01,9.959301352500915527e-02,9.518463611602783203e-01,6.424591541290283203e-01,6.726834177970886230e-01,4.401786923408508301e-01,1.271374523639678955e-01,3.799117803573608398e-01,6.276795268058776855e-01,2.618271708488464355e-01,9.451047778129577637e-01,7.767055034637451172e-01,4.250505268573760986e-01,5.676300525665283203e-01,2.540853321552276611e-01,3.277905285358428955e-01
2.057109922170639038e-01,2.298173755407333374e-01,1.502037346363067627e-01,5.941854119300842285e-01,7.658126950263977051e-01,6.776344776153564453e-01,5.543801784515380859e-01,9.636886119842529297e-01,1.724816262722015381e-01,6.943669915199279785e-01,3.571990430355072021e-01,4.320694804191589355e-01,7.570255398750305176e-01,7.747382391244173050e-03,3.279452919960021973e-01,5.200698971748352051e-01,2.826055977493524551e-03,7.115830779075622559e-01,5.566995739936828613e-01,4.362294077873229980e-01,7.947320342063903809e-01,9.169305562973022461e-01,7.627266645431518555e-01,2.947373390197753906e-01,4.809171855449676514e-01,9.005036950111389160e-02,1.814497709274291992e-01,1.495356392115354538e-02,1.121456325054168701e-01,9.069055914878845215e-01
9.535744190216064453e-01,7.263885140419006348e-01,7.483517527580261230e-01,9.873976111412048340e-01,1.530954092741012573e-01,2.600072622299194336e-01,7.233126163482666016e-01,9.854931235313415527e-01,7.889899611473083496e-01,7.057259082794189453e-01,7.623832225799560547e-01,8.124685287475585938e-01,2.988147437572479248e-01,1.636649817228317261e-01,2.164859175682067871e-01,4.031332135200500488e-01,3.037831187248229980e-01,3.059452585875988007e-02,4.739827215671539307e-01,6.892738938331604004e-01,6.611956954002380371e-01,4.497357010841369629e-01,6.443570852279663086e-01,4.582369327545166016e-01,5.990078449249267578e-01,3.421799838542938232e-01,2.701630890369415283e-01,9.626924991607666016e-01,1.485382765531539917e-01,6.892159581184387207e-01
8.654792308807373047e-01,4.854353964328765869e-01,5.359160304069519043e-01,3.099758028984069824e-01,1.530295163393020630e-01,9.252771735191345215e-03,3.168096542358398438e-01,1.267785578966140747e-01,8.023188710212707520e-01,8.373804688453674316e-01,8.198014497756958008e-01,8.571856617927551270e-01,8.667474389076232910e-01,3.445264101028442383e-01,3.226330876350402832e-01,8.033694028854370117e-01,1.185983121395111084e-01,4.574524462223052979e-01,3.933383151888847351e-02,2.903891503810882568e-01,1.314444690942764282e-01,5.230394005775451660e-01,9.980542659759521484e-01,4.995621442794799805e-01,9.203760623931884766e-01,4.628089368343353271e-01,4.256357252597808838e-01,5.180432796478271484e-01,2.697932422161102295e-01,2.346123754978179932e-01
