2.233963757753372192e-01,-1.181147694587707520e-01,2.496754676103591919e-01,-9.058509469032287598e-01,4.848838448524475098e-01,5.169110894203186035e-01,-4.704455733299255371e-01,-6.540461182594299316e-01,3.282033503055572510e-01,1.823532730340957642e-01,3.812467753887176514e-01,-9.482438862323760986e-02,-3.851174414157867432e-01,1.089498624205589294e-01,5.765180587768554688e-01,2.198360562324523926e-01,-9.543289430439472198e-03,9.051058888435363770e-01,-8.363294005393981934e-01,7.488576769828796387e-01,-3.518850803375244141e-01,1.249366998672485352e-01,1.859000623226165771e-01,3.437804579734802246e-01,-2.989260554313659668e-01,-7.277693152427673340e-01,-6.799473166465759277e-01,-6.942195296287536621e-01,-9.377214312553405762e-01,7.275432944297790527e-01
-1.184080243110656738e-01,5.345843434333801270e-01,-4.116909950971603394e-02,5.583871603012084961e-01,-4.195873737335205078e-01,5.631302595138549805e-01,-8.495270460844039917e-02,-4.656280875205993652e-01,7.723581194877624512e-01,-3.681286871433258057e-01,7.351304888725280762e-01,-5.826734304428100586e-01,1.152559965848922729e-01,-8.861826658248901367e-01,-8.466627914458513260e-04,7.574810981750488281e-01,5.689128041267395020e-01,-8.750466257333755493e-02,1.324500143527984619e-02,2.625795006752014160e-01,-4.731607735157012939e-01,-5.850890278816223145e-01,-6.287470459938049316e-02,-1.450804471969604492e-01,-6.157654523849487305e-01,4.293115809559822083e-02,2.709038853645324707e-01,-8.151414990425109863e-01,-8.248375654220581055e-01,4.462889581918716431e-02
9.122864007949829102e-01,-8.743708133697509766e-01,-7.727718353271484375e-01,-8.754765391349792480e-01,8.376290202140808105e-01,7.396507263183593750e-01,-3.888714313507080078e-01,4.189923703670501709e-01,-5.897188186645507812e-01,3.570767045021057129e-01,-9.002227783203125000e-01,9.529736042022705078e-01,-4.692950248718261719e-01,5.344939827919006348e-01,2.034718692302703857e-01,-4.427340924739837646e-01,4.830127656459808350e-01,9.559242725372314453e-01,-8.817734122276306152e-01,4.897076189517974854e-01,5.271816849708557129e-01,2.785079777240753174e-01,-3.484149277210235596e-02,7.759630680084228516e-01,-1.480176895856857300e-01,1.255182325839996338e-01,-8.740899562835693359e-01,-6.112654805183410645e-01,1.024648994207382202e-01,-9.213700145483016968e-02
-9.970974922180175781e-01,7.974730134010314941e-01,9.031403660774230957e-01,7.726048827171325684e-01,5.650084614753723145e-01,-2.404685020446777344e-01,6.919692754745483398e-01,-3.486566841602325439e-01,-7.656331062316894531e-01,-2.827984392642974854e-01,9.467160701751708984e-02,4.926676452159881592e-01,4.198540449142456055e-01,-3.331691622734069824e-01,-2.225235402584075928e-01,4.457624554634094238e-01,-1.502186954021453857e-01,5.465147495269775391e-01,-7.460380196571350098e-01,1.725096814334392548e-02,-3.506149165332317352e-03,2.971845865249633789e-01,-6.708916425704956055e-01,-9.874024391174316406e-01,5.247823596000671387e-01,5.698628425598144531e-01,-2.158870548009872437e-01,-6.914027333259582520e-01,-7.579108476638793945e-01,9.846286177635192871e-01
5.062628388404846191e-01,-5.314462780952453613e-01,-2.334543913602828979e-01,-7.308037281036376953e-01,2.708041369915008545e-01,-3.135733604431152344e-01,2.102932333946228027e-02,7.931736707687377930e-01,3.726775348186492920e-01,-2.289828471839427948e-02,-8.225098252296447754e-01,-6.131609901785850525e-02,5.302339196205139160e-01,-7.614524960517883301e-01,-2.891757786273956299e-01,-1.568705439567565918e-01,4.528267085552215576e-01,8.854423761367797852e-01,-5.134145021438598633e-01,7.758695483207702637e-01,5.887309908866882324e-01,2.756945788860321045e-01,-5.139263868331909180e-01,7.597808241844177246e-01,6.589144468307495117e-01,4.164455533027648926e-01,-4.423826038837432861e-01,-5.918955206871032715e-01,-7.578244209289550781e-01,4.830403923988342285e-01
-5.764127373695373535e-01,-6.470880508422851562e-01,-3.662305176258087158e-01,9.842405319213867188e-01,-8.115090131759643555e-01,3.813923895359039307e-01,3.698105514049530029e-01,8.917391300201416016e-01,-9.936962127685546875e-01,9.783506989479064941e-01,-6.567398458719253540e-02,-8.983119130134582520e-01,-5.720956921577453613e-01,7.457047700881958008e-02,5.632158517837524414e-01,-8.085299730300903320e-01,3.660514056682586670e-01,-1.682678461074829102e-01,-6.020906567573547363e-01,-2.616054937243461609e-02,7.716996967792510986e-02,4.452770650386810303e-01,6.556024551391601562e-01,2.909973561763763428e-01,-5.091152787208557129e-01,3.350603878498077393e-01,-4.993927478790283203e-01,2.635248899459838867e-01,7.357159256935119629e-01,8.412789702415466309e-01
-6.400989890098571777e-01,4.996161758899688721e-01,5.266174674034118652e-01,-4.724005460739135742e-01,-6.191070675849914551e-01,-4.792568683624267578e-01,-2.478797361254692078e-02,2.059146203100681305e-02,4.678247272968292236e-01,1.882876008749008179e-01,2.447117492556571960e-02,8.423554301261901855e-01,-4.628575146198272705e-01,4.904757067561149597e-02,1.818049848079681396e-01,3.179368376731872559e-01,-1.066381409764289856e-01,6.157618761062622070e-01,-7.562806606292724609e-01,-8.996214866638183594e-01,6.656659245491027832e-01,7.428599894046783447e-02,8.121508955955505371e-01,5.933582186698913574e-01,-6.411247253417968750e-01,-9.932905435562133789e-01,-1.499902158975601196e-01,-6.422669887542724609e-01,2.372474968433380127e-01,-1.004511341452598572e-01
-7.117897272109985352e-01,4.577765166759490967e-01,5.024546980857849121e-01,4.094184935092926025e-01,2.127132117748260498e-01,-6.165922880172729492e-01,8.918898701667785645e-01,3.338994681835174561e-01,-5.157599449157714844e-01,-5.327784419059753418e-01,6.133733987808227539e-01,-1.044463217258453369e-01,-6.166495680809020996e-01,-1.791153103113174438e-01,-2.354360818862915039e-01,7.033192515373229980e-01,-8.212157487869262695e-01,-1.339366734027862549e-01,-1.564941406250000000e-01,-7.562345862388610840e-01,-5.344923138618469238e-01,3.675173521041870117e-01,3.023842871189117432e-01,9.349871277809143066e-01,2.016005367040634155e-01,-8.406997323036193848e-01,8.570163249969482422e-01,4.963207244873046875e-01,8.879871964454650879e-01,8.674381375312805176e-01
3.800958096981048584e-01,4.285133481025695801e-01,-3.653582632541656494e-01,-6.931490898132324219e-01,9.377104043960571289e-01,8.664694428443908691e-01,8.844007849693298340e-01,-4.287933409214019775e-01,8.171111345291137695e-01,9.126438200473785400e-02,-7.650098204612731934e-01,5.800253152847290039e-01,2.549263536930084229e-01,5.951936244964599609e-01,-1.846855878829956055e-01,-6.535169482231140137e-01,-4.045669734477996826e-02,9.086349010467529297e-01,-4.381537735462188721e-01,-2.091358900070190430e-01,-3.037053346633911133e-01,4.081680476665496826e-01,7.612486481666564941e-01,-6.729149818420410156e-01,-4.826354384422302246e-01,4.729586839675903320e-01,-3.826529681682586670e-01,-9.043221473693847656e-01,-5.448304582387208939e-03,-8.994135856628417969e-01
-6.959466636180877686e-02,-8.474294543266296387e-01,-7.586950063705444336e-01,7.535409331321716309e-01,1.459470242261886597e-01,-7.432837784290313721e-02,4.467071965336799622e-02,-7.248003482818603516e-01,-1.597973168827593327e-04,1.662899926304817200e-02,-4.634333401918411255e-02,-7.221168279647827148e-01,-3.253873586654663086e-01,-5.802980661392211914e-01,-6.345065236091613770e-01,-7.594825327396392822e-02,1.485214084386825562e-01,-5.643147826194763184e-01,-1.927728056907653809e-01,7.972923517227172852e-01,6.420583128929138184e-01,-2.301091849803924561e-01,-2.128579467535018921e-01,4.544201791286468506e-01,-6.400018334388732910e-01,-4.832486510276794434e-01,3.481656908988952637e-01,-7.920237183570861816e-01,6.079450845718383789e-01,9.270191192626953125e-01
