2.425202727317810059e-01,8.324657082557678223e-01,6.615572571754455566e-01,3.361165523529052734e-03,6.983755826950073242e-01,6.093344092369079590e-01,9.775143861770629883e-02,2.603184580802917480e-01,9.026921391487121582e-01,4.468721151351928711e-01,6.068146228790283203e-01,1.964638829231262207e-01,9.885442852973937988e-01,5.141292214393615723e-01,6.439447402954101562e-01,7.280939817428588867e-01,4.454640150070190430e-01,8.718541860580444336e-01,9.066672921180725098e-01,3.292468190193176270e-01,6.280595064163208008e-02,9.512481689453125000e-01,9.839282631874084473e-01,2.961095571517944336e-01,7.366809248924255371e-01,5.472519397735595703e-01,4.165483117103576660e-01,6.332030296325683594e-01,1.416137218475341797e-01,6.966590881347656250e-01
1.570016145706176758e-02,3.734120130538940430e-01,9.626551866531372070e-01,7.421694993972778320e-01,9.564161300659179688e-01,3.746758699417114258e-01,1.249163746833801270e-01,7.251003980636596680e-01,3.267166614532470703e-01,8.001887798309326172e-01,1.742365360260009766e-01,6.985151767730712891e-02,4.309155941009521484e-01,8.534134030342102051e-01,2.145913839340209961e-01,3.788334131240844727e-02,4.690079092979431152e-01,1.151404380798339844e-01,5.175144076347351074e-01,6.809014081954956055e-01,3.822510242462158203e-01,5.760400295257568359e-01,2.780948877334594727e-01,7.767588496208190918e-01,1.640381217002868652e-01,9.391955137252807617e-01,8.874444961547851562e-01,1.484768390655517578e-01,8.013942241668701172e-01,4.977313280105590820e-01
8.410567045211791992e-02,4.664572477340698242e-01,7.536900043487548828e-01,3.981113433837890625e-02,2.848533987998962402e-01,3.136325478553771973e-01,6.201288104057312012e-01,9.577760696411132812e-01,3.031975030899047852e-01,1.787360310554504395e-01,3.176180720329284668e-01,3.897547721862792969e-04,9.480381608009338379e-01,3.182981014251708984e-01,2.752687931060791016e-01,1.680495142936706543e-01,5.559263229370117188e-01,4.219114780426025391e-01,6.212344169616699219e-01,7.773068547248840332e-01,2.463545203208923340e-01,5.808985233306884766e-01,2.122733592987060547e-01,5.614591836929321289e-01,4.006491303443908691e-01,2.399143576622009277e-01,4.372324943542480469e-01,7.166256308555603027e-01,8.017969131469726562e-02,7.825762629508972168e-01
1.141244769096374512e-01,5.497346520423889160e-01,9.809693098068237305e-01,8.868411779403686523e-01,4.314260482788085938e-01,7.971038222312927246e-01,3.575378656387329102e-01,4.096503853797912598e-01,7.812057137489318848e-01,1.212884187698364258e-01,6.520703434944152832e-01,1.109986901283264160e-01,9.610426425933837891e-02,7.209725975990295410e-01,1.359106898307800293e-01,3.051374554634094238e-01,2.219918966293334961e-01,5.118720531463623047e-01,8.682847023010253906e-01,5.570769309997558594e-03,3.202061057090759277e-01,5.491275787353515625e-01,5.137115716934204102e-01,3.182613253593444824e-01,5.209482908248901367e-01,6.595298051834106445e-01,1.419977545738220215e-01,4.654724001884460449e-01,5.403198599815368652e-01,4.180622100830078125e-02
8.287394046783447266e-02,1.328475475311279297e-01,9.180279374122619629e-01,7.405304908752441406e-01,5.371503829956054688e-01,5.851423144340515137e-01,9.830306172370910645e-01,2.314698696136474609e-02,8.105841279029846191e-01,3.350857496261596680e-01,8.799047470092773438e-01,1.337136626243591309e-01,7.324063181877136230e-01,9.024001955986022949e-01,5.904866456985473633e-01,1.261122226715087891e-01,5.523912310600280762e-01,2.323933243751525879e-01,2.638280391693115234e-01,3.107711672782897949e-01,3.843816518783569336e-01,7.018566727638244629e-01,7.249391674995422363e-01,5.222196578979492188e-01,3.905144333839416504e-01,8.689574599266052246e-01,7.319551706314086914e-02,8.120413422584533691e-01,6.788831949234008789e-01,6.996621489524841309e-01
9.953902959823608398e-01,1.935008168220520020e-01,1.251298189163208008e-01,2.942358851432800293e-01,9.960576295852661133e-01,2.943393588066101074e-01,2.274262309074401855e-01,5.718131661415100098e-01,8.400699496269226074e-01,7.854189872741699219e-01,3.288484215736389160e-01,4.016647934913635254e-01,8.271335363388061523e-01,9.032443165779113770e-01,1.004663109779357910e-01,6.178520321846008301e-01,8.346775770187377930e-01,5.592157244682312012e-01,8.142045736312866211e-01,6.601884365081787109e-01,4.557188749313354492e-01,4.268161654472351074e-01,5.500336885452270508e-01,4.234049916267395020e-01,9.061135649681091309e-01,1.696099638938903809e-01,8.964381217956542969e-01,4.105659127235412598e-01,3.942220807075500488e-01,2.063686251640319824e-01
4.807562232017517090e-01,2.328582406044006348e-01,2.661704421043395996e-01,5.192533135414123535e-01,4.983558058738708496e-01,1.596148014068603516e-01,9.017500281333923340e-01,7.310998439788818359e-02,5.502076148986816406e-01,6.739895939826965332e-01,5.077658295631408691e-01,2.188906669616699219e-01,7.146069407463073730e-01,2.911586165428161621e-01,1.422090530395507812e-01,9.291308522224426270e-01,4.954666495323181152e-01,5.006058216094970703e-01,1.833047866821289062e-01,2.834253311157226562e-01,9.468362927436828613e-01,9.678452610969543457e-01,4.004615545272827148e-02,3.102212548255920410e-01,5.176069140434265137e-01,7.580091953277587891e-01,5.801244974136352539e-01,9.119729399681091309e-01,3.141030073165893555e-01,2.856460809707641602e-01
2.791506052017211914e-02,8.384178876876831055e-01,1.131750941276550293e-01,7.051345705986022949e-01,6.874860525131225586e-01,1.322294473648071289e-01,7.090834379196166992e-01,8.452972173690795898e-01,6.164210438728332520e-01,1.376852393150329590e-01,4.638564586639404297e-01,7.725174427032470703e-01,3.140610456466674805e-01,1.236395835876464844e-01,9.846528172492980957e-01,8.201465606689453125e-01,2.018810510635375977e-01,8.367944359779357910e-01,5.820769667625427246e-01,5.019689202308654785e-01,1.175117492675781250e-01,4.591639637947082520e-01,5.415412187576293945e-01,4.669557809829711914e-01,6.173607707023620605e-01,4.069695472717285156e-01,1.449235081672668457e-01,9.570786356925964355e-01,2.978920936584472656e-02,4.492964744567871094e-01
2.268185019493103027e-01,2.123457193374633789e-01,5.007005333900451660e-01,6.475899815559387207e-01,9.771224260330200195e-01,2.613114118576049805e-01,8.734374046325683594e-01,7.961062192916870117e-01,7.543042898178100586e-01,8.594003319740295410e-01,5.404140353202819824e-01,8.841992020606994629e-01,4.168270826339721680e-01,4.954612255096435547e-01,1.792692542076110840e-01,1.402533054351806641e-01,9.982530474662780762e-01,6.228182911872863770e-01,3.225712776184082031e-01,4.073023796081542969e-01,4.735749959945678711e-02,8.290120363235473633e-01,6.917166709899902344e-02,8.950407505035400391e-01,9.450973272323608398e-01,8.211151957511901855e-01,3.995168209075927734e-02,4.992041587829589844e-01,7.062341570854187012e-01,8.666347265243530273e-01
8.399905562400817871e-01,6.539386510848999023e-01,8.375096321105957031e-01,7.458245754241943359e-01,3.661814928054809570e-01,6.905907392501831055e-01,7.808240652084350586e-01,8.027348518371582031e-01,2.577016353607177734e-01,7.689384222030639648e-01,9.446157217025756836e-01,1.065916419029235840e-01,2.959520816802978516e-01,4.607607126235961914e-01,8.834811449050903320e-01,4.570996761322021484e-02,5.587431192398071289e-01,5.641130805015563965e-01,1.297824978828430176e-01,2.004577517509460449e-01,7.173188924789428711e-01,8.124701976776123047e-01,4.946109056472778320e-01,9.962240457534790039e-01,8.681010603904724121e-01,5.494489073753356934e-01,3.735193014144897461e-01,5.009634494781494141e-01,1.714628934860229492e-01,1.127673387527465820e-01
