4.183807969093322754e-01,5.168095231056213379e-01,1.200118660926818848e-01,8.604810237884521484e-01,1.744983196258544922e-01,6.035927534103393555e-01,8.379945755004882812e-01,6.920365691184997559e-01,8.599109649658203125e-01,4.501762986183166504e-01,8.889698982238769531e-02,9.882694482803344727e-01,3.577906489372253418e-01,7.653697729110717773e-01,5.200255513191223145e-01,6.445251107215881348e-01,8.455452919006347656e-01,5.034416913986206055e-01,1.793207526206970215e-01,5.064446926116943359e-01,5.873507857322692871e-01,4.139863848686218262e-01,7.681552767753601074e-01,9.774755239486694336e-01,6.422860622406005859e-01,1.108629107475280762e-01,9.688670039176940918e-01,8.838391900062561035e-01,5.142994523048400879e-01,9.128906726837158203e-01
3.537697792053222656e-01,7.337546348571777344e-02,3.657245039939880371e-01,9.668658375740051270e-01,4.175707697868347168e-01,5.753127336502075195e-01,2.586696147918701172e-01,2.746009826660156250e-02,3.422434329986572266e-01,6.838498711585998535e-01,1.314499378204345703e-01,5.621798038482666016e-01,3.933816552162170410e-01,5.602788925170898438e-02,1.121532320976257324e-01,5.954874753952026367e-01,2.813049554824829102e-01,9.040451645851135254e-01,7.369991540908813477e-01,8.052001595497131348e-01,9.416093826293945312e-01,3.121655583381652832e-01,9.524267911911010742e-01,3.376466035842895508e-01,9.366281628608703613e-01,6.123512983322143555e-02,3.877903223037719727e-01,4.266750216484069824e-01,7.436387538909912109e-01,2.359082102775573730e-01
8.124769926071166992e-01,2.433341145515441895e-01,9.589922428131103516e-02,1.870633959770202637e-01,7.795470356941223145e-01,8.816742897033691406e-01,3.406238555908203125e-02,4.041072130203247070e-01,1.579412221908569336e-01,4.997311234474182129e-01,4.218130707740783691e-01,8.546513915061950684e-01,1.982367038726806641e-02,7.257398962974548340e-01,6.491005420684814453e-01,5.800263285636901855e-01,9.016926288604736328e-01,7.784492373466491699e-01,4.577186107635498047e-01,4.358555078506469727e-01,6.029765605926513672e-01,7.572388648986816406e-01,1.796360611915588379e-01,5.881340503692626953e-01,5.411841273307800293e-01,8.360176086425781250e-01,8.934863805770874023e-01,7.405313849449157715e-01,9.389936923980712891e-02,1.168197393417358398e-01
5.368856191635131836e-01,7.178810238838195801e-01,5.658761262893676758e-01,6.750887632369995117e-02,7.226114273071289062e-01,2.790108919143676758e-01,7.448340654373168945e-01,5.657061934471130371e-01,1.879997253417968750e-01,3.022993206977844238e-01,4.037376642227172852e-01,8.864271640777587891e-02,8.440995216369628906e-02,3.178421258926391602e-01,5.222254395484924316e-01,3.425192832946777344e-01,3.900155425071716309e-01,7.100238800048828125e-01,2.630351781845092773e-01,7.305240631103515625e-01,4.607921838760375977e-02,9.165866374969482422e-01,8.872891068458557129e-01,5.526331067085266113e-01,1.994820833206176758e-01,6.739054322242736816e-01,7.762184739112854004e-01,2.946808338165283203e-01,2.159893512725830078e-01,3.510891795158386230e-01
3.676162958145141602e-01,3.111053109169006348e-01,6.086212396621704102e-02,7.942128181457519531e-01,8.447538614273071289e-01,8.062718510627746582e-01,7.513684034347534180e-01,6.737905740737915039e-01,3.794548511505126953e-01,7.641890645027160645e-01,7.058441638946533203e-01,9.092608690261840820e-01,8.026661276817321777e-01,3.370655775070190430e-01,7.346527576446533203e-01,8.147349357604980469e-01,4.356768727302551270e-01,6.512780785560607910e-01,4.800410270690917969e-01,8.077061772346496582e-01,8.468223214149475098e-01,5.125424265861511230e-01,5.245987772941589355e-01,1.200750470161437988e-01,3.256317973136901855e-01,6.647106409072875977e-01,5.864531397819519043e-01,9.442339539527893066e-01,1.334769129753112793e-01,4.190351963043212891e-01
5.057339668273925781e-01,7.544232606887817383e-01,2.894977927207946777e-01,1.720107197761535645e-01,7.756835222244262695e-02,3.137618303298950195e-01,5.006245374679565430e-01,5.191236138343811035e-01,8.823384642601013184e-01,1.731707453727722168e-01,7.530219554901123047e-01,9.599057435989379883e-01,9.511911869049072266e-01,6.814319491386413574e-01,2.989305853843688965e-01,8.418983221054077148e-02,5.931963324546813965e-01,1.697372198104858398e-01,7.749952077865600586e-01,6.717938184738159180e-02,5.385932326316833496e-01,7.217146754264831543e-01,9.233156442642211914e-01,2.053452134132385254e-01,1.515762805938720703e-01,7.839626073837280273e-01,5.868003368377685547e-01,5.925118923187255859e-02,5.452382564544677734e-01,5.800618529319763184e-01
7.771465778350830078e-01,4.727410674095153809e-01,9.302958846092224121e-01,8.781759142875671387e-01,6.445379257202148438e-01,1.425419449806213379e-01,1.142449378967285156e-01,6.029088497161865234e-01,2.492779493331909180e-01,5.470231175422668457e-01,2.703517675399780273e-01,9.070582389831542969e-01,6.063096523284912109e-01,1.761414408683776855e-01,2.835152149200439453e-01,6.702330112457275391e-01,1.261799931526184082e-01,4.966343045234680176e-01,9.331260323524475098e-01,4.939185380935668945e-01,6.436707377433776855e-01,2.104194164276123047e-01,1.115592718124389648e-01,5.604425668716430664e-01,4.971485733985900879e-01,1.681454181671142578e-01,1.882902979850769043e-01,2.172978520393371582e-01,6.215279698371887207e-01,1.294213533401489258e-02
1.980646252632141113e-01,5.143626332283020020e-01,5.350112915039062500e-03,7.562212944030761719e-01,3.045276403427124023e-01,6.953340768814086914e-01,2.295690774917602539e-02,1.686639785766601562e-01,9.568415284156799316e-01,3.138303756713867188e-03,7.679362893104553223e-01,2.811172604560852051e-01,7.646846771240234375e-01,3.750351071357727051e-01,9.753916263580322266e-01,9.297291040420532227e-01,7.842462062835693359e-01,8.088354468345642090e-01,8.564087152481079102e-01,8.993973135948181152e-01,3.020598292350769043e-01,9.020435810089111328e-02,2.410988807678222656e-01,6.919602155685424805e-01,2.818320989608764648e-01,4.894676804542541504e-01,3.361209034919738770e-01,1.612250208854675293e-01,4.157067537307739258e-01,9.083413481712341309e-01
5.582047700881958008e-01,2.625671029090881348e-01,8.125156164169311523e-01,8.479012250900268555e-01,7.134697437286376953e-01,1.278954148292541504e-01,3.590932488441467285e-01,9.442514777183532715e-01,2.788437008857727051e-01,1.533767580986022949e-01,4.134427905082702637e-01,3.424596190452575684e-01,4.936996698379516602e-01,3.266856670379638672e-01,5.621995329856872559e-01,3.064624071121215820e-01,8.225377202033996582e-01,2.584421634674072266e-01,4.190829396247863770e-01,4.909106492996215820e-01,3.998482227325439453e-01,3.047093749046325684e-01,8.041868209838867188e-01,9.152818322181701660e-01,4.604057669639587402e-01,9.810279011726379395e-01,6.323132514953613281e-01,8.443239331245422363e-01,2.763491868972778320e-02,7.356058359146118164e-01
5.938488245010375977e-02,7.329679727554321289e-01,1.804119348526000977e-01,6.722896099090576172e-01,4.955558180809020996e-01,4.182110428810119629e-01,6.787359714508056641e-03,5.282255411148071289e-01,9.133517742156982422e-03,5.930725932121276855e-01,6.246416568756103516e-01,6.189764142036437988e-01,1.479750275611877441e-01,6.690639257431030273e-02,7.647421956062316895e-01,9.664137363433837891e-01,5.964402556419372559e-01,5.957983136177062988e-01,4.219120740890502930e-02,1.060688495635986328e-01,6.808561682701110840e-01,6.300213932991027832e-01,6.319099664688110352e-01,9.129535555839538574e-01,5.062290430068969727e-01,6.598125696182250977e-01,2.762725353240966797e-01,1.979101300239562988e-01,2.309541702270507812e-01,4.808287024497985840e-01
7.759619951248168945e-01,3.957190513610839844e-01,1.709790229797363281e-01,2.811927199363708496e-01,9.429436922073364258e-02,5.589176416397094727e-01,7.053196430206298828e-02,7.594713568687438965e-01,7.849760651588439941e-01,3.877533674240112305e-01,4.815340042114257812e-01,1.529006958007812500e-01,7.108480334281921387e-01,1.157910227775573730e-01,7.561938762664794922e-01,4.903206825256347656e-01,6.631678938865661621e-01,3.690755963325500488e-01,8.576503992080688477e-01,8.500623703002929688e-01,2.947146892547607422e-01,3.414417505264282227e-01,4.130414724349975586e-01,9.961366057395935059e-01,5.868728756904602051e-01,5.653070211410522461e-01,8.705384135246276855e-01,8.549131155014038086e-01,2.043589353561401367e-01,8.588289618492126465e-01
6.819322705268859863e-01,5.319720506668090820e-01,5.246907472610473633e-01,6.780126690864562988e-01,7.670904397964477539e-01,6.872521638870239258e-01,2.066706418991088867e-01,2.724897265434265137e-01,1.420702338218688965e-01,3.747740387916564941e-01,7.069107294082641602e-01,4.015024900436401367e-01,3.129900097846984863e-01,3.522701859474182129e-01,4.640233516693115234e-02,8.996561765670776367e-01,8.818660974502563477e-01,7.924097776412963867e-02,4.131538271903991699e-01,5.518569946289062500e-01,7.034151554107666016e-01,5.594193935394287109e-03,3.347287178039550781e-01,5.161868929862976074e-01,5.506079196929931641e-01,2.201733589172363281e-01,9.196055531501770020e-01,9.435303807258605957e-01,8.267499208450317383e-01,3.955848217010498047e-01
2.854591608047485352e-01,2.512002587318420410e-01,9.582811594009399414e-02,8.837902545928955078e-01,6.185081601142883301e-01,8.019295930862426758e-01,8.328080177307128906e-01,5.301670432090759277e-01,4.844307899475097656e-02,9.563105106353759766e-01,5.387447476387023926e-01,4.527109265327453613e-01,3.627190589904785156e-01,6.448397040367126465e-01,6.962748169898986816e-01,8.041478991508483887e-01,8.270948529243469238e-01,4.190121889114379883e-01,7.474365830421447754e-01,8.356612324714660645e-01,1.942662000656127930e-01,5.921173095703125000e-02,8.006235361099243164e-01,5.959779024124145508e-02,5.923049449920654297e-01,6.539661288261413574e-01,4.320006370544433594e-01,1.127886176109313965e-01,2.136632800102233887e-01,1.365074515342712402e-01
4.164765477180480957e-01,3.464400768280029297e-03,7.902721762657165527e-01,7.680311203002929688e-01,9.544942378997802734e-01,8.510722517967224121e-01,1.733143925666809082e-01,6.100763082504272461e-01,3.439473509788513184e-01,6.944450736045837402e-01,8.923896551132202148e-01,4.437881708145141602e-01,6.300788521766662598e-01,1.358182430267333984e-01,7.539848685264587402e-01,8.237521648406982422e-01,7.866722345352172852e-01,5.868469476699829102e-01,2.919154167175292969e-01,8.977054953575134277e-01,6.863026022911071777e-01,3.856476545333862305e-01,8.543675541877746582e-01,7.426042556762695312e-01,3.394379615783691406e-01,7.213276624679565430e-02,4.626438021659851074e-01,5.119913816452026367e-02,3.838526010513305664e-01,6.332158446311950684e-01
8.854791522026062012e-01,9.790663719177246094e-01,1.302971839904785156e-01,8.463448286056518555e-02,6.576367020606994629e-01,4.341862201690673828e-01,6.072258949279785156e-01,9.495726227760314941e-01,7.089892029762268066e-01,1.844096779823303223e-01,3.065146803855895996e-01,5.891827344894409180e-01,9.536302685737609863e-01,3.663738965988159180e-01,4.299924969673156738e-01,6.728674769401550293e-01,1.445186138153076172e-01,2.405408024787902832e-01,4.109129905700683594e-01,5.040497779846191406e-01,3.774741291999816895e-01,1.507011651992797852e-01,7.980417013168334961e-01,1.809791922569274902e-01,2.672984600067138672e-01,6.523939967155456543e-01,2.243653535842895508e-01,4.681392312049865723e-01,7.641890645027160645e-01,8.276088833808898926e-01
2.535102367401123047e-01,3.189419507980346680e-01,5.637772083282470703e-01,7.873286604881286621e-01,3.596335649490356445e-01,9.140390753746032715e-01,1.904929876327514648e-01,7.966619729995727539e-02,6.558163166046142578e-01,3.840672969818115234e-02,4.397856593132019043e-01,5.278627872467041016e-01,7.302230000495910645e-01,6.658261418342590332e-01,8.434485197067260742e-01,6.386108398437500000e-01,2.231305837631225586e-01,1.786463260650634766e-01,9.779815673828125000e-01,8.015198707580566406e-01,3.863688707351684570e-01,2.178532481193542480e-01,1.848269701004028320e-01,2.550580501556396484e-01,7.641403079032897949e-01,7.463210821151733398e-01,2.574025988578796387e-01,2.459014058113098145e-01,9.757259488105773926e-01,5.626717209815979004e-01
3.235408663749694824e-01,5.657051205635070801e-01,7.391571998596191406e-02,2.114647030830383301e-01,4.064167141914367676e-01,1.422366499900817871e-01,8.293789625167846680e-02,3.597438335418701172e-03,3.588965535163879395e-01,4.270593523979187012e-01,5.121141076087951660e-01,6.092786788940429688e-04,3.559046983718872070e-01,9.696490168571472168e-01,6.607604026794433594e-01,7.447344064712524414e-02,8.546589612960815430e-01,8.692018985748291016e-01,6.749353408813476562e-01,1.548628211021423340e-01,1.106868982315063477e-01,1.612579822540283203e-02,1.687849760055541992e-01,5.414214134216308594e-01,3.683697581291198730e-01,2.153490185737609863e-01,6.096134781837463379e-01,8.133966326713562012e-01,4.412600994110107422e-01,3.563751578330993652e-01
9.707463383674621582e-01,5.983650684356689453e-03,2.527080774307250977e-01,2.568110227584838867e-01,9.914974570274353027e-01,8.920550942420959473e-01,5.774065852165222168e-01,5.894126892089843750e-01,8.874533176422119141e-01,2.902798652648925781e-01,5.846072435379028320e-01,7.445111870765686035e-01,3.662565946578979492e-01,3.478949666023254395e-01,2.230327129364013672e-01,1.032746434211730957e-01,1.360637545585632324e-01,1.878432035446166992e-01,1.281277537345886230e-01,6.105756759643554688e-02,7.988185882568359375e-01,4.598587155342102051e-01,3.584049344062805176e-01,1.051718592643737793e-01,1.831282973289489746e-01,5.074454545974731445e-01,4.472338557243347168e-01,1.386941075325012207e-01,1.063044071197509766e-01,9.346514344215393066e-01
7.092745304107666016e-01,5.451612472534179688e-01,7.374758124351501465e-01,9.391888380050659180e-01,2.360237240791320801e-01,2.140057682991027832e-01,4.424375295639038086e-01,7.220790982246398926e-01,2.591777443885803223e-01,5.550311207771301270e-01,4.829901456832885742e-01,7.194224596023559570e-01,2.351928949356079102e-01,6.567807197570800781e-01,6.364715695381164551e-01,8.228206634521484375e-02,6.442165374755859375e-02,4.147250056266784668e-01,6.421449184417724609e-01,7.855505943298339844e-01,1.302298307418823242e-01,8.224326372146606445e-02,6.261188387870788574e-01,8.958695530891418457e-01,1.926060318946838379e-01,3.200292587280273438e-02,8.164860606193542480e-01,4.317660331726074219e-01,1.621459126472473145e-01,4.417508840560913086e-02
3.980671167373657227e-01,5.409598946571350098e-01,9.880558252334594727e-01,9.575506448745727539e-01,6.058647036552429199e-01,9.116398692131042480e-01,2.088968157768249512e-01,9.498018622398376465e-01,1.755362749099731445e-01,7.594597339630126953e-01,1.821336150169372559e-01,6.601931452751159668e-01,9.863526821136474609e-01,4.066677093505859375e-01,7.844343185424804688e-01,3.666814565658569336e-01,6.587462425231933594e-01,1.089918017387390137e-01,9.147576093673706055e-01,9.729357957839965820e-01,3.103711605072021484e-01,1.109850406646728516e-01,6.571114063262939453e-03,3.424004912376403809e-01,6.749808788299560547e-01,3.053765892982482910e-01,1.968709826469421387e-01,9.423066377639770508e-01,1.329319477081298828e-01,2.666318416595458984e-02
