9.263010025024414062e-01,9.383855462074279785e-01,7.158071994781494141e-01,7.544065713882446289e-01,2.436329424381256104e-01,8.849653005599975586e-01,3.203306794166564941e-01,7.850702404975891113e-01,7.138940095901489258e-01,4.541911184787750244e-02,-3.472015261650085449e-03,2.491870522499084473e-01,2.178882509469985962e-01,3.264424502849578857e-01,4.218172430992126465e-01,6.603261828422546387e-01,4.209151268005371094e-01,4.788295030593872070e-01,3.158780634403228760e-01,1.010801434516906738e+00,-1.303990557789802551e-02,6.773863434791564941e-01,1.650205552577972412e-01,4.990810453891754150e-01,4.239054918289184570e-01,8.565496802330017090e-01,8.058143854141235352e-01,6.980895996093750000e-01,6.087374091148376465e-01,6.709638833999633789e-01
8.465244174003601074e-01,6.937268376350402832e-01,3.505571186542510986e-02,7.110455036163330078e-01,4.280745238065719604e-02,5.826052427291870117e-01,1.488297581672668457e-01,1.606540083885192871e-01,6.979679465293884277e-01,4.445064067840576172e-01,7.116619348526000977e-01,6.164034605026245117e-01,5.718259811401367188e-01,2.909516394138336182e-01,5.469843149185180664e-01,5.400223135948181152e-01,3.916007280349731445e-01,7.059867382049560547e-01,6.405057907104492188e-01,1.234053447842597961e-01,8.735272884368896484e-01,3.200185894966125488e-01,1.624028682708740234e-01,6.052405834197998047e-01,7.804976105690002441e-01,3.632617592811584473e-01,8.769493550062179565e-02,3.780467212200164795e-01,5.728234648704528809e-01,6.303353309631347656e-01
7.081835865974426270e-01,7.154715657234191895e-01,1.126879811286926270e+00,2.971698641777038574e-01,8.998517990112304688e-01,1.001347541809082031e+00,2.854796350002288818e-01,6.540403366088867188e-01,-8.348838984966278076e-02,3.952937126159667969e-01,3.568406701087951660e-01,3.238824307918548584e-01,2.945308983325958252e-01,1.039351522922515869e-02,6.873372793197631836e-01,-2.625648677349090576e-02,4.706871509552001953e-01,6.558611989021301270e-01,6.038030385971069336e-01,9.196723699569702148e-01,1.136461719870567322e-01,8.975974321365356445e-01,8.912020325660705566e-01,4.561179876327514648e-01,8.789511322975158691e-01,1.003106236457824707e+00,5.579407215118408203e-01,3.579617440700531006e-01,4.329733550548553467e-03,-1.204216480255126953e-02
5.518715977668762207e-01,4.609149992465972900e-01,1.044518351554870605e+00,2.614503800868988037e-01,8.355481028556823730e-01,9.801812767982482910e-01,9.028144478797912598e-01,1.569583415985107422e-01,-2.741420269012451172e-02,-7.028764113783836365e-03,8.441944718360900879e-01,5.352607369422912598e-01,5.425984263420104980e-01,9.055545330047607422e-01,9.373912215232849121e-01,7.057349085807800293e-01,5.052943825721740723e-01,5.633661746978759766e-01,3.220541477203369141e-01,2.391806989908218384e-01,3.516837060451507568e-01,8.010371923446655273e-01,1.260592192411422729e-01,8.750250935554504395e-01,1.372823715209960938e-01,8.026877641677856445e-01,4.889043569564819336e-01,1.638308763504028320e-01,6.244698762893676758e-01,8.612286448478698730e-01
2.344992905855178833e-01,1.803242713212966919e-01,7.841950654983520508e-01,6.650231480598449707e-01,3.320159912109375000e-01,8.944384753704071045e-02,6.862006187438964844e-01,1.049420889467000961e-02,3.703078627586364746e-01,6.314526200294494629e-01,4.193544685840606689e-01,1.022884249687194824e+00,3.367947787046432495e-02,6.405184864997863770e-01,2.821301855146884918e-02,8.884802460670471191e-01,5.448638200759887695e-01,6.979709863662719727e-02,1.279134303331375122e-01,5.972573757171630859e-01,3.646107316017150879e-01,9.904267191886901855e-01,3.986496031284332275e-01,6.824690699577331543e-01,4.725743234157562256e-01,9.330863356590270996e-01,8.253213763236999512e-01,4.257528483867645264e-01,3.582334518432617188e-01,8.861837983131408691e-01
8.644332289695739746e-01,4.239965975284576416e-01,6.465683579444885254e-01,5.005059242248535156e-01,3.231542557477951050e-02,6.137411594390869141e-01,2.927778661251068115e-01,2.570937275886535645e-01,8.950958251953125000e-01,2.771508097648620605e-01,3.264549672603607178e-01,1.597406864166259766e-01,9.748092889785766602e-01,7.781803607940673828e-01,9.603319764137268066e-01,3.830649890005588531e-03,5.463212132453918457e-01,9.921627640724182129e-01,6.667247414588928223e-01,1.862588077783584595e-01,8.792176246643066406e-01,9.774996638298034668e-01,6.986436843872070312e-01,6.657969951629638672e-01,4.320346415042877197e-01,1.194923296570777893e-01,8.192510604858398438e-01,1.351428031921386719e-01,1.669469326734542847e-01,3.222636580467224121e-01
8.448809385299682617e-01,7.353451102972030640e-02,8.000043034553527832e-02,3.072130978107452393e-01,-1.711229793727397919e-03,7.360595464706420898e-01,6.515069305896759033e-02,2.409296780824661255e-01,3.425860702991485596e-01,5.328821539878845215e-01,2.299959659576416016e-01,8.396666496992111206e-02,4.420190304517745972e-02,3.523238897323608398e-01,5.579972267150878906e-01,7.916187047958374023e-01,9.586437940597534180e-01,3.146027326583862305e-01,8.727281093597412109e-01,2.376640737056732178e-01,2.452311813831329346e-01,8.026813268661499023e-01,6.895192265510559082e-01,5.242968201637268066e-01,9.978632330894470215e-01,9.524769783020019531e-01,3.912951946258544922e-01,6.131820678710937500e-01,8.688258379697799683e-02,5.431568026542663574e-01
5.560944676399230957e-01,4.881426692008972168e-01,4.041677713394165039e-01,1.489451825618743896e-01,3.026034235954284668e-01,1.993294358253479004e-01,4.308000802993774414e-01,4.806986749172210693e-01,3.307324051856994629e-01,6.681091785430908203e-01,5.170736908912658691e-01,5.891739130020141602e-01,1.596402376890182495e-01,1.520270407199859619e-01,7.322713136672973633e-01,8.573679924011230469e-01,-2.484029531478881836e-02,7.507663965225219727e-01,8.766454458236694336e-01,8.843461275100708008e-01,6.167843341827392578e-01,1.735517680644989014e-01,5.875797867774963379e-01,6.423339843750000000e-01,2.059768438339233398e-01,6.374697089195251465e-01,5.421544313430786133e-01,6.554378867149353027e-01,7.477611899375915527e-01,3.421024978160858154e-01
7.686548233032226562e-01,9.025842547416687012e-01,3.832262754440307617e-01,7.652806118130683899e-03,6.075251102447509766e-01,6.553499698638916016e-01,1.002032399177551270e+00,6.408088803291320801e-01,2.785859107971191406e-01,3.756366968154907227e-01,3.527082800865173340e-01,5.024245977401733398e-01,3.089568018913269043e-01,2.770756483078002930e-01,9.140329957008361816e-01,1.832656860351562500e-01,4.974433183670043945e-01,6.457591056823730469e-01,7.577230930328369141e-01,1.506585329771041870e-01,1.109579950571060181e-01,5.107947587966918945e-01,5.461568236351013184e-01,3.373734652996063232e-01,9.588795900344848633e-01,8.922874927520751953e-02,6.715435981750488281e-01,4.059031307697296143e-01,7.747948169708251953e-01,8.348217010498046875e-01
7.417514324188232422e-01,4.143693298101425171e-02,1.283855140209197998e-01,1.019064307212829590e+00,2.330454885959625244e-01,5.801052972674369812e-02,2.104108333587646484e-01,8.719669580459594727e-01,3.701393604278564453e-01,7.830625176429748535e-01,2.455381751060485840e-01,5.747179388999938965e-01,4.656497836112976074e-01,5.301475524902343750e-01,5.527845025062561035e-01,1.071360185742378235e-01,2.745054960250854492e-01,9.607666730880737305e-01,5.314335227012634277e-01,6.859281063079833984e-01,8.526448607444763184e-01,6.169335842132568359e-01,8.604630231857299805e-01,1.215071305632591248e-01,7.079514861106872559e-01,1.401526033878326416e-01,7.620107531547546387e-01,6.426016092300415039e-01,5.027017593383789062e-01,4.062690138816833496e-01
