-9.114221334457397461e-01,-7.083741426467895508e-01,5.550550222396850586e-01,7.451559305191040039e-01,-8.137197494506835938e-01,6.599055528640747070e-01,2.821713685989379883e-01,-8.598680496215820312e-01,-9.816598892211914062e-02,5.247466564178466797e-01,7.400848865509033203e-01,7.843787670135498047e-01,3.851106166839599609e-01,4.719527959823608398e-01,-8.936684131622314453e-01,3.427196741104125977e-01,3.423595428466796875e-02,-7.294774055480957031e-01,6.112179756164550781e-01,-6.550955772399902344e-02,1.736184358596801758e-01,-7.759519815444946289e-01,5.940818786621093750e-01,-7.258484363555908203e-01,-6.257504224777221680e-01,-3.580771684646606445e-01,4.129338264465332031e-01,-9.251081943511962891e-01,6.379325389862060547e-01,-1.926745176315307617e-01
5.343686342239379883e-01,7.621171474456787109e-01,9.954489469528198242e-01,6.020340919494628906e-01,2.693986892700195312e-02,7.801400423049926758e-01,6.331248283386230469e-01,-8.229347467422485352e-01,2.154211997985839844e-01,-3.729985952377319336e-01,4.845106601715087891e-01,5.058321952819824219e-01,-2.212414741516113281e-01,-3.250507116317749023e-01,8.413848876953125000e-01,-1.267983913421630859e-01,-3.688086271286010742e-01,-5.296103954315185547e-01,3.775976896286010742e-01,9.797173738479614258e-01,-6.872665882110595703e-02,1.567101478576660156e-02,-6.320333480834960938e-01,4.723087549209594727e-01,-1.136133670806884766e-01,4.631247520446777344e-01,-5.660712718963623047e-02,-9.642595052719116211e-01,8.243364095687866211e-01,4.214984178543090820e-01
2.712017297744750977e-01,1.472808122634887695e-01,3.173036575317382812e-01,7.000516653060913086e-01,-9.842405319213867188e-01,6.123811006546020508e-01,5.619072914123535156e-02,-2.007327079772949219e-01,-1.730148792266845703e-01,-7.266368865966796875e-01,1.398458480834960938e-01,7.744216918945312500e-01,-5.478531122207641602e-01,-1.782917976379394531e-01,-9.567742347717285156e-01,-8.214354515075683594e-03,-5.587112903594970703e-01,-1.328121423721313477e-01,9.258825778961181641e-01,9.122530221939086914e-01,3.731330633163452148e-01,-4.307209253311157227e-01,6.007125377655029297e-01,-5.945953130722045898e-01,-8.014700412750244141e-01,3.465652465820312500e-03,-5.916401147842407227e-01,9.547690153121948242e-01,-7.437163591384887695e-01,-9.098947048187255859e-01
-8.907210826873779297e-02,5.097867250442504883e-01,-2.226204872131347656e-01,3.581006526947021484e-01,5.488585233688354492e-01,3.684127330780029297e-01,-4.859793186187744141e-01,1.640183925628662109e-01,-6.934139728546142578e-01,-8.509490489959716797e-01,4.684456586837768555e-01,-9.640154838562011719e-01,-2.360874414443969727e-01,5.168291330337524414e-01,4.585472345352172852e-01,-6.969926357269287109e-01,-6.373918056488037109e-02,-6.438132524490356445e-01,-7.871869802474975586e-01,1.353045701980590820e-01,1.127159595489501953e-01,-1.699775457382202148e-01,-7.599558830261230469e-01,-5.195398330688476562e-01,-4.681909084320068359e-02,-1.594555377960205078e-01,3.465788364410400391e-01,5.856473445892333984e-01,7.373336553573608398e-01,-8.338922262191772461e-01
5.237985849380493164e-01,-6.359056234359741211e-01,6.787115335464477539e-01,3.246932029724121094e-01,-7.435307502746582031e-01,2.571846246719360352e-01,7.271467447280883789e-01,8.709031343460083008e-01,6.107016801834106445e-01,6.863688230514526367e-01,1.937382221221923828e-01,-1.254650354385375977e-01,1.949357986450195312e-01,-6.938031911849975586e-01,-9.567203521728515625e-01,-5.811895132064819336e-01,-2.783728837966918945e-01,-9.831606149673461914e-01,7.622231245040893555e-01,5.480015277862548828e-01,-9.149109125137329102e-01,-5.294675827026367188e-01,-9.600969552993774414e-01,-8.356837034225463867e-01,2.366067171096801758e-01,7.886897325515747070e-01,3.000001907348632812e-01,-7.794824838638305664e-01,-3.096668720245361328e-01,3.359919786453247070e-01
-8.529741764068603516e-01,-1.406828165054321289e-01,-3.530192375183105469e-01,2.743666172027587891e-01,-2.994183301925659180e-01,4.864460229873657227e-01,-1.655236482620239258e-01,2.844113111495971680e-01,-6.260865926742553711e-01,-6.684930324554443359e-01,-6.770788431167602539e-01,-3.401120901107788086e-01,8.643734455108642578e-01,-9.820985794067382812e-01,-8.605515956878662109e-01,-5.210556983947753906e-01,-1.715854406356811523e-01,-5.410265922546386719e-01,-7.033672332763671875e-01,3.504183292388916016e-01,8.163266181945800781e-01,6.705858707427978516e-01,1.814740896224975586e-01,-6.571956872940063477e-01,1.197218894958496094e-02,-8.729918003082275391e-01,-4.336329698562622070e-01,-5.993789434432983398e-01,-2.598199844360351562e-01,-7.795875072479248047e-01
-7.698822021484375000e-02,2.836195230484008789e-01,-9.169420003890991211e-01,3.439855575561523438e-02,-5.666494369506835938e-03,-4.286786317825317383e-01,3.411036729812622070e-01,-8.185362815856933594e-01,1.277480125427246094e-01,1.904933452606201172e-01,-1.140247583389282227e-01,-9.574337005615234375e-01,-4.227865934371948242e-01,1.616790294647216797e-01,4.889702796936035156e-02,-5.493751764297485352e-01,-5.794205665588378906e-01,1.258330345153808594e-01,3.237593173980712891e-02,-1.983332633972167969e-01,2.455040216445922852e-01,-8.437749147415161133e-01,-5.692017078399658203e-02,-4.746538400650024414e-01,-2.944276332855224609e-01,7.220822572708129883e-01,6.133732795715332031e-01,3.523032665252685547e-01,5.557204484939575195e-01,5.759240388870239258e-01
-9.132257699966430664e-01,3.342438936233520508e-01,-2.935861349105834961e-01,4.508017301559448242e-01,-6.063631772994995117e-01,-5.757926702499389648e-01,4.032741785049438477e-01,9.616613388061523438e-04,1.683216094970703125e-01,1.883026361465454102e-01,-8.241384029388427734e-01,-6.116669178009033203e-01,-2.817883491516113281e-01,3.917292356491088867e-01,5.040595531463623047e-01,-7.361092567443847656e-01,8.972481489181518555e-01,7.273465394973754883e-01,3.084586858749389648e-01,4.226231575012207031e-02,6.883277893066406250e-01,-9.197564125061035156e-01,1.709570884704589844e-01,7.066279649734497070e-01,-4.940180778503417969e-01,-2.898380756378173828e-01,9.198036193847656250e-01,-6.226891279220581055e-01,9.874355792999267578e-01,-4.690670967102050781e-01
-5.258349180221557617e-01,3.092914819717407227e-01,-7.034320831298828125e-01,-7.345998287200927734e-01,-3.548109531402587891e-02,6.467301845550537109e-01,2.581626176834106445e-01,-7.151318788528442383e-01,-1.086424589157104492e-01,-5.260031223297119141e-01,1.789435148239135742e-01,-9.801224470138549805e-01,9.627903699874877930e-01,5.972814559936523438e-01,1.375436782836914062e-02,-7.830692529678344727e-01,7.805941104888916016e-01,9.982292652130126953e-01,1.823436021804809570e-01,6.515386104583740234e-01,-2.859945297241210938e-01,6.182575225830078125e-01,-3.730400800704956055e-01,-7.582459449768066406e-01,7.739151716232299805e-01,-5.443631410598754883e-01,-4.775114059448242188e-01,7.002274990081787109e-01,-4.259455204010009766e-02,-3.336520195007324219e-01
-8.947806358337402344e-01,-9.847302436828613281e-01,9.618060588836669922e-01,-8.331230878829956055e-01,-6.645325422286987305e-01,8.305681943893432617e-01,-4.330862760543823242e-01,1.425216197967529297e-01,-3.468213081359863281e-01,-5.908895730972290039e-01,-4.479813575744628906e-02,5.998539924621582031e-02,-2.335991859436035156e-01,-5.318726301193237305e-01,8.365554809570312500e-01,9.568831920623779297e-01,-5.514467954635620117e-01,-6.916575431823730469e-01,-8.135366439819335938e-01,7.550702095031738281e-01,3.075257539749145508e-01,8.126899003982543945e-01,5.652905702590942383e-01,-7.414352893829345703e-01,3.238219022750854492e-01,9.933383464813232422e-01,-6.840807199478149414e-01,-4.917600154876708984e-01,-9.959162473678588867e-01,7.194148302078247070e-01
9.998849630355834961e-01,-8.194839954376220703e-01,-4.666595458984375000e-01,2.021462917327880859e-01,-4.975463151931762695e-01,-8.094898462295532227e-01,-9.680875539779663086e-01,3.404939174652099609e-02,3.406871557235717773e-01,5.266666412353515625e-04,8.514745235443115234e-01,8.938217163085937500e-01,8.460388183593750000e-01,-6.489059925079345703e-01,3.797488212585449219e-01,8.107652664184570312e-01,-1.384656429290771484e-01,-5.856851339340209961e-01,6.216663122177124023e-01,7.294348478317260742e-01,-2.526782751083374023e-01,-4.735884666442871094e-01,6.732907295227050781e-01,4.553701877593994141e-01,-8.582289218902587891e-01,3.024168014526367188e-01,-7.607609033584594727e-01,5.872200727462768555e-01,-2.093440294265747070e-01,2.403805255889892578e-01
4.266953468322753906e-01,-2.363162040710449219e-01,7.868947982788085938e-01,7.451062202453613281e-01,3.208495378494262695e-01,9.394029378890991211e-01,-8.647112846374511719e-01,-5.520145893096923828e-01,-5.919944047927856445e-01,6.320787668228149414e-01,-7.645785808563232422e-01,2.892291545867919922e-02,6.914842128753662109e-01,5.630613565444946289e-01,2.756028175354003906e-01,-2.591521739959716797e-01,-8.505257368087768555e-01,5.287809371948242188e-01,-7.242983579635620117e-01,1.383626461029052734e-02,7.815048694610595703e-01,3.162603378295898438e-01,-1.038413047790527344e-01,-1.305856704711914062e-01,-9.105547666549682617e-01,-1.058924198150634766e-01,4.842740297317504883e-01,-3.751865625381469727e-01,1.663943529129028320e-01,5.805505514144897461e-01
-3.044065237045288086e-01,8.098255395889282227e-01,7.158824205398559570e-01,1.831874847412109375e-01,9.112908840179443359e-01,8.128294944763183594e-01,4.809008836746215820e-01,-1.327742338180541992e-01,1.201450824737548828e-02,8.530523777008056641e-01,5.056297779083251953e-01,1.550579071044921875e-01,2.533655166625976562e-01,-3.367185592651367188e-01,3.351323604583740234e-01,-7.848805189132690430e-01,5.669069290161132812e-02,-6.680345535278320312e-02,-6.482604742050170898e-01,-2.819927930831909180e-01,-6.542323827743530273e-01,3.450525999069213867e-01,5.667257308959960938e-01,5.106935501098632812e-01,-3.712341785430908203e-01,7.172596454620361328e-02,-1.805006265640258789e-01,9.261932373046875000e-01,-3.692064285278320312e-01,2.351176738739013672e-02
