9.157202839851379395e-01,-4.048595428466796875e-01,5.876179337501525879e-01,-6.875233650207519531e-01,6.485888957977294922e-01,1.703676395118236542e-02,-8.324467539787292480e-01,8.446334004402160645e-01,-5.112451314926147461e-01,8.018282055854797363e-01,6.699801236391067505e-02,8.185606598854064941e-01,2.208172529935836792e-02,-3.717482089996337891e-02,6.971594691276550293e-01,-1.327439695596694946e-01,-2.564236819744110107e-01,-3.319471776485443115e-01,1.069218873977661133e+00,5.289630591869354248e-02,-2.184876799583435059e-01,1.037623137235641479e-01,-6.697834730148315430e-01,1.734831631183624268e-01,-1.957567334175109863e-01,-4.395515918731689453e-01,-3.215679526329040527e-01,-8.828787803649902344e-01,5.495041608810424805e-01,-1.087139546871185303e-02
-3.371452093124389648e-01,-2.235567122697830200e-01,-1.793187260627746582e-01,-5.677667856216430664e-01,1.566791683435440063e-01,8.557740449905395508e-01,-3.318230509757995605e-01,-7.684260606765747070e-01,1.125778630375862122e-01,8.417592644691467285e-01,5.182208865880966187e-02,5.169850587844848633e-01,1.800179481506347656e-01,-7.152896523475646973e-01,-3.816166892647743225e-02,8.740384578704833984e-01,-7.528932094573974609e-01,-6.336786746978759766e-01,1.801963299512863159e-01,9.456370472908020020e-01,-7.479488849639892578e-01,-2.645939290523529053e-01,1.014217585325241089e-01,1.800434142351150513e-01,9.396337270736694336e-01,-8.346730470657348633e-01,-4.212921261787414551e-01,1.068434491753578186e-01,9.505158066749572754e-01,-3.322253227233886719e-01
1.129271984100341797e+00,7.168987989425659180e-01,-6.546595096588134766e-01,1.034320354461669922e+00,1.534839153289794922e+00,7.171686887741088867e-01,1.645202755928039551e+00,-1.873319745063781738e-01,4.282929003238677979e-01,1.469211101531982422e+00,1.354001283645629883e+00,-2.024933695793151855e-01,-9.226857423782348633e-01,-1.509890079498291016e+00,1.385901212692260742e+00,-6.212701201438903809e-01,5.144912600517272949e-01,-2.534441351890563965e-01,-2.276664972305297852e-02,-5.332393050193786621e-01,-2.085010051727294922e+00,-4.884287118911743164e-01,1.176317453384399414e+00,7.836160063743591309e-02,-6.407933235168457031e-01,2.482125461101531982e-01,-1.567280530929565430e+00,-4.769126772880554199e-01,-1.608665466308593750e+00,-6.044315099716186523e-01
8.133419752120971680e-01,-1.962025165557861328e-01,-1.787655591964721680e+00,1.080401241779327393e-01,-9.147581458091735840e-01,-4.272592067718505859e-02,-4.529014825820922852e-01,8.563266992568969727e-01,1.120436668395996094e+00,2.401586472988128662e-01,6.714253425598144531e-01,6.885393261909484863e-01,7.308881282806396484e-01,-1.194331571459770203e-01,2.519184350967407227e-01,1.170724391937255859e+00,4.092806577682495117e-01,4.740332067012786865e-02,1.296083331108093262e+00,1.371259450912475586e+00,-3.327304124832153320e-02,7.995679378509521484e-01,5.730894804000854492e-01,-1.285588741302490234e-02,-1.056661367416381836e+00,4.173903167247772217e-01,8.469895720481872559e-01,3.422290384769439697e-01,4.172024130821228027e-01,-1.902474164962768555e-01
1.205370783805847168e+00,-3.058390915393829346e-01,-7.673715949058532715e-01,2.734196186065673828e-01,-1.658677101135253906e+00,7.746570110321044922e-01,2.377507090568542480e-02,-7.600088119506835938e-01,1.453868150711059570e-01,2.380588352680206299e-01,5.841631889343261719e-01,9.620892405509948730e-01,1.482735157012939453e+00,-6.525123119354248047e-01,1.250437855720520020e+00,7.247155904769897461e-01,-2.207206748425960541e-02,-2.200147390365600586e+00,-3.662959635257720947e-01,1.650504469871520996e-01,8.354234099388122559e-01,1.181142091751098633e+00,2.595795989036560059e-01,-1.769043132662773132e-02,4.231542944908142090e-01,1.875756978988647461e-01,-2.427505254745483398e-01,-2.621054053306579590e-01,-2.098423838615417480e-01,-1.370913982391357422e-01
6.161129474639892578e-02,5.049726366996765137e-01,-4.604493379592895508e-01,-9.190108180046081543e-01,-5.987762808799743652e-01,-8.999010324478149414e-01,-1.284147977828979492e+00,6.195381879806518555e-01,1.076688170433044434e+00,1.055508375167846680e+00,-1.387232661247253418e+00,-1.240519762039184570e+00,1.687710285186767578e-01,-6.005731821060180664e-01,1.714138269424438477e+00,3.745999932289123535e-01,-9.218682050704956055e-01,1.883649080991744995e-02,7.095146179199218750e-01,5.002095699310302734e-01,-1.262417078018188477e+00,4.138075411319732666e-01,-2.465675771236419678e-02,4.841232299804687500e-01,-2.579405903816223145e-01,-9.042489528656005859e-01,-2.537099719047546387e-01,-3.502517044544219971e-01,3.394802808761596680e-01,-7.655676603317260742e-01
7.106954455375671387e-01,-6.063486337661743164e-01,-6.681060791015625000e-01,-2.022137939929962158e-01,-2.405284345149993896e-01,-2.496943324804306030e-01,-5.342311263084411621e-01,8.109310269355773926e-01,-4.598681032657623291e-01,-1.237530186772346497e-01,5.146412253379821777e-01,6.420910954475402832e-01,7.375506162643432617e-01,2.410659641027450562e-01,7.565373778343200684e-01,-6.046006679534912109e-01,3.106305003166198730e-01,5.287808775901794434e-01,-2.009281516075134277e-01,-6.355053782463073730e-01,-6.290010809898376465e-01,4.089516997337341309e-01,-3.955222070217132568e-01,-7.860822677612304688e-01,-3.754384219646453857e-01,-6.243669986724853516e-02,-8.142073154449462891e-01,-3.852088451385498047e-01,-5.815629363059997559e-01,-9.246096611022949219e-01
3.115023970603942871e-01,1.178496479988098145e-01,-1.466474175453186035e+00,1.240660905838012695e+00,-2.806456565856933594e+00,1.524395704269409180e+00,8.257114887237548828e-02,-1.514782786369323730e+00,6.646502017974853516e-01,7.290492057800292969e-01,1.059851050376892090e+00,3.293338298797607422e+00,9.600784182548522949e-01,-1.309429764747619629e+00,1.375081539154052734e+00,1.926477551460266113e+00,6.560578346252441406e-01,-1.695885896682739258e+00,3.528484702110290527e-02,-1.504386663436889648e+00,-4.377325475215911865e-01,1.140649795532226562e+00,-1.449277758598327637e+00,-7.009438872337341309e-01,-2.668910622596740723e-01,-5.359147787094116211e-01,-1.728844404220581055e+00,-1.442944765090942383e+00,1.705349445343017578e+00,-8.624807596206665039e-01
-1.718907505273818970e-01,2.414868324995040894e-01,-5.547853112220764160e-01,2.846717238426208496e-01,-8.181058764457702637e-01,-4.799996912479400635e-01,7.968659996986389160e-01,5.038404464721679688e-01,-3.793828487396240234e-01,5.721241831779479980e-01,3.036039471626281738e-01,9.170224070549011230e-01,1.673505902290344238e-01,3.851271569728851318e-01,9.356685876846313477e-01,-7.574474215507507324e-01,4.735255241394042969e-01,3.972094655036926270e-01,6.155844330787658691e-01,1.635839641094207764e-01,6.990831494331359863e-01,3.834093511104583740e-01,-6.273001432418823242e-01,-2.225893437862396240e-01,8.109663128852844238e-01,1.500395238399505615e-01,-4.949531704187393188e-02,-8.619254231452941895e-01,-5.547922849655151367e-02,1.421845555305480957e-01
1.281081438064575195e+00,-2.346086502075195312e-02,-1.810368776321411133e+00,7.005599737167358398e-01,-1.764787673950195312e+00,2.574984550476074219e+00,4.019927978515625000e-02,-1.318908572196960449e+00,-4.252175986766815186e-01,1.168954491615295410e+00,1.343093156814575195e+00,2.125859737396240234e+00,2.354978561401367188e+00,2.219720482826232910e-01,2.477138042449951172e+00,1.357241034507751465e+00,-4.476737082004547119e-01,-2.881819963455200195e+00,5.985534191131591797e-01,-7.822368741035461426e-01,-1.971701681613922119e-01,1.225204110145568848e+00,-2.445499300956726074e-01,2.971718907356262207e-01,-4.344813227653503418e-01,-1.117446303367614746e+00,-2.500487089157104492e+00,-8.362036943435668945e-01,3.638613224029541016e-01,-1.009680747985839844e+00
4.792702198028564453e-01,-6.018174290657043457e-01,-9.946364164352416992e-02,5.725425481796264648e-02,3.598605096340179443e-01,-4.462420642375946045e-01,1.030640244483947754e+00,8.645557165145874023e-01,-4.681402444839477539e-02,3.764710724353790283e-01,3.104661107063293457e-01,4.495272040367126465e-01,3.038358092308044434e-01,1.146264672279357910e-01,1.142712354660034180e+00,-5.615762472152709961e-01,1.057742163538932800e-01,-7.818151712417602539e-01,4.191879928112030029e-02,-3.053857684135437012e-01,5.084904432296752930e-01,-7.354456782341003418e-01,7.331035137176513672e-01,-8.230491876602172852e-01,9.383602440357208252e-02,-4.356342852115631104e-01,1.427721381187438965e-01,-9.033439159393310547e-01,-1.058536291122436523e+00,9.685336351394653320e-01
