7.495514303445816040e-02,7.325786352157592773e-01,4.512104988098144531e-01,1.323673725128173828e-01,-8.050822615623474121e-01,8.827280402183532715e-01,6.011690497398376465e-01,8.443866968154907227e-01,1.772000342607498169e-01,-5.910149216651916504e-01,3.636327385902404785e-01,-7.750086188316345215e-01,2.285109162330627441e-01,4.035791456699371338e-01,-3.900777995586395264e-01,-1.251911371946334839e-01,-8.261124491691589355e-01,2.170801162719726562e-01,6.393142342567443848e-01,-5.158252716064453125e-01,-4.906067252159118652e-01,1.660826951265335083e-01,-1.366256773471832275e-01,1.849156171083450317e-01,-1.019686460494995117e+00,-7.167566418647766113e-01,-6.934663057327270508e-01,-8.155729770660400391e-01,-7.487807869911193848e-01,5.005316138267517090e-01
6.672753095626831055e-01,2.150913327932357788e-01,-1.996583938598632812e-01,6.695119738578796387e-01,2.203411161899566650e-01,-2.482047975063323975e-01,-3.266973793506622314e-01,-2.819677889347076416e-01,-7.894322276115417480e-01,9.478368610143661499e-02,-3.826900422573089600e-01,3.766392767429351807e-01,2.156497687101364136e-01,-4.735704064369201660e-01,9.230647087097167969e-01,2.289191260933876038e-02,-9.006368517875671387e-01,1.662001907825469971e-01,4.006840288639068604e-01,4.491106271743774414e-01,3.310717046260833740e-01,-1.655305624008178711e-01,8.318670392036437988e-01,-1.442102193832397461e-01,-6.217170953750610352e-01,-5.359984040260314941e-01,4.448544085025787354e-01,-7.739370465278625488e-01,5.886681079864501953e-01,-8.579758405685424805e-01
2.262371540069580078e+00,-8.360010981559753418e-01,-7.729548215866088867e-01,1.553261518478393555e+00,1.002279281616210938e+00,1.795674324035644531e+00,3.776058554649353027e-01,-1.408217698335647583e-01,-2.628766894340515137e-01,4.857908785343170166e-01,1.751811027526855469e+00,-5.634325742721557617e-01,8.792482018470764160e-01,-2.386652231216430664e+00,1.028359293937683105e+00,2.714909315109252930e-01,6.458818912506103516e-01,1.033451437950134277e+00,-8.236443996429443359e-01,-1.406677961349487305e+00,-2.192540407180786133e+00,1.035954594612121582e+00,1.180953145027160645e+00,8.991221189498901367e-01,5.772273540496826172e-01,-3.830502331256866455e-01,-1.330164074897766113e+00,-3.488636612892150879e-01,-1.259106397628784180e-02,-2.590728402137756348e-01
-6.042657494544982910e-01,-1.349142670631408691e+00,-1.389569759368896484e+00,9.056625366210937500e-01,-7.226561903953552246e-01,-5.173907279968261719e-01,1.758422851562500000e-01,4.058947563171386719e-01,-1.207492053508758545e-01,-7.031518220901489258e-02,-8.990994691848754883e-01,9.658928215503692627e-02,2.002775669097900391e-03,-4.368010163307189941e-01,-8.313250541687011719e-02,1.385398507118225098e+00,-2.819258570671081543e-01,-2.001852840185165405e-01,8.473084568977355957e-01,3.114550113677978516e-01,-7.910010814666748047e-01,-2.146810293197631836e-02,6.075646877288818359e-01,-6.135233640670776367e-01,-9.855990409851074219e-01,-9.723231196403503418e-02,-7.882532477378845215e-01,-4.743618667125701904e-01,-5.225241184234619141e-01,-1.014355540275573730e+00
1.102869987487792969e+00,7.186378836631774902e-01,-3.605410456657409668e-01,-2.280200570821762085e-01,-1.380214929580688477e+00,6.223169565200805664e-01,-2.167589813470840454e-01,-1.989092230796813965e-01,-8.878610134124755859e-01,1.085789918899536133e+00,-7.554703354835510254e-01,2.966610193252563477e-01,1.753978252410888672e+00,-9.576527476310729980e-01,5.489245653152465820e-01,1.155716896057128906e+00,1.040989458560943604e-01,-1.895775437355041504e+00,8.672509193420410156e-01,-2.279999852180480957e-01,-9.337950348854064941e-01,-1.064605593681335449e+00,-3.608547449111938477e-01,-9.241813421249389648e-01,-2.746703624725341797e-01,-6.044808626174926758e-01,-1.480732321739196777e+00,-1.090581536293029785e+00,5.555763244628906250e-01,6.471729278564453125e-01
3.638854026794433594e-01,-9.700274467468261719e-02,-7.351974248886108398e-01,-5.790783166885375977e-01,1.615201383829116821e-01,-6.695930361747741699e-01,-1.150373697280883789e+00,-1.694970130920410156e-01,9.973104000091552734e-01,1.639623522758483887e+00,-8.846640586853027344e-01,3.387646675109863281e-01,3.905219435691833496e-01,4.336112737655639648e-01,4.610073268413543701e-01,-3.301700949668884277e-01,-1.124096751213073730e+00,-4.031814932823181152e-01,2.044410705566406250e-01,4.225000739097595215e-01,-7.094677686691284180e-01,5.515633821487426758e-01,9.435913562774658203e-01,-4.074797332286834717e-01,-1.671447038650512695e+00,3.615688979625701904e-01,1.335804164409637451e-01,-5.661053657531738281e-01,2.702880799770355225e-01,-2.308067083358764648e-01
2.701133787631988525e-01,1.413775086402893066e-01,-9.187409281730651855e-01,-4.626670181751251221e-01,8.611288666725158691e-01,-2.671140134334564209e-01,-6.552379131317138672e-01,2.139575928449630737e-01,-3.689678013324737549e-01,9.984704852104187012e-02,-5.144667625427246094e-01,3.572447299957275391e-01,-1.662571579217910767e-01,-8.626702427864074707e-01,2.395082116127014160e-01,3.815868198871612549e-01,-7.528414726257324219e-01,-7.967067956924438477e-01,7.938117980957031250e-01,5.772555246949195862e-02,6.489062309265136719e-01,8.719692379236221313e-02,-3.491699695587158203e-02,5.877056717872619629e-01,-3.602108359336853027e-02,7.336432337760925293e-01,-3.234427794814109802e-02,-6.570281982421875000e-01,-1.647315621376037598e-01,-7.220438718795776367e-01
2.703616380691528320e+00,-4.922116100788116455e-01,-1.404604434967041016e+00,1.955558657646179199e-01,-2.264799594879150391e+00,1.413069844245910645e+00,3.789963424205780029e-01,-1.945366621017456055e+00,-9.183881878852844238e-01,5.991299748420715332e-01,-1.279487609863281250e+00,2.329289197921752930e+00,1.384828567504882812e+00,4.881752431392669678e-01,1.394997358322143555e+00,2.771926403045654297e+00,-4.787726998329162598e-01,-3.257259368896484375e+00,1.458065867424011230e+00,-9.468615055084228516e-01,5.385465025901794434e-01,2.445224821567535400e-01,-4.711357951164245605e-01,-1.067610263824462891e+00,-2.067530393600463867e+00,-1.730888724327087402e+00,-3.821223020553588867e+00,-1.651033878326416016e+00,1.126540660858154297e+00,-6.072351336479187012e-01
-4.869894385337829590e-01,4.162820428609848022e-02,-7.764974236488342285e-02,-8.647927045822143555e-01,5.805373787879943848e-01,1.024879932403564453e+00,-9.717109799385070801e-02,-8.009214401245117188e-01,7.338225841522216797e-01,4.536376595497131348e-01,1.681747660040855408e-02,-8.333320021629333496e-01,7.091799974441528320e-01,-8.355659246444702148e-01,-6.580744385719299316e-01,7.489187121391296387e-01,-9.188921451568603516e-01,-5.232518315315246582e-01,3.501836061477661133e-01,-2.618153691291809082e-01,5.324190855026245117e-01,2.218316309154033661e-02,-7.606428861618041992e-02,6.382675766944885254e-01,2.761310935020446777e-01,-8.474590778350830078e-01,8.359885215759277344e-01,-8.934601545333862305e-01,2.908639982342720032e-02,3.477270007133483887e-01
3.047532558441162109e+00,-7.725750803947448730e-01,-2.011510610580444336e+00,-1.595212221145629883e-01,-2.506626367568969727e+00,1.228951454162597656e+00,-4.042079448699951172e-01,-2.483619213104248047e+00,-5.597162246704101562e-01,8.144360780715942383e-01,-2.528271675109863281e-01,1.224365949630737305e+00,2.336987972259521484e+00,1.102268546819686890e-01,1.148236989974975586e+00,1.566383123397827148e+00,-6.092169284820556641e-01,-1.611234188079833984e+00,6.443354487419128418e-01,-3.563659638166427612e-02,-6.311303973197937012e-01,-5.236901044845581055e-01,-1.236472725868225098e+00,-1.742065429687500000e+00,-1.217251420021057129e+00,-2.153690814971923828e+00,-3.610015392303466797e+00,-1.198712825775146484e+00,2.021531581878662109e+00,-2.301583439111709595e-01
